product_handle,name,email,rating,customer_image,review_title,review_body,reply,date(yyyy-mm-dd),review_image1,review_image2,review_image3,review_image4,review_image5,review_type
2022-us-flag-forever-stamps-roll,Lewis,[email],5,,,"Such a unique collection, I'm very pleased!",,"2024/06/29 12:00:00",,,,,,CSV
2022-us-flag-forever-stamps-roll,Elvira,[email],5,,,"These stamps are gorgeous!",,"2024/06/15 12:00:00",,,,,,CSV
2022-us-flag-forever-stamps-roll,Matilda,[email],5,,,"Love the unique designs.",,"2024/05/28 12:00:00",,,,,,CSV
2022-us-flag-forever-stamps-roll,Leah,[email],5,,,"Very satisfied with my order!",,"2024/05/14 12:00:00",,,,,,CSV
2022-us-flag-forever-stamps-roll,Sorrowful,[email],5,,,"They add a lovely touch to my letters.",,"2024/04/30 12:00:00",,,,,,CSV
2022-us-flag-forever-stamps-roll,Tabitha,[email],5,,,"These are a fantastic addition to my collection.",,"2024/04/16 12:00:00",,,,,,CSV
2022-us-flag-forever-stamps-roll,Lorraine,[email],5,,,"Not as colorful as I expected.",,"2024/03/08 12:00:00",,,,,,CSV
2022-us-flag-forever-stamps-roll,Fleming,[email],5,,,"Such intricate details!",,"2024/02/22 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Roxanne,[email],5,,,"Perfect for any occasion.",,"2024/10/21 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Grain,[email],5,,,"I appreciate the historical themes.",,"2024/10/12 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Floyd,[email],5,,,"The quality is decent, but I've seen better.",,"2024/10/04 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Laughter,[email],5,,,"These stamps remind me of my childhood.",,"2024/09/20 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Neal,[email],5,,,"They arrived quickly and in great shape!",,"2024/09/06 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Sorrow,[email],5,,,"Absolutely beautiful!",,"2024/08/22 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Hadley,[email],5,,,"I was hoping for a bit more variety.",,"2024/08/08 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Harrison,[email],5,,,"Stunning colors and designs!",,"2024/07/25 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Samantha,[email],5,,,"The craftsmanship is impressive.",,"2024/07/11 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Valiant,[email],5,,,"I love using these for my scrapbooking.",,"2024/06/23 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Honey,[email],5,,,"One stamp was damaged upon arrival.",,"2024/06/09 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Eugene,[email],5,,,"Great for mailing out holiday cards!",,"2024/05/22 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Honour,[email],5,,,"These stamps feel very special.",,"2024/05/08 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Ely,[email],5,,,"I'm not thrilled with the designs, honestly.",,"2024/04/24 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Sharon,[email],5,,,"Fantastic quality for the price!",,"2024/04/10 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Iris,[email],5,,,"Really brightens up my mail.",,"2024/03/26 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Oswald,[email],5,,,"I can't stop admiring them!",,"2024/03/12 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Nancy,[email],5,,,"Very unique collection, love it!",,"2024/02/20 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Norseman,[email],5,,,"Shipping was slower than expected.",,"2024/01/27 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Whitney,[email],5,,,"Each stamp tells a story.",,"2023/12/30 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Fara,[email],5,,,"Great for both kids and adults!",,"2023/11/24 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Meadow,[email],5,,,"Perfect for my historical collection.",,"2023/10/30 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-book,Eliot,[email],5,,,"The colors are vibrant and beautiful!",,"2023/09/24 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Hartley,[email],5,,,"I'm a bit disappointed in the quality.",,"2024/10/20 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Freda,[email],5,,,"A lovely assortment of designs.",,"2024/10/11 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Wolf,[email],5,,,"These are my new favorite stamps!",,"2024/09/27 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Marc,[email],5,,,"Great attention to detail!",,"2024/09/13 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Ethan,[email],5,,,"I had higher hopes for this set.",,"2024/08/30 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Ramona,[email],5,,,,,"2024/08/16 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Angela,[email],5,,,"The packaging was excellent.",,"2024/07/29 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Gale,[email],5,,,"Such a fun collection to have!",,"2024/07/15 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,William,[email],5,,,"Some designs are not as appealing to me.",,"2024/06/26 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Godfrey,[email],5,,,"The stamps make my letters stand out!",,"2024/06/12 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Vivianne,[email],5,,,"Absolutely worth the money!",,"2024/05/25 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Irvin,[email],5,,,"I can't believe how fast they shipped!",,"2024/05/11 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Theodore,[email],5,,,"These stamps are simply delightful!",,"2024/04/28 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Questa,[email],5,,,"The quality is not what I expected.",,"2024/04/14 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Lucille,[email],5,,,"A must-have for any stamp lover!",,"2024/03/29 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Farrah,[email],5,,,"Great for arts and crafts!",,"2024/03/15 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Listener,[email],5,,,"I love how unique they are!",,"2024/02/27 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Griswald,[email],5,,,"Not what I was hoping for.",,"2024/02/13 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Nightingale,[email],5,,,"These stamps are truly works of art.",,"2024/01/30 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Norris,[email],5,,,"Very happy with my purchase!",,"2023/12/27 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Fiery,[email],5,,,,,"2023/11/29 12:00:00",,,,,,CSV
2023-us-flag-forever-stamps-sheet,Gregory,[email],5,,,"These stamps add charm to my letters!",,"2023/10/25 12:00:00",,,,,,CSV
2016-us-florentine-madonna-and-child-forever-stamps,Guinevere,[email],5,,,"I'm glad I bought them!",,"2024/09/09 12:00:00",,,,,,CSV
2016-us-florentine-madonna-and-child-forever-stamps,Theodora,[email],5,,,"Such beautiful colors and patterns!",,"2024/08/21 12:00:00",,,,,,CSV
2016-us-florentine-madonna-and-child-forever-stamps,Griswold,[email],5,,,"One of the best purchases I've made!",,"2024/07/03 12:00:00",,,,,,CSV
2016-us-florentine-madonna-and-child-forever-stamps,Rebecca,[email],5,,,"Great for gift wrapping as well!",,"2024/05/20 12:00:00",,,,,,CSV
2016-us-florentine-madonna-and-child-forever-stamps,Thunder,[email],5,,,"These stamps are a real treasure!",,"2023/12/14 12:00:00",,,,,,CSV
2016-us-florentine-madonna-and-child-forever-stamps,Supplanter,[email],5,,,"I wish there were more options.",,"2023/04/25 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Quillan,[email],5,,,"Such vibrant colors!",,"2024/10/27 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Anne,[email],5,,,,,"2024/10/20 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Molly,[email],4,,,"These stamps have a nostalgic feel to them.",,"2024/10/13 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Virtuous,[email],5,,,"I was expecting more detailed designs.",,"2024/10/06 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Luna,[email],5,,,"The designs are amazing!",,"2024/09/29 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Valda,[email],5,,,"Love how they look in my album.",,"2024/09/15 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Davin,[email],5,,,,,"2024/08/28 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Timothea,[email],5,,,"Some stamps were a little bent.",,"2024/08/14 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Erin,[email],5,,,"The colors are even better in person!",,"2024/07/31 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Emma,[email],5,,,"I love the artistic flair!",,"2024/07/17 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Rowena,[email],5,,,"These are not what I expected, but still nice.",,"2024/06/29 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Anastasia,[email],5,,,"Absolutely a delightful find!",,"2024/06/15 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Hetty,[email],5,,,"They add so much character to my letters.",,"2024/05/28 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Well-Born,[email],5,,,"I'm very pleased with this collection!",,"2024/05/11 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Kenyon,[email],5,,,"They look beautiful in my scrapbook!",,"2024/04/24 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Larina,[email],5,,,"I had issues with delivery, but overall satisfied.",,"2024/03/17 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Eugenia,[email],5,,,"Great for creating unique cards.",,"2024/02/29 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Paul,[email],5,,,"These stamps are a joy to use!",,"2024/01/15 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Lorelei,[email],5,,,"I appreciate the mix of themes.",,"2023/12/08 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Kay,[email],5,,,"Some designs are not my favorite.",,"2023/11/01 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Travers,[email],5,,,"The quality is impressive for the price!",,"2024/06/15 12:00:00",,,,,,CSV
2021-us-lighthouse-forever-stamps,Ulva,[email],5,,,,,"2024/05/28 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Lucinda,[email],5,,,"They add a lovely touch to my correspondence.",,"2024/10/26 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Quenby,[email],5,,,"A wonderful assortment of beautiful stamps.",,"2024/10/19 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Samson,[email],5,,,"I really enjoy these, they are fantastic!",,"2024/10/12 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Wood,[email],5,,,"A bit overpriced for what you get.",,"2024/10/03 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Julie,[email],5,,,"Great for both collecting and mailing.",,"2024/09/22 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Graceful,[email],5,,,"Each stamp is more beautiful than the last!",,"2024/09/10 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Noblewoman,[email],5,,,"I wish they were easier to find locally.",,"2024/08/25 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Kyla,[email],5,,,"The designs are fantastic, very creative!",,"2024/08/11 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Heath,[email],5,,,,,"2024/07/28 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Helena,[email],5,,,"These stamps are great conversation starters!",,"2024/07/14 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Abigail,[email],5,,,"Perfect for any craft enthusiast!",,"2024/06/25 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Attendant,[email],5,,,"The variety in this set is wonderful!",,"2024/06/11 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Frederick,[email],5,,,"Some stamps had minor flaws.",,"2024/05/27 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Beloved,[email],5,,,"I love the variety of styles available!",,"2024/05/13 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Mora,[email],5,,,"Great service and beautiful stamps!",,"2024/04/30 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Hanna,[email],5,,,"These are perfect for my mail art!",,"2024/04/16 12:00:00",,,,,,CSV
2017-firstclass-forever-stamp-wedding-series-celebration-boutonniere,Norine,[email],5,,,"Absolutely love them!",,"2024/03/23 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Zoe,[email],5,,,"They made my letters so much more special!",,"2024/10/24 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Hannah,[email],5,,,"Some stamps arrived slightly damaged, unfortunately.",,"2024/10/18 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Primrose,[email],5,,,"Incredible attention to detail and design!",,"2024/10/10 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Ruth,[email],5,,,"These stamps are amazing!",,"2024/09/26 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Philippa,[email],5,,,"So beautiful and colorful!",,"2024/09/14 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Laurel,[email],5,,,"Very pleased with my purchase.",,"2024/08/31 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Jane,[email],4,,,"Perfect for my collection!",,"2024/08/17 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Earthy,[email],5,,,"The designs are unique and fun.",,"2024/07/30 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Regal,[email],5,,,"I expected more variety in this set.",,"2024/07/16 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Willa,[email],5,,,"Great quality overall!",,"2024/06/28 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Rolf,[email],5,,,"These stamps brighten up my letters.",,"2024/06/14 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Aileen,[email],5,,,"I'm impressed with the craftsmanship.",,"2024/05/26 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Dark-Haired,[email],5,,,"One stamp was damaged; not ideal.",,"2024/05/12 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Nadia,[email],5,,,"Absolutely love these designs!",,"2024/04/29 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Lillian,[email],5,,,"They arrived quickly and well-packaged.",,"2024/04/15 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Gavin,[email],5,,,"Fantastic addition to my scrapbook.",,"2024/03/20 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Tristan,[email],5,,,"Some colors are less vibrant than expected.",,"2024/02/24 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Drake,[email],5,,,,,"2024/01/28 12:00:00",,,,,,CSV
2017-us-flowers-from-the-garden,Montgomery,[email],5,,,"The artwork is stunning.",,"2023/12/22 12:00:00",,,,,,CSV
2018-us-global-poinsettia-forever-stamps,Cheerful,[email],5,,,"A lovely mix of historical themes.",,"2024/10/23 12:00:00",,,,,,CSV
2018-us-global-poinsettia-forever-stamps,Kenneth,[email],5,,,"These are perfect for my crafting projects.",,"2024/10/16 12:00:00",,,,,,CSV
2018-us-global-poinsettia-forever-stamps,Errol,[email],5,,,"Shipping took longer than anticipated.",,"2024/10/09 12:00:00",,,,,,CSV
2018-us-global-poinsettia-forever-stamps,Otis,[email],5,,,"Great for any occasion!",,"2024/09/28 12:00:00",,,,,,CSV
2018-us-global-poinsettia-forever-stamps,Ancestress,[email],5,,,"I was hoping for a more colorful set.",,"2024/09/13 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Kenway,[email],5,,,"Very happy with the detail in each stamp!",,"2024/08/27 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Chief,[email],5,,,"These stamps are truly works of art.",,"2024/08/13 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Ellen,[email],5,,,"Nice quality, but I expected better designs.",,"2024/07/27 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Perfect,[email],5,,,"They add a special touch to my letters.",,"2024/07/13 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Jonathan,[email],5,,,"Great for sending holiday cards!",,"2024/06/24 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Denise,[email],5,,,,,"2024/06/10 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Sibley,[email],5,,,,,"2024/05/22 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Ruler,[email],5,,,"Beautifully crafted, very pleased!",,"2024/05/08 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Winston,[email],5,,,"I wish there were more options available.",,"2024/04/25 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Champion,[email],5,,,"These stamps remind me of my childhood!",,"2024/04/11 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Oliver,[email],5,,,"I love how unique each one is.",,"2024/03/18 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Jasper,[email],5,,,"Fantastic for collectors and casual users alike.",,"2024/03/04 12:00:00",,,,,,CSV
2024-shaker-design-stamps-forever-first-class-postage-stamps,Regina,[email],5,,,"The colors are beautiful but not as bright.",,"2024/02/10 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Servant,[email],5,,,,,"2024/10/27 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Happy,[email],5,,,"Great for creating custom cards!",,"2024/10/20 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Egbert,[email],5,,,,,"2024/10/13 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Daley,[email],5,,,"These stamps make my mail stand out!",,"2024/10/06 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Just,[email],5,,,"I was a bit disappointed in the packaging.",,"2024/09/29 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Amber,[email],5,,,"Such creative designs!",,"2024/09/22 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Kevin,[email],5,,,"I'm excited to add these to my collection.",,"2024/09/08 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Isaac,[email],5,,,"These stamps are a treasure!",,"2024/08/25 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Pledge,[email],5,,,"Very good quality for the price.",,"2024/08/18 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Bernadette,[email],5,,,"Some designs are not my style, though.",,"2024/08/04 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Melvin,[email],5,,,"They arrived just in time for my project!",,"2024/07/21 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Hamlin,[email],5,,,"Beautifully designed and well-made.",,"2024/07/07 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Sally,[email],5,,,"The shipping was fast and efficient.",,"2024/06/24 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Lee,[email],5,,,"These stamps are a great find!",,"2024/06/10 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Lea,[email],5,,,,,"2024/05/27 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Lombard,[email],5,,,"Very charming collection of stamps.",,"2024/05/13 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Kilian,[email],5,,,"Some stamps had minor defects.",,"2024/04/30 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Peyton,[email],5,,,"Perfect for my postcard project!",,"2024/04/16 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Rebellious,[email],5,,,"These stamps are a must-have!",,"2024/03/29 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Flora,[email],5,,,"I appreciate the historical significance.",,"2024/03/15 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Bound,[email],5,,,"Great for scrapbooking and crafting!",,"2024/02/22 12:00:00",,,,,,CSV
2020-us-christmas-holiday-delights-forever-postage-stamps,Estelle,[email],4,,,"I love the themes they represent.",,"2024/01/29 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Robin,[email],5,,,"One of my favorite purchases this year!",,"2024/10/26 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,White,[email],5,,,"The colors are even better in person!",,"2024/10/19 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Priscilla,[email],5,,,"These stamps really tell a story.",,"2024/10/12 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Sloane,[email],5,,,"Some of the designs are not as appealing.",,"2024/10/05 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Felicia,[email],5,,,"Absolutely delightful!",,"2024/09/28 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Norma,[email],5,,,,,"2024/09/21 12:00:00",,,,,,CSV
