product_handle,name,email,rating,customer_image,review_title,review_body,reply,date(yyyy-mm-dd),review_image1,review_image2,review_image3,review_image4,review_image5,review_type
2020-us-global-chrysanthemum-forever-stamps,Berta,[email],5,,,"These are perfect for gift wrapping.",,"2024/09/07 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Victoria,[email],5,,,"I had a small issue with my order, but it was resolved quickly.",,"2024/08/24 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Elena,[email],5,,,"Great for any letter or card!",,"2024/08/17 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Hortense,[email],5,,,"The variety in this set is fantastic.",,"2024/08/03 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Cheerful,[email],5,,,"These stamps make every letter special!",,"2024/07/20 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Kendrick,[email],5,,,"A few designs were a little too simple.",,"2024/07/06 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Echo,[email],5,,,"I love the creative flair!",,"2024/06/23 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Simona,[email],5,,,"Great for both mailing and collecting.",,"2024/06/09 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Kirsten,[email],5,,,"I'm so glad I found these!",,"2024/05/26 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Lester,[email],5,,,"The designs are very artistic and unique.",,"2024/05/12 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Henry,[email],5,,,"These stamps are a joy to use!",,"2024/04/29 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Felix,[email],5,,,"Very happy with the purchase overall!",,"2024/04/15 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Diana,[email],5,,,"They add a personal touch to my letters.",,"2024/03/28 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Kurt,[email],5,,,"Not as good as I hoped, but still nice.",,"2024/03/14 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,James,[email],5,,,"These stamps are definitely worth it!",,"2024/02/21 12:00:00",,,,,,CSV
2020-us-global-chrysanthemum-forever-stamps,Trustworthy,[email],5,,,"I wish the colors were brighter.",,"2024/01/28 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Landon,[email],5,,,,,"2024/10/25 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Amaryllis,[email],5,,,"I really enjoy the variety of themes.",,"2024/10/18 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Edric,[email],5,,,"These stamps make my mail look so pretty!",,"2024/10/11 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Davida,[email],5,,,"Very satisfied with the details in each stamp.",,"2024/10/04 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Fern,[email],5,,,,,"2024/09/27 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Valerie,[email],5,,,"I would recommend these to anyone.",,"2024/09/20 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Bonnie,[email],5,,,"Some arrived slightly damaged, which was disappointing.",,"2024/09/06 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Ivan,[email],5,,,"Beautiful designs that make a statement!",,"2024/08/23 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Rachel,[email],5,,,"These stamps are absolutely beautiful!",,"2024/08/16 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Hardy,[email],5,,,"I love the unique designs.",,"2024/08/02 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Solomon,[email],5,,,"They make my letters stand out.",,"2024/07/19 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Elroy,[email],5,,,"Very happy with my purchase!",,"2024/07/05 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Madge,[email],4,,,"The quality is fantastic!",,"2024/06/22 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Sapphire,[email],5,,,"A bit disappointed with the color choices.",,"2024/06/08 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Kent,[email],5,,,"Such great attention to detail!",,"2024/05/25 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Quimby,[email],5,,,"Perfect for my scrapbooking project.",,"2024/05/11 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Rosanne,[email],5,,,"These stamps are a wonderful find!",,"2024/04/28 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Island,[email],5,,,"I expected more variety in the set.",,"2024/04/14 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Ula,[email],5,,,"The craftsmanship is top-notch.",,"2024/03/27 12:00:00",,,,,,CSV
2020-us-made-of-hearts-forever-firstclass-postage-stamps-wedding,Olive,[email],5,,,"These designs are simply stunning!",,"2024/03/13 12:00:00",,,,,,CSV
2020-us-wedding-garden-corsage-two-ounce-forever-stamps,Pandora,[email],5,,,"Shipping was faster than I anticipated.",,"2024/10/24 12:00:00",,,,,,CSV
2020-us-wedding-garden-corsage-two-ounce-forever-stamps,Louis,[email],5,,,"Not all the designs appealed to me.",,"2024/10/17 12:00:00",,,,,,CSV
2020-us-wedding-garden-corsage-two-ounce-forever-stamps,Prosperous,[email],5,,,,,"2024/10/10 12:00:00",,,,,,CSV
2020-us-wedding-garden-corsage-two-ounce-forever-stamps,Zachary,[email],5,,,"Great value for the price!",,"2024/09/30 12:00:00",,,,,,CSV
2020-us-wedding-garden-corsage-two-ounce-forever-stamps,Exalted,[email],5,,,"These stamps remind me of home.",,"2024/09/23 12:00:00",,,,,,CSV
2020-us-wedding-garden-corsage-two-ounce-forever-stamps,Woodsman,[email],5,,,"I wish there were more historical themes.",,"2024/09/09 12:00:00",,,,,,CSV
2020-us-wedding-garden-corsage-two-ounce-forever-stamps,Mary,[email],5,,,"Absolutely love these!",,"2024/08/22 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Trevor,[email],5,,,"Some stamps were a little bent.",,"2024/08/15 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Ingrid,[email],5,,,"Great for both mailing and crafting!",,"2024/07/28 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Blooming,[email],5,,,"These are my new favorites!",,"2024/07/14 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Wyman,[email],5,,,"I appreciate the artistic designs.",,"2024/07/01 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Angelica,[email],5,,,"Very pleased with the fast delivery.",,"2024/06/17 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Queenly,[email],5,,,"These stamps are perfect for holiday cards!",,"2024/06/03 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Delight,[email],5,,,"The colors are vibrant and cheerful.",,"2024/05/20 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Kirk,[email],5,,,"I was hoping for more intricate designs.",,"2024/05/06 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Gladys,[email],5,,,"Such a delightful collection!",,"2024/04/23 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Rosalind,[email],5,,,"These stamps are great for collectors!",,"2024/04/09 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Fresh,[email],5,,,"I love the vintage feel!",,"2024/03/26 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Sherlock,[email],5,,,"A little pricey for what you get.",,"2024/03/12 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Quincy,[email],5,,,"These stamps add charm to my letters.",,"2024/02/18 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Kit,[email],5,,,"Fantastic selection of designs!",,"2024/01/25 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Lois,[email],5,,,,,"2023/12/29 12:00:00",,,,,,CSV
2020-usa-thank-you-stamps-forever,Jill,[email],5,,,"They really brighten up my mail.",,"2023/11/27 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Godwin,[email],5,,,"Great for any occasion!",,"2024/10/23 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Jessie,[email],5,,,"The packaging could be better.",,"2024/10/16 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Geraldine,[email],5,,,"These stamps are true pieces of art!",,"2024/10/09 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Renfred,[email],5,,,"I can't wait to share these with friends.",,"2024/09/29 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Searcher,[email],5,,,"I wish they were easier to find locally.",,"2024/09/22 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Lane,[email],5,,,"Beautiful designs that tell a story!",,"2024/09/05 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Kingsley,[email],5,,,"Not the best quality I've seen.",,"2024/08/21 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Gale,[email],5,,,"These stamps are simply charming!",,"2024/08/14 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Eaton,[email],5,,,"Perfect for making my mail special.",,"2024/07/27 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Tower,[email],5,,,"Some designs are a bit too plain.",,"2024/07/13 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Bella,[email],5,,,"Very good quality for the price!",,"2024/06/30 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Kirstyn,[email],5,,,,,"2024/06/16 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Arleen,[email],5,,,"These stamps add a special touch!",,"2024/06/02 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Archer,[email],5,,,"The colors are even more beautiful in person.",,"2024/05/19 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Brigid,[email],5,,,"I love how unique each stamp is!",,"2024/05/05 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Darian,[email],5,,,"A wonderful assortment to choose from!",,"2024/04/22 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Bethany,[email],5,,,"These stamps are a great addition to my collection.",,"2024/04/08 12:00:00",,,,,,CSV
2021-firstclass-forever-stamps-western-wear,Gilda,[email],5,,,"I appreciate the historical significance of the designs.",,"2024/03/25 12:00:00",,,,,,CSV
2021-us-espresso-drinks-forever-postage-stamps,Gerald,[email],4,,,"They arrived in excellent condition!",,"2024/03/11 12:00:00",,,,,,CSV
2021-us-espresso-drinks-forever-postage-stamps,Raymond,[email],5,,,"I expected a bit more creativity.",,"2024/02/17 12:00:00",,,,,,CSV
2021-us-espresso-drinks-forever-postage-stamps,Mandy,[email],5,,,"These stamps are fantastic for arts and crafts!",,"2024/01/24 12:00:00",,,,,,CSV
2021-us-espresso-drinks-forever-postage-stamps,Eric,[email],5,,,"The designs are fun and whimsical.",,"2023/12/21 12:00:00",,,,,,CSV
2021-us-espresso-drinks-forever-postage-stamps,Galvin,[email],5,,,"Great service and fast shipping!",,"2023/11/24 12:00:00",,,,,,CSV
2021-us-espresso-drinks-forever-postage-stamps,Frank,[email],5,,,,,"2023/10/28 12:00:00",,,,,,CSV
2021-us-espresso-drinks-forever-postage-stamps,Beata,[email],5,,,"These stamps are perfect for any occasion.",,"2024/10/22 12:00:00",,,,,,CSV
2021-us-espresso-drinks-forever-postage-stamps,Spencer,[email],5,,,"Some arrived with minor defects.",,"2024/10/15 12:00:00",,,,,,CSV
2021-us-espresso-drinks-forever-postage-stamps,Kayleigh,[email],5,,,"These are definitely worth the price!",,"2024/10/08 12:00:00",,,,,,CSV
2021-us-garden-beauty-forever-postage-stamps,Olaf,[email],5,,,"I was a bit disappointed with the selection.",,"2024/09/28 12:00:00",,,,,,CSV
2021-us-garden-beauty-forever-postage-stamps,Trent,[email],5,,,"I love the artistic flair of these stamps!",,"2024/09/21 12:00:00",,,,,,CSV
2021-us-garden-beauty-forever-postage-stamps,Jeremiah,[email],5,,,"Great for making custom greeting cards!",,"2024/09/04 12:00:00",,,,,,CSV
2021-us-garden-beauty-forever-postage-stamps,Magda,[email],5,,,"Such a unique and charming collection!",,"2024/08/20 12:00:00",,,,,,CSV
2021-us-garden-beauty-forever-postage-stamps,Industrious,[email],5,,,"These stamps make my letters feel special!",,"2024/08/13 12:00:00",,,,,,CSV
2021-us-garden-beauty-forever-postage-stamps,Quinby,[email],5,,,"I can't believe how quickly they shipped!",,"2024/07/26 12:00:00",,,,,,CSV
2021-us-garden-beauty-forever-postage-stamps,Leon,[email],5,,,"The designs are beautiful but could use more variety.",,"2024/07/12 12:00:00",,,,,,CSV
2021-us-garden-beauty-forever-postage-stamps,Salena,[email],5,,,,,"2024/06/29 12:00:00",,,,,,CSV
2021-us-a-visit-from-st-nick-forever-stamps,Sinclair,[email],5,,,"These stamps are a joy to use!",,"2024/06/15 12:00:00",,,,,,CSV
2021-us-a-visit-from-st-nick-forever-stamps,Miranda,[email],5,,,"The colors could be a bit brighter.",,"2024/06/01 12:00:00",,,,,,CSV
2021-us-a-visit-from-st-nick-forever-stamps,Pierce,[email],5,,,"Fantastic quality, I'm very impressed!",,"2024/05/18 12:00:00",,,,,,CSV
2021-us-a-visit-from-st-nick-forever-stamps,Nina,[email],5,,,"These are perfect for gift wrapping!",,"2024/05/04 12:00:00",,,,,,CSV
2021-us-a-visit-from-st-nick-forever-stamps,Rich,[email],5,,,"Some designs are not my style, unfortunately.",,"2024/04/21 12:00:00",,,,,,CSV
2021-us-a-visit-from-st-nick-forever-stamps,Tasha,[email],5,,,"These stamps are delightful and fun!",,"2024/04/07 12:00:00",,,,,,CSV
2021-us-a-visit-from-st-nick-forever-stamps,Francis,[email],5,,,"Great for sending out invitations!",,"2024/03/24 12:00:00",,,,,,CSV
2021-us-a-visit-from-st-nick-forever-stamps,Edmund,[email],5,,,"I love the mix of designs!",,"2024/03/10 12:00:00",,,,,,CSV
2021-us-barns-postcard-stamps-panes,Amanda,[email],5,,,"Very happy with this purchase overall!",,"2024/02/16 12:00:00",,,,,,CSV
2021-us-barns-postcard-stamps-panes,Kendra,[email],5,,,"They add a lovely touch to any card.",,"2024/01/23 12:00:00",,,,,,CSV
2021-us-barns-postcard-stamps-panes,Vance,[email],5,,,"I wish they had more seasonal designs.",,"2023/12/19 12:00:00",,,,,,CSV
2021-us-barns-postcard-stamps-panes,Shirley,[email],5,,,"These stamps are a wonderful find for collectors!",,"2023/11/22 12:00:00",,,,,,CSV
2021-us-mnh-priority-mail-castillo-de-san-marcos-mail-pane-of-4-stamps,Heather,[email],5,,,,,"2023/10/27 12:00:00",,,,,,CSV
2021-us-mnh-priority-mail-castillo-de-san-marcos-mail-pane-of-4-stamps,Beatrix,[email],5,,,"Such beautiful designs that tell a story!",,"2024/10/21 12:00:00",,,,,,CSV
2021-us-mnh-priority-mail-castillo-de-san-marcos-mail-pane-of-4-stamps,Dark,[email],5,,,"The customer service was very responsive and helpful.",,"2024/10/14 12:00:00",,,,,,CSV
2021-us-mnh-priority-mail-castillo-de-san-marcos-mail-pane-of-4-stamps,Half-Dane,[email],5,,,"Shipping was fast, and the stamps arrived in perfect condition.",,"2024/10/07 12:00:00",,,,,,CSV
2022-firstclass-forever-stamp-snowy-beauty-winter-aconite,Robust,[email],5,,,"I had a great experience with the payment process; it was very smooth.",,"2024/09/27 12:00:00",,,,,,CSV
2022-firstclass-forever-stamp-snowy-beauty-winter-aconite,Dylan,[email],5,,,"The quality of the stamps is outstanding!",,"2024/09/20 12:00:00",,,,,,CSV
2022-firstclass-forever-stamp-snowy-beauty-winter-aconite,Georgette,[email],5,,,"These stamps have a wonderful vintage feel to them.",,"2024/09/03 12:00:00",,,,,,CSV
2022-firstclass-forever-stamp-snowy-beauty-winter-aconite,Salt,[email],5,,,"Excellent service throughout the entire order process!",,"2024/08/19 12:00:00",,,,,,CSV
2022-firstclass-forever-stamps-charles-m-schulz-framed-stamps,Linette,[email],5,,,"I was impressed with how quickly my order was processed.",,"2024/08/12 12:00:00",,,,,,CSV
2022-firstclass-forever-stamps-charles-m-schulz-framed-stamps,Imogen,[email],5,,,"The payment options were easy to navigate.",,"2024/07/25 12:00:00",,,,,,CSV
2022-firstclass-forever-stamps-charles-m-schulz-framed-stamps,Fighter,[email],5,,,"The stamps feel high-quality and durable.",,"2024/07/11 12:00:00",,,,,,CSV
2022-firstclass-forever-stamps-charles-m-schulz-framed-stamps,Blair,[email],5,,,"They truly capture the essence of their era!",,"2024/06/28 12:00:00",,,,,,CSV
2022-firstclass-forever-stamps-charles-m-schulz-framed-stamps,Harmony,[email],5,,,"Customer service was friendly and accommodating.",,"2024/06/14 12:00:00",,,,,,CSV
2022-firstclass-forever-stamps-charles-m-schulz-framed-stamps,Maiden,[email],4,,,"Delivery was a bit slow, but worth the wait.",,"2024/05/31 12:00:00",,,,,,CSV
2022-firstclass-forever-stamps-charles-m-schulz-framed-stamps,Tracy,[email],5,,,"I appreciate the secure payment methods available.",,"2024/05/17 12:00:00",,,,,,CSV
2022-firstclass-forever-stamps-charles-m-schulz-framed-stamps,Riley,[email],5,,,"The intricate details of the stamps are remarkable.",,"2024/05/03 12:00:00",,,,,,CSV
2022-firstclass-forever-stamps-charles-m-schulz-framed-stamps,Phyllis,[email],5,,,"The stamps have a nostalgic charm that I love!",,"2024/04/20 12:00:00",,,,,,CSV
2022-us-elephants-first-class-forever-stamps,Moorish,[email],5,,,"I had a minor issue with my order, but it was resolved quickly.",,"2024/04/06 12:00:00",,,,,,CSV
2022-us-elephants-first-class-forever-stamps,Kara,[email],5,,,"The shipping was faster than I expected, very impressive!",,"2024/03/23 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Wayne,[email],5,,,"Payment processing was seamless and hassle-free.",,"2024/03/09 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Maggie,[email],5,,,"The quality of these stamps is exceptional; they feel luxurious.",,"2024/02/15 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Faye,[email],5,,,"I love how these stamps evoke memories of the past!",,"2024/01/22 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Elliott,[email],5,,,"The service team was very courteous and professional.",,"2023/12/18 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Lane,[email],5,,,"I received my order quickly and without any problems.",,"2023/11/25 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Vania,[email],5,,,"The payment system was secure, which I appreciate.",,"2023/10/30 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Ken,[email],5,,,"These stamps are perfect for collectors like me!",,"2024/10/20 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Juliet,[email],5,,,,,"2024/10/13 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Joseph,[email],5,,,"I love the historical significance of each stamp.",,"2024/10/06 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Vernon,[email],5,,,"The service was quick to answer my queries.",,"2024/09/26 12:00:00",,,,,,CSV
2022-us-global-african-daisy-forever-stamps,Flame,[email],5,,,"Delivery took longer than expected, but they arrived safely.",,"2024/09/19 12:00:00",,,,,,CSV
2022-us-mountain-flora-forever-stamps,Kelvin,[email],5,,,"Easy payment options made the checkout process a breeze.",,"2024/09/02 12:00:00",,,,,,CSV
2022-us-mountain-flora-forever-stamps,Song-Thrush,[email],5,,,"The details on these stamps are truly impressive.",,"2024/08/18 12:00:00",,,,,,CSV
2022-us-mountain-flora-forever-stamps,Quinlan,[email],5,,,"The vintage feel of the stamps is just what I was looking for.",,"2024/08/11 12:00:00",,,,,,CSV
2022-us-mountain-flora-forever-stamps,Bess,[email],5,,,"Customer service exceeded my expectations!",,"2024/07/24 12:00:00",,,,,,CSV
2022-us-mountain-flora-forever-stamps,Joan,[email],5,,,"Shipping was straightforward, and tracking was provided.",,"2024/07/10 12:00:00",,,,,,CSV
2022-us-mountain-flora-forever-stamps,Kacey,[email],5,,,"Payment options were very user-friendly.",,"2024/06/27 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Industrious,[email],5,,,"These stamps have a timeless quality that I appreciate.",,"2024/06/13 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Jillian,[email],5,,,"The stamps feel sturdy and well-made.",,"2024/05/30 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Bridget,[email],5,,,"The staff was very courteous and professional.",,"2024/05/16 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Emmett,[email],5,,,"I received tracking information, which was helpful!",,"2024/05/02 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Sheila,[email],5,,,"The checkout process was quick and simple.",,"2024/04/19 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Paulette,[email],5,,,"The craftsmanship on these stamps is beautiful!",,"2024/04/05 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Larissa,[email],5,,,"I love how these stamps bring back memories.",,"2024/03/22 12:00:00",,,,,,CSV
