product_handle,name,email,rating,customer_image,review_title,review_body,reply,date(yyyy-mm-dd),review_image1,review_image2,review_image3,review_image4,review_image5,review_type
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Zebadiah,[email],5,,,"The order arrived promptly and in great condition!",,"2024/03/08 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Phoebe,[email],5,,,"Payment was processed quickly, which I appreciate.",,"2024/02/14 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Ryan,[email],5,,,"The stamps are well-made and durable.",,"2024/01/21 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Roland,[email],5,,,"They definitely have an authentic vintage look.",,"2023/12/17 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Rupert,[email],5,,,"Excellent communication from customer service!",,"2023/11/23 12:00:00",,,,,,CSV
2022-us-stamps-monument-valley-priority-mail-american-landmarks-series,Sherman,[email],5,,,"I was pleased with the overall shipping speed.",,"2023/10/29 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Glenn,[email],5,,,"The payment gateway was very secure and easy to use.",,"2024/10/19 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Natalie,[email],5,,,"These stamps are truly collectible items!",,"2024/10/12 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Richard,[email],5,,,"I love the stories these stamps tell about their time.",,"2024/09/25 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Tina,[email],5,,,"The support staff was very helpful with my questions.",,"2024/09/18 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Luminous,[email],5,,,"Shipping was timely, and I received my order intact.",,"2024/09/01 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Leo,[email],5,,,"The payment experience was hassle-free and quick.",,"2024/08/17 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Peter,[email],5,,,"The quality of the stamps is top-notch.",,"2024/08/10 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Orson,[email],5,,,"They evoke such a sense of nostalgia!",,"2024/07/23 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Sirena,[email],5,,,"Customer service followed up to ensure I was satisfied.",,"2024/07/09 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Brenda,[email],5,,,"I received my package sooner than I thought!",,"2024/06/26 12:00:00",,,,,,CSV
2023-firstclass-forever-stamps-love-kitten-amp-puppy,Karen,[email],5,,,"The payment options were diverse and accommodating.",,"2024/06/12 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Drew,[email],3,,,"The quality is impressive for the price!",,"2024/05/29 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Zelda,[email],5,,,"I adore the vintage aesthetics of these stamps.",,"2024/05/15 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Kody,[email],5,,,"Customer support made my shopping experience enjoyable.",,"2024/05/01 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Edgar,[email],5,,,"Delivery was prompt and without issues.",,"2024/04/18 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Frida,[email],5,,,"The payment process was straightforward and secure.",,"2024/04/04 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Dale,[email],5,,,"The quality of each stamp is remarkable!",,"2024/03/21 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Grover,[email],5,,,"I love the antique look and feel of these stamps.",,"2024/03/07 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Tobias,[email],5,,,"Excellent service; I will shop here again!",,"2024/02/13 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Tyler,[email],5,,,"The stamps were delivered quickly and safely.",,"2024/01/20 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Leith,[email],5,,,"I had a smooth experience with the payment system.",,"2023/12/16 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Uriah,[email],5,,,"The quality feels premium; very satisfied!",,"2023/11/22 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Renee,[email],5,,,"The historical context of the stamps is fascinating.",,"2023/10/28 12:00:00",,,,,,CSV
2023-us-firstclass-forever-stamps-tulip-blossoms-booklet,Owner,[email],5,,,"The customer service was above and beyond.",,"2023/09/30 12:00:00",,,,,,CSV
2023-us-sailboats-postcard-forever-firstclass-postage-stamps,Vita,[email],5,,,"Shipping was efficient, and my stamps arrived in perfect shape.",,"2024/10/18 12:00:00",,,,,,CSV
2023-us-sailboats-postcard-forever-firstclass-postage-stamps,Leticia,[email],5,,,"The payment process was quick and secure.",,"2024/10/11 12:00:00",,,,,,CSV
2023-us-sailboats-postcard-forever-firstclass-postage-stamps,Truman,[email],5,,,,,"2024/09/24 12:00:00",,,,,,CSV
2023-us-sailboats-postcard-forever-firstclass-postage-stamps,Ferris,[email],5,,,"The vintage vibe is exactly what I wanted!",,"2024/09/17 12:00:00",,,,,,CSV
2023-us-sailboats-postcard-forever-firstclass-postage-stamps,Luke,[email],5,,,"The support team was quick to respond to my inquiries.",,"2024/09/01 12:00:00",,,,,,CSV
2023-us-sailboats-postcard-forever-firstclass-postage-stamps,Ophelia,[email],5,,,"My order arrived ahead of time, which was great!",,"2024/08/16 12:00:00",,,,,,CSV
2023-us-sailboats-postcard-forever-firstclass-postage-stamps,Maxine,[email],5,,,"I appreciate the various payment options provided.",,"2024/08/09 12:00:00",,,,,,CSV
2023-us-sailboats-postcard-forever-firstclass-postage-stamps,Delmar,[email],5,,,"These stamps are high quality and beautifully designed.",,"2024/07/22 12:00:00",,,,,,CSV
2023-us-sailboats-postcard-forever-firstclass-postage-stamps,Bertha,[email],5,,,"I love how they capture the spirit of their era!",,"2024/07/08 12:00:00",,,,,,CSV
2023-us-sailboats-postcard-forever-firstclass-postage-stamps,Shawn,[email],5,,,"The customer service made me feel valued as a customer.",,"2024/06/25 12:00:00",,,,,,CSV
2023-us-snow-globes-christmas-forever-stamps-book,Prudent,[email],5,,,"Delivery took a little longer than expected, but it was worth it.",,"2024/06/11 12:00:00",,,,,,CSV
2023-us-snow-globes-christmas-forever-stamps-book,Margaret,[email],5,,,"The payment experience was smooth and efficient.",,"2024/05/28 12:00:00",,,,,,CSV
2023-us-snow-globes-christmas-forever-stamps-book,Yvette,[email],5,,,,,"2024/05/14 12:00:00",,,,,,CSV
2023-us-snow-globes-christmas-forever-stamps-book,Lincoln,[email],5,,,"The customer service was top-notch and very responsive.",,"2024/04/30 12:00:00",,,,,,CSV
2023-us-snow-globes-christmas-forever-stamps-book,Fawn,[email],5,,,"Shipping was prompt, and my stamps arrived in perfect condition.",,"2024/04/16 12:00:00",,,,,,CSV
2024-us-love-firstclass-mail-forever-postage-stamps,Gaiety,[email],5,,,"I had an excellent experience with the payment process.",,"2024/04/02 12:00:00",,,,,,CSV
us-2018-frozen-treats-forever-stamps,Gerard,[email],5,,,"The quality of the stamps exceeded my expectations!",,"2024/03/19 12:00:00",,,,,,CSV
us-2019-cactus-forever-stamps,Keegan,[email],5,,,"Payment options were easy to use and secure.",,"2023/12/24 12:00:00",,,,,,CSV
us-2019-cactus-forever-stamps,Madeline,[email],5,,,"The stamps are sturdy and made of high quality.",,"2023/11/29 12:00:00",,,,,,CSV
us-2019-cactus-forever-stamps,Blind,[email],5,,,"They capture the spirit of their time beautifully!",,"2023/11/14 12:00:00",,,,,,CSV
us-2019-cactus-forever-stamps,Walton,[email],5,,,"Customer support was very friendly and helpful.",,"2023/10/31 12:00:00",,,,,,CSV
us-2019-cactus-forever-stamps,Gabriel,[email],5,,,"Delivery took a bit longer than I expected.",,"2024/10/17 12:00:00",,,,,,CSV
us-2019-cactus-forever-stamps,Mildred,[email],5,,,"I appreciate the variety of secure payment methods.",,"2024/10/10 12:00:00",,,,,,CSV
us-2020-fruits-amp-vegetables-forever-stamps,Donna,[email],5,,,"The detail in these stamps is simply stunning.",,"2024/09/23 12:00:00",,,,,,CSV
us-2020-fruits-amp-vegetables-forever-stamps,Vandal,[email],5,,,"These stamps bring back wonderful memories!",,"2024/09/16 12:00:00",,,,,,CSV
us-2020-fruits-amp-vegetables-forever-stamps,Eudora,[email],5,,,"I had a small issue with my order, but it was handled well.",,"2024/08/30 12:00:00",,,,,,CSV
us-2020-fruits-amp-vegetables-forever-stamps,Elbert,[email],5,,,"Shipping was quicker than I anticipated, very satisfied!",,"2024/08/15 12:00:00",,,,,,CSV
us-2020-fruits-amp-vegetables-forever-stamps,Rodney,[email],5,,,"The payment processing was smooth and easy.",,"2024/08/08 12:00:00",,,,,,CSV
us-2020-fruits-amp-vegetables-forever-stamps,Theobold,[email],5,,,"The stamps feel luxurious and well-crafted.",,"2024/07/21 12:00:00",,,,,,CSV
us-2020-fruits-amp-vegetables-forever-stamps,Halden,[email],5,,,"These designs evoke a strong sense of nostalgia.",,"2024/07/07 12:00:00",,,,,,CSV
us-2020-fruits-amp-vegetables-forever-stamps,April,[email],5,,,"The staff was professional and courteous throughout.",,"2024/06/24 12:00:00",,,,,,CSV
us-2021-wild-orchids-framed-forever-stamps,Farmer,[email],5,,,"My order arrived without any issues.",,"2024/06/10 12:00:00",,,,,,CSV
us-2021-wild-orchids-framed-forever-stamps,Pretty,[email],5,,,"The payment gateway was very secure and efficient.",,"2024/05/27 12:00:00",,,,,,CSV
us-2021-wild-orchids-framed-forever-stamps,Des,[email],5,,,"These stamps are fantastic for collectors like me!",,"2024/05/13 12:00:00",,,,,,CSV
us-2022-love-forever-stamps-wedding,Liza,[email],5,,,,,"2024/04/29 12:00:00",,,,,,CSV
us-2022-love-forever-stamps-wedding,Percy,[email],5,,,"I love the historical themes represented in each stamp.",,"2024/04/15 12:00:00",,,,,,CSV
us-2022-love-forever-stamps-wedding,Nourishing,[email],5,,,"The service team was quick to respond to my inquiries.",,"2024/04/01 12:00:00",,,,,,CSV
us-2022-love-forever-stamps-wedding,Delightful,[email],5,,,"Delivery was slower than expected, but worth it.",,"2024/03/18 12:00:00",,,,,,CSV
us-2022-love-forever-stamps-wedding,Optimistic,[email],5,,,"The checkout process was user-friendly and simple.",,"2024/03/04 12:00:00",,,,,,CSV
us-2021-colorado-hairstreak-stamps-forever,Jeffrey,[email],5,,,"The craftsmanship on these stamps is outstanding.",,"2024/02/10 12:00:00",,,,,,CSV
us-2021-colorado-hairstreak-stamps-forever,Polly,[email],5,,,"I love how unique and charming these stamps are!",,"2024/01/27 12:00:00",,,,,,CSV
us-2021-colorado-hairstreak-stamps-forever,Bianca,[email],5,,,"Customer service was helpful and attentive to my needs.",,"2023/12/23 12:00:00",,,,,,CSV
us-2021-colorado-hairstreak-stamps-forever,Dixon,[email],5,,,"The shipping was reliable, and tracking was available.",,"2023/11/28 12:00:00",,,,,,CSV
us-2021-colorado-hairstreak-stamps-forever,Melissa,[email],5,,,"Payment options were diverse and convenient.",,"2023/11/13 12:00:00",,,,,,CSV
us-2021-colorado-hairstreak-stamps-forever,Selena,[email],5,,,"These stamps have a timeless elegance that I appreciate.",,"2024/10/16 12:00:00",,,,,,CSV
us-2021-colorado-hairstreak-stamps-forever,Darlene,[email],5,,,"The stamps are well-constructed and durable.",,"2024/10/09 12:00:00",,,,,,CSV
us-2021-colorado-hairstreak-stamps-forever,Nydia,[email],4,,,"The customer service team was excellent.",,"2024/09/22 12:00:00",,,,,,CSV
us-2021-colorado-hairstreak-stamps-forever,Gardener,[email],5,,,"I received my order quickly and without hassle.",,"2024/09/15 12:00:00",,,,,,CSV
us-2021-love-forever-stamps-wedding,Eve,[email],5,,,"The payment experience was smooth and straightforward.",,"2024/08/29 12:00:00",,,,,,CSV
us-2021-love-forever-stamps-wedding,Miriam,[email],5,,,"The quality of these stamps is remarkable!",,"2024/08/14 12:00:00",,,,,,CSV
us-2021-love-forever-stamps-wedding,Beloved,[email],5,,,"They have an authentic vintage look and feel.",,"2024/08/07 12:00:00",,,,,,CSV
us-2021-love-forever-stamps-wedding,Medwin,[email],5,,,"Great communication from customer support!",,"2024/07/20 12:00:00",,,,,,CSV
us-florida-everglades-mnh-2023-priority-stamp,Violet,[email],5,,,"I was impressed with the fast shipping speed.",,"2024/07/06 12:00:00",,,,,,CSV
us-florida-everglades-mnh-2023-priority-stamp,Zebediah,[email],5,,,"The payment process was efficient and secure.",,"2024/06/23 12:00:00",,,,,,CSV
us-florida-everglades-mnh-2023-priority-stamp,Free,[email],5,,,"These stamps are true treasures for collectors!",,"2024/06/09 12:00:00",,,,,,CSV
us-florida-everglades-mnh-2023-priority-stamp,Udolf,[email],5,,,"The historical context of each stamp is fascinating.",,"2024/05/26 12:00:00",,,,,,CSV
us-florida-everglades-mnh-2023-priority-stamp,Spring-like,[email],5,,,"The support staff was very knowledgeable and helpful.",,"2024/05/12 12:00:00",,,,,,CSV
2019-us-coral-reefs-postcard-stamps,Kelsey,[email],5,,,"The shipping was timely, and my stamps arrived intact.",,"2024/04/28 12:00:00",,,,,,CSV
2019-us-coral-reefs-postcard-stamps,Ariana,[email],5,,,"Payment processing was quick and hassle-free.",,"2024/04/14 12:00:00",,,,,,CSV
2019-us-coral-reefs-postcard-stamps,Paxton,[email],5,,,"The quality of the stamps is truly exceptional!",,"2024/03/31 12:00:00",,,,,,CSV
2019-us-coral-reefs-postcard-stamps,Cunning,[email],5,,,"These designs evoke such wonderful nostalgia.",,"2024/03/17 12:00:00",,,,,,CSV
2019-us-coral-reefs-postcard-stamps,Strength,[email],5,,,"Customer service followed up to ensure my satisfaction.",,"2024/03/03 12:00:00",,,,,,CSV
2019-us-coral-reefs-postcard-stamps,Dorian,[email],5,,,"My order arrived even faster than expected!",,"2024/02/09 12:00:00",,,,,,CSV
2019-us-coral-reefs-postcard-stamps,Amaryllis,[email],5,,,"I appreciate the variety of payment options available.",,"2024/01/26 12:00:00",,,,,,CSV
2019-us-coral-reefs-postcard-stamps,Halden,[email],5,,,"These stamps are beautifully designed and high quality.",,"2023/12/22 12:00:00",,,,,,CSV
2019-us-coral-reefs-postcard-stamps,Compassionate,[email],5,,,"I love how they tell a story through their design!",,"2023/11/27 12:00:00",,,,,,CSV
2019-us-coral-reefs-postcard-stamps,Phyllis,[email],5,,,"The customer service made my experience enjoyable.",,"2023/11/12 12:00:00",,,,,,CSV
us-2021-otters-in-snow-forever-stamps,Leigh,[email],5,,,"Delivery took a little longer than I hoped, but worth it.",,"2024/10/15 12:00:00",,,,,,CSV
us-2021-otters-in-snow-forever-stamps,Amanda,[email],5,,,"The payment experience was seamless and efficient.",,"2024/10/08 12:00:00",,,,,,CSV
us-2021-otters-in-snow-forever-stamps,Konrad,[email],5,,,,,"2024/09/21 12:00:00",,,,,,CSV
us-2021-otters-in-snow-forever-stamps,Tilda,[email],5,,,"The vintage designs are exactly what I wanted.",,"2024/09/14 12:00:00",,,,,,CSV
us-2021-otters-in-snow-forever-stamps,Udele,[email],5,,,"The service was excellent, very impressed overall.",,"2024/08/28 12:00:00",,,,,,CSV
us-2021-otters-in-snow-forever-stamps,Yvette,[email],5,,,"Shipping was fast, and everything was well-packaged.",,"2024/08/13 12:00:00",,,,,,CSV
us-2021-otters-in-snow-forever-stamps,Shawn,[email],5,,,"I had a minor issue, but customer service resolved it quickly.",,"2024/08/06 12:00:00",,,,,,CSV
us-2021-otters-in-snow-forever-stamps,Wolf,[email],5,,,"The payment options were convenient and easy to use.",,"2024/07/19 12:00:00",,,,,,CSV
us-2021-otters-in-snow-forever-stamps,Flame,[email],5,,,"The quality of these stamps is simply outstanding!",,"2024/07/05 12:00:00",,,,,,CSV
booklet-2022-us-flags-forever-stamps,Falkner,[email],5,,,"They have a delightful antique appeal.",,"2024/06/22 12:00:00",,,,,,CSV
2024-u-s-flags-forever-stamps-coil-of-100,Cheerful,[email],4,,,"The customer service team was very accommodating.",,"2023/12/21 12:00:00",,,,,,CSV
2024-u-s-flags-forever-stamps-coil-of-100,Fire,[email],5,,,"Delivery took a bit longer than expected, but worth the wait.",,"2023/11/26 12:00:00",,,,,,CSV
2024-u-s-flags-forever-stamps-coil-of-100,Guide,[email],5,,,"The payment experience was quick and hassle-free.",,"2023/11/11 12:00:00",,,,,,CSV
2024-u-s-flags-forever-stamps-coil-of-100,Audrey,[email],5,,,,,"2023/10/27 12:00:00",,,,,,CSV
2007-us-liberty-bell-forever-stamps,"Aracely R. Birchfield",[email],5,,,"Like this product a lot I do recommend this to my family and friends",,"2024/10/14 12:00:00",,,,,,CSV
2007-us-liberty-bell-forever-stamps,"Kristina R. Pfarr",[email],5,,,"Price very good",,"2023/12/04 12:00:00",,,,,,CSV
2007-us-liberty-bell-forever-stamps,"Stephanie D. Dodd",[email],5,,,"Great service and quality products!",,"2022/05/04 12:00:00",,,,,,CSV
2007-us-liberty-bell-forever-stamps,"Robert D. Perkins",[email],5,,,"The ease of on online purchase, a resonable price. A worthwhile purchase",,"2024/10/14 12:00:00",,,,,,CSV
2010-holiday-evergreens-forever-first-class-postage-stamps,"Lee J. Freese",[email],5,,,"Great value and quick delivery",,"2024/10/03 12:00:00",,,,,,CSV
2011-us-firstclass-forever-stamp-wedding-roses,"Maritza R. Irwin",[email],5,,,"Convenient way to get stamps!",,"2023/12/08 12:00:00",,,,,,CSV
2011-us-firstclass-forever-stamp-wedding-roses,"Paul E. Martin",[email],5,,,"It was most convenient that I did not need to travel to the post office.",,"2023/05/03 12:00:00",,,,,,CSV
2011-us-firstclass-forever-stamp-wedding-roses,"George C. Smith",[email],5,,,"The stamps look and adhere well to use to send mail.",,"2022/07/25 12:00:00",,,,,,CSV
2011-us-firstclass-forever-stamp-wedding-roses,"Charles S. Robinson",[email],5,,,"It was nice not to have to stand in line at the Post Office just to buy stamps. The size of the stamps is small so they fit easily on any envelope or postcard.",,"2022/08/18 12:00:00",,,,,,CSV
2011-us-wedding-celebrate-forever-stamps,"Gina N. Hendley",[email],5,,,,,"2024/08/06 12:00:00",,,,,,CSV
2011-us-wedding-celebrate-forever-stamps,"Florene C. Cusick",[email],5,,,"Their stamps... They stick... They have great stickiness!",,"2023/12/19 12:00:00",,,,,,CSV
2012-us-bonsai-forever-stamps,"Jeannette T. Hatfield",[email],5,,,"Mailing Christmas cards and bills",,"2024/08/30 12:00:00",,,,,,CSV
2012-us-bonsai-forever-stamps,"Sean S. Morgan",[email],5,,,,,"2024/05/28 12:00:00",,,,,,CSV
2012-us-bonsai-forever-stamps,"Cathryn J. Perkins",[email],5,,,,,"2024/03/17 12:00:00",,,,,,CSV
2012-us-bonsai-forever-stamps,"Shirley A. Mysliwiec",[email],5,,,"Delivery was promised efficient. STAMPS NICE",,"2024/01/12 12:00:00",,,,,,CSV
2014-us-firstclass-forever-stamp-rudolph-the-rednosed-reindeer,"Jonnie R. Tyndall",[email],5,,,"I got these before the rate for stamps increased this summer. I like that I can use them whenever and I saved some money along the way.",,"2024/08/31 12:00:00",,,,,,CSV
2014-us-firstclass-forever-stamp-rudolph-the-rednosed-reindeer,"Pamela K. Smith",[email],5,,,"The seller is always on time; the stamps are lovely and different! A very nice ""go to"" seller! :)",,"2024/07/13 12:00:00",,,,,,CSV
2014-us-firstclass-forever-stamp-rudolph-the-rednosed-reindeer,"Barbara F. Marcos",[email],5,,,"Real stamps. Lol.",,"2024/07/13 12:00:00",,,,,,CSV
2014-us-firstclass-forever-stamp-rudolph-the-rednosed-reindeer,"Thelma C. Wilde",[email],5,,,"I like all my stuff to be all cute, when I used these they definitely made my envelope just pop with color and sooo cute!",,"2024/06/14 12:00:00",,,,,,CSV
2014-us-firstclass-forever-stamp-the-star-spangled-banner-booklet,"Dana B. Estepp",[email],5,,,"Needed them for every day",,"2024/10/14 12:00:00",,,,,,CSV
2014-us-firstclass-forever-stamp-the-star-spangled-banner-booklet,"Heather T. Cintron",[email],5,,,"They were as advertised! Great",,"2024/10/14 12:00:00",,,,,,CSV
2024-u-s-flags-forever-stamps-booklets,"Carroll W. Whitfield",[email],5,,,"I had a fantastic experience buying stamps online! The process was smooth and straightforward, and I received my order quickly. The stamps were exactly as described, with vibrant colors and strong adhesion. I was particularly pleased with the variety of designs available, making it easy to find the perfect ones for my needs. Overall, I'm very satisfied with my purchase and would definitely recommend buying stamps online to anyone!",,"2023/11/02 12:00:00",,,,,,CSV
2012-firstclass-forever-stamp-flag-and-quotequalityquot,"Sheila W. Winebarger",[email],4,,,"Low Cost High Quality Products: Enjoy affordable prices without compromising on quality. Our range offers exceptional value, meeting your needs without breaking the bank.",,"2024/03/02 12:00:00",,,,,,CSV
2024-u-s-flags-forever-stamps-booklets,"Leslie R. Smith",[email],5,,,"I recently had an outstanding experience purchasing stamps online. The website was user-friendly, and the selection of stamps was impressive. The prices were very reasonable, and the delivery was prompt. The stamps arrived in perfect condition, and they were exactly as advertised. I am very satisfied with my purchase and would highly recommend this online store to anyone looking for high-quality stamps at a great price.",,"2024/04/09 12:00:00",,,,,,CSV
