需要选择依赖属性,需要选择依赖属性
需要选择依赖值,需要选择依赖值
需要选择当前属性,需要选择当前属性
当前属性不存在,当前属性不存在
当前属性类型不存在,当前属性类型不存在
当前属性类型模型不存在,当前属性类型模型不存在
请先选择实体后操作！,请先选择实体后操作！
请先选择属性后操作！,请先选择属性后操作！
添加成功！,添加成功！
添加异常！信息可能已经存在！,添加异常！信息可能已经存在！
修改成功！,修改成功！
修改异常！,修改异常！
属性组已不存在！,属性组已不存在！
该属性组中有属性，不可删除！,该属性组中有属性，不可删除！
删除成功！,删除成功！
删除失败！,删除失败！
参数异常！,参数异常！
属性已不存在！,属性已不存在！
添加配置项成功！,添加配置项成功！
添加配置项失败！,添加配置项失败！
请选择要操作的配置项！,请选择要操作的配置项！
配置项不存在！,配置项不存在！
操作成功：,操作成功：
配置项删除失败，请联系管理员,配置项删除失败，请联系管理员
操作成功！,操作成功！
操作失败，请检查编码或配置！,操作失败，请检查编码或配置！
添加异常！可能已存在该属性集！,添加异常！可能已存在该属性集！
编辑异常！,编辑异常！
属性集不存在！,属性集不存在！
属性集内还有属性！不能删除！,属性集内还有属性！不能删除！
属性集内还有属性组！不能删除！,属性集内还有属性组！不能删除！
找不到要操作的代码！,找不到要操作的代码！
实体不存在,实体不存在
请先选择属性集后操作！,请先选择属性集后操作！
请先选择属性组后操作！,请先选择属性组后操作！
非法请求!,非法请求!
保存成功,保存成功
属性不存在！,"Attribute does not exist!"
删除失败，请联系管理员,删除失败，请联系管理员
删除成功,删除成功
非法请求,非法请求
Eav模型未设置实体代码entity_code常量或者未设置entity_code属性。Eav类：%1,Eav模型未设置实体代码entity_code常量或者未设置entity_code属性。Eav类：%1
Eav模型未设置实体名entity_name常量或者未设置entity_name属性。Eav类：%1,Eav模型未设置实体名entity_name常量或者未设置entity_name属性。Eav类：%1
Eav模型未设置实体代码eav_entity_id_field_type常量或者未设置eav_entity_id_field_type属性。Eav类：%1,Eav模型未设置实体代码eav_entity_id_field_type常量或者未设置eav_entity_id_field_type属性。Eav类：%1
Eav模型未设置实体名eav_entity_id_field_length常量或者未设置eav_entity_id_field_length属性。Eav类：%1,Eav模型未设置实体名eav_entity_id_field_length常量或者未设置eav_entity_id_field_length属性。Eav类：%1
实体（%1）已经存在属性（%2）,实体（%1）已经存在属性（%2）
警告：属性不属于当前Eav实体！当前实体：%1，当前属性：%2，当前属性所属实体：%3,警告：属性不属于当前Eav实体！当前实体：%1，当前属性：%2，当前属性所属实体：%3
请传入类型编码！,请传入类型编码！
属性类型不存在！类型：%1,属性类型不存在！类型：%1
属性所属实体不存在！实体：%1,属性所属实体不存在！实体：%1
"当前实体不存在 %1","当前实体不存在 %1"
类型不存在:%1,类型不存在:%1
"属性类型添加失败 %1","属性类型添加失败 %1"
属性集表,属性集表
属性集ID,属性集ID
实体ID,实体ID
属性集代码,属性集代码
属性集名,属性集名
属性不存在！无法获取属性类型字段。,属性不存在！无法获取属性类型字段。
属性类型不存在！无法获取属性类型字段。,属性类型不存在！无法获取属性类型字段。
此属性没有样本，无法为属性值设置样本！,此属性没有样本，无法为属性值设置样本！
"模型类: %1 必须是 EavModelInterface 接口类的实例","模型类: %1 必须是 EavModelInterface 接口类的实例"
"请输入 ","请输入 "
Eav属性输入：缺少select选项,Eav属性输入：缺少select选项
依赖：,依赖：
属性没有实体！,属性没有实体！
该属性没有entity实体！,该属性没有entity实体！
该属性没有code代码！,该属性没有code代码！
属性值保存失败！信息：%1,属性值保存失败！信息：%1
单值属性只能接收一个值！当前值：%1,单值属性只能接收一个值！当前值：%1
单值属性不支持数组或者对象类型值：%1,单值属性不支持数组或者对象类型值：%1
不接受除string和int以外的值！,不接受除string和int以外的值！
-请选择-%1-依赖项-,-请选择-%1-依赖项-
默认选项1,默认选项1
默认选项2,默认选项2
是,是
否,否
提交,提交
下一步,下一步
温馨提示！,温馨提示！
好的,好的
错误！,错误！
未知错误！,未知错误！
编辑,编辑
删除,删除
关闭,关闭
每个配置项名称,每个配置项名称
请输入配置项名称,请输入配置项名称
每个配置项应该有自己的代码，请填写对应实体和属性时的唯一编码。,每个配置项应该有自己的代码，请填写对应实体和属性时的唯一编码。
请输入代码,请输入代码
保存,保存
修改提示,修改提示
编辑提示,编辑提示
重试,重试
通知,通知
你确定要删除这个配置项么?,你确定要删除这个配置项么?
取消,取消
数据校验,数据校验
填写的配置项已经存在，需要替换么！,填写的配置项已经存在，需要替换么！
替换,替换
再次编辑,再次编辑
操作失败,操作失败
重新编辑,重新编辑
"Weline Admin 管理面板","Weline Admin 管理面板"
请输入要查找的实体名或者实体代码,请输入要查找的实体名或者实体代码
搜索实体结果,搜索实体结果
"请输入要查找的 属性集名 或者 属性集代码","请输入要查找的 属性集名 或者 属性集代码"
"请输入要查找的 属性集名或者 属性集代码","请输入要查找的 属性集名或者 属性集代码"
"搜索 属性集 结果","搜索 属性集 结果"
请输入要查找的【实体-属性集-属性组】名或者【实体-属性集-属性组】代码,请输入要查找的【实体-属性集-属性组】名或者【实体-属性集-属性组】代码
搜索【实体-属性集-属性组】结果,搜索【实体-属性集-属性组】结果
属性代码,属性代码
属性名,属性名
编辑配置项,编辑配置项
添加配置项,添加配置项
每个配置颜色，请填写,每个配置颜色，请填写
请选择,请选择
每个配置的图片，请选择,每个配置的图片，请选择
请选中图片,请选中图片
每个配置的文本，请填写,每个配置的文本，请填写
请输入文本,请输入文本
添加,添加
请先创建属性名再操作！,请先创建属性名再操作！
当前属性名为空！无法创建属性配置项！,当前属性名为空！无法创建属性配置项！
请先创建属性再操作！,请先创建属性再操作！
当前属性代码为空！无法创建属性配置项！,当前属性代码为空！无法创建属性配置项！
请先选择属性类型再操作！,请先选择属性类型再操作！
当前属性类型为空！无法创建属性配置项！,当前属性类型为空！无法创建属性配置项！
请先选择实体再操作！,请先选择实体再操作！
当前实体为空！无法创建属性配置项！,当前实体为空！无法创建属性配置项！
请先创建属性集再操作！,请先创建属性集再操作！
当前属性集代码为空！无法创建属性配置项！,当前属性集代码为空！无法创建属性配置项！
请先创建属性组再操作！,请先创建属性组再操作！
当前属性组代码为空！无法创建属性配置项！,当前属性组代码为空！无法创建属性配置项！
获取已填写数据,获取已填写数据
第5部分的数据,第5部分的数据
当前实体为空！无法创建属性！,当前实体为空！无法创建属性！
当前属性集代码为空！无法创建属性！,当前属性集代码为空！无法创建属性！
请先选择属性组再操作！,请先选择属性组再操作！
当前属性组代码为空！无法创建属性！,当前属性组代码为空！无法创建属性！
属性已存在！,属性已存在！
该属性已存在！,该属性已存在！
提示,提示
确认删除当前列吗？,确认删除当前列吗？
确定,确定
请先填写配置项和代码再操作！,请先填写配置项和代码再操作！
当前属性配置项或代码为空！,当前属性配置项或代码为空！
请先选择颜色再操作！,请先选择颜色再操作！
当前属性颜色为空！,当前属性颜色为空！
请先选择图片再操作！,请先选择图片再操作！
当前属性图片为空！,当前属性图片为空！
请先填写文本再操作！,请先填写文本再操作！
当前属性文本为空！,当前属性文本为空！
组名,组名
组代码,组代码
操作,操作
代码,代码
名称,名称
启用,启用
创建时间,创建时间
更新时间,更新时间
修改通知,修改通知
属性集管理,属性集管理
类,类
实体主键字段类型,实体主键字段类型
实体主键字段长度,实体主键字段长度
是否系统生成,是否系统生成
该模型没有实体！,"The model has no entity!"
实体不存在！,"Entity does not exist!"
