source_id与parent_source不能相同！,source_id与parent_source不能相同！
系统正在升级，请稍后再试。,"System is being upgraded, please try again later."
请先登录,"Please login first"
调试信息,调试信息
调试位置,调试位置
调用位置,调用位置
调试内容,调试内容
系统加载错误：%{1},系统加载错误：%{1}
"运行失败： 非站点运行用户禁止执行！请前往 %{1} 配置user键指定网站运行用户。示例'user'=>'www'。","运行失败： 非站点运行用户禁止执行！请前往 %{1} 配置user键指定网站运行用户。示例'user'=>'www'。"
"运行失败： 非站点运行用户禁止执行！请检查当前用户：%{1} 是否与站点运行用户：%{2} 相同！","运行失败： 非站点运行用户禁止执行！请检查当前用户：%{1} 是否与站点运行用户：%{2} 相同！"
错误：%{1},错误：%{1}
开始,开始
结束,结束
无法读取模块配置文件：%{1}。错误：%{2}。请检查文件权限或是否被其他程序占用。,无法读取模块配置文件：%{1}。错误：%{2}。请检查文件权限或是否被其他程序占用。
"模块配置文件读取权限被拒绝：%{1}。\n\n可能的原因：\n1. 文件被其他程序（编辑器、杀毒软件等）锁定\n2. Web服务器进程没有读取权限\n3. 文件系统权限设置不正确\n\n解决方案：\n1. 关闭可能锁定该文件的程序\n2. 检查文件权限，确保Web服务器进程有读取权限\n3. 以管理员身份运行Web服务器","模块配置文件读取权限被拒绝：%{1}。\n\n可能的原因：\n1. 文件被其他程序（编辑器、杀毒软件等）锁定\n2. Web服务器进程没有读取权限\n3. 文件系统权限设置不正确\n\n解决方案：\n1. 关闭可能锁定该文件的程序\n2. 检查文件权限，确保Web服务器进程有读取权限\n3. 以管理员身份运行Web服务器"
"exec() 函数需要解禁: 请到 php.ini 中找到 disable_function 删除 exec","exec() 函数需要解禁: 请到 php.ini 中找到 disable_function 删除 exec"
致命错误：,致命错误：
文件：,文件：
行数：,行数：
消息：,消息：
系统SERVER缺少key：%{1},系统SERVER缺少key：%{1}
系统错误：%{1},系统错误：%{1}
模块缓存清理中...,模块缓存清理中...
模块缓存,模块缓存
框架缓存清理中...,框架缓存清理中...
框架缓存,框架缓存
没有任何类型的缓存需要清理！,没有任何类型的缓存需要清理！
"%{1} 清理完成","%{1} 清理完成"
"📊 缓存类: %{1} 个","📊 缓存类: %{1} 个"
"📁 缓存文件: %{1} 个","📁 缓存文件: %{1} 个"
"💾 缓存项: %{1} 个","💾 缓存项: %{1} 个"
"🗂️  释放空间: %{1}","🗂️  释放空间: %{1}"
"%{1} 无需清理","%{1} 无需清理"
缓存清理完成！,缓存清理完成！
"📊 总计缓存类: %{1} 个","📊 总计缓存类: %{1} 个"
"📁 总计缓存文件: %{1} 个","📁 总计缓存文件: %{1} 个"
"💾 总计缓存项: %{1} 个","💾 总计缓存项: %{1} 个"
"🗂️  总计释放空间: %{1}","🗂️  总计释放空间: %{1}"
所有缓存都是最新的，无需清理,所有缓存都是最新的，无需清理
"缓存目录不存在: %{1}","缓存目录不存在: %{1}"
没有找到需要清理的缓存目录,没有找到需要清理的缓存目录
过期缓存清理中...,过期缓存清理中...
"清理 %{1} 缓存失败: %{2}","清理 %{1} 缓存失败: %{2}"
过期缓存清理完成！,过期缓存清理完成！
"📁 清理文件: %{1} 个","📁 清理文件: %{1} 个"
"📊 处理目录: %{1} 个","📊 处理目录: %{1} 个"
没有发现过期的缓存文件,没有发现过期的缓存文件
"清理过程中出现 %{1} 个错误:","清理过程中出现 %{1} 个错误:"
缓存刷新。清理掉过期的缓存文件。,缓存刷新。清理掉过期的缓存文件。
缓存已清理！,缓存已清理！
不存在的缓存标识：,不存在的缓存标识：
缓存状态总览,缓存状态总览
"📱 模块缓存","📱 模块缓存"
"🔧 框架缓存","🔧 框架缓存"
"📊 总体统计","📊 总体统计"
"📁 缓存目录位置: %{1}","📁 缓存目录位置: %{1}"
总缓存数,总缓存数
已启用,已启用
已禁用,已禁用
总占用空间,总占用空间
指定缓存状态,指定缓存状态
未找到的缓存标识:,未找到的缓存标识:
标识,标识
状态,Status
占用空间,占用空间
可清理,可清理
描述,Description
启用,Enable
禁用,Disable
缓存标识,缓存标识
可清理空间,可清理空间
文件数量,文件数量
"缓存状态。[enable/disable]:开启/关闭 [identify...]:缓存识别名","缓存状态。[enable/disable]:开启/关闭 [identify...]:缓存识别名"
开始清理拓展全页缓存：,开始清理拓展全页缓存：
模块,模块
不存在！,不存在！
"已清理 %{1} 个模块的模板缓存","已清理 %{1} 个模块的模板缓存"
没有需要清理的模板缓存,没有需要清理的模板缓存
清理完成：%{1},清理完成：%{1}
请指定memcached的配置项，示例：%{1},请指定memcached的配置项，示例：%{1}
"framework.view.block.class_not_found %{1}","framework.view.block.class_not_found %{1}"
调试输出,调试输出
调用栈信息,调用栈信息
文件,文件
类,类
函数,函数
数据内容,数据内容
对象类型,对象类型
执行时间,执行时间
毫秒,毫秒
秒,秒
源数据,源数据
"调试输出 (d函数)","调试输出 (d函数)"
"调试输出 (dd函数) - 将终止执行","调试输出 (dd函数) - 将终止执行"
程序已终止,程序已终止
"调试输出 (w函数)","调试输出 (w函数)"
轻量级调试输出,轻量级调试输出
调用方法,调用方法
调用函数,调用函数
快速调试输出,快速调试输出
彩色调试输出,彩色调试输出
表格调试输出,表格调试输出
数据为空,数据为空
JSON调试输出,JSON调试输出
JSON编码失败,JSON编码失败
性能监控,性能监控
SQL调试输出,SQL调试输出
执行命令：,执行命令：
命令查找功能,命令查找功能
用法,用法
说明,说明
直接输入关键词即可在命令名称、描述中搜索,直接输入关键词即可在命令名称、描述中搜索
示例,示例
"搜索包含 ""cache"" 的命令","搜索包含 ""cache"" 的命令"
"搜索包含 ""module"" 的命令","搜索包含 ""module"" 的命令"
"搜索描述中包含 ""清理"" 的命令","搜索描述中包含 ""清理"" 的命令"
"没有找到包含 ""%{1}"" 的命令","没有找到包含 ""%{1}"" 的命令"
"💡 提示：尝试使用更短的关键词，或使用命令的一部分进行搜索","💡 提示：尝试使用更短的关键词，或使用命令的一部分进行搜索"
"搜索 ""%{1}"" 找到 %{2} 个命令","搜索 ""%{1}"" 找到 %{2} 个命令"
没有找到匹配的命令,没有找到匹配的命令
"🎯 找到以下匹配的命令","🎯 找到以下匹配的命令"
"💡 提示：可以使用短命令形式，如 u:r 匹配 user:reset:password","💡 提示：可以使用短命令形式，如 u:r 匹配 user:reset:password"
命令,命令
简述,简述
获取命令帮助信息失败,获取命令帮助信息失败
使用方法,使用方法
选项,选项
参数,参数
安装模式：扫描所有模块命令（包括未激活的模块）,安装模式：扫描所有模块命令（包括未激活的模块）
所有命令已更新！,所有命令已更新！
"命令类：%{1} 必须继承：%{2}","命令类：%{1} 必须继承：%{2}"
"无法注册命令别名：%{1} - %{2}","无法注册命令别名：%{1} - %{2}"
请指定设置类型:,请指定设置类型:
请指定设置类型：%{1},请指定设置类型：%{1}
错误的设置类型：%{1},错误的设置类型：%{1}
"请设置类型 %{1} 的值","请设置类型 %{1} 的值"
"类型 %{1} 的值仅接受：0或1","类型 %{1} 的值仅接受：0或1"
"类型 %{1} 设置为：%{1}","类型 %{1} 设置为：%{1}"
设置静态文件是否末尾添加随机字符，以保证浏览器不缓存文件而得到实时响应修改。接受值：0或1,设置静态文件是否末尾添加随机字符，以保证浏览器不缓存文件而得到实时响应修改。接受值：0或1
"当前部署模式为prod(生产模式)，请谨慎操作！你确认要切换到 %{1} 模式么？","当前部署模式为prod(生产模式)，请谨慎操作！你确认要切换到 %{1} 模式么？"
已为您取消操作！,已为您取消操作！
命令行信息不存在,命令行信息不存在
正在美化代码...,正在美化代码...
代码美化完成...,代码美化完成...
未开启代码美化工具。,未开启代码美化工具。
成功关闭随机静态文件版本号！,成功关闭随机静态文件版本号！
成功开启随机静态文件版本号！,成功开启随机静态文件版本号！
开始预编译反射元数据与编译型工厂...,开始预编译反射元数据与编译型工厂...
没有找到活跃的模块,没有找到活跃的模块
反射元数据与编译型工厂预编译完成！,反射元数据与编译型工厂预编译完成！
"反射元数据类数: %{1}","反射元数据类数: %{1}"
"热点类数（正则发现）: %{1}","热点类数（正则发现）: %{1}"
"编译工厂数: %{1}","编译工厂数: %{1}"
"跳过类数: %{1}（使用 -v 查看详情）","跳过类数: %{1}（使用 -v 查看详情）"
"输出文件: %{1}","输出文件: %{1}"
"编译工厂: %{1}","编译工厂: %{1}"
"预编译反射元数据（加速 ObjectManager 依赖注入）","预编译反射元数据（加速 ObjectManager 依赖注入）"
显示详细编译信息,显示详细编译信息
显示帮助信息,显示帮助信息
基本用法,基本用法
详细模式,详细模式
不存在的编译资源类型：%{1}，支持的资源类型：%{2},不存在的编译资源类型：%{1}，支持的资源类型：%{2}
开始编译静态资源...,开始编译静态资源...
编译中...,编译中...
静态资源编译完成！,静态资源编译完成！
"%{1} 编译完成","%{1} 编译完成"
"未找到资源类型 %{1} 的编译器","未找到资源类型 %{1} 的编译器"
"编译 %{1} 时出错：%{2}","编译 %{1} 时出错：%{2}"
"编译 weline.modules.js 模块配置文件","编译 weline.modules.js 模块配置文件"
"编译 Less 样式文件","编译 Less 样式文件"
"编译静态资源（weline.modules.js、less 等）","编译静态资源（weline.modules.js、less 等）"
可选，指定要编译的资源类型（welineModules、less）。如果不指定，将编译所有资源类型。,可选，指定要编译的资源类型（welineModules、less）。如果不指定，将编译所有资源类型。
编译所有资源,编译所有资源
"只编译 weline.modules.js","只编译 weline.modules.js"
"只编译 less","只编译 less"
使用别名,使用别名
查询成功,查询成功
查询失败：%{1},查询失败：%{1}
未知,未知
环境管理,"Environment Manager"
参数不完整,"Missing parameters"
"扩展 %{name} 安装成功","Extension %{name} installed"
"扩展 %{name} 安装失败","Extension %{name} install failed"
请先安装对应扩展，函数自动可用,"Install the extension first, function will be available"
"未知类型: %{type}","Unknown type: %{type}"
"已重置所有安装记录，下次 env:install 将重新尝试","All records reset, next env:install will retry"
"从 https://pecl.php.net 或 https://windows.php.net/downloads/pecl/ 下载 php_%{ext}.dll","Download php_%{ext}.dll from https://pecl.php.net or https://windows.php.net/downloads/pecl/"
"放入 PHP 的 ext 目录: %{dir}","Place into PHP ext dir: %{dir}"
"在 php.ini 中添加: extension=%{ext}","Add to php.ini: extension=%{ext}"
"重启 PHP 服务","Restart PHP service"
"或: sudo apt-get install -y php-%{ext}","Or: sudo apt-get install -y php-%{ext}"
"或: sudo dnf install -y php-%{ext}","Or: sudo dnf install -y php-%{ext}"
请求异常！,请求异常！
消息,消息
数据,数据
进程管理器清理任务,"Process manager cleanup task"
"清理已不存活进程的索引与 PID 文件，以及 %{1} 天前的生命周期日志。","Clean index and PID files of dead processes and lifecycle logs older than %{1} days."
执行频率：每日一次。,"Runs once daily."
进程管理器清理完成。,"Process manager cleanup completed."
"日志行清理: %{1}","Log lines removed: %{1}"
"陈旧索引项: %{1}","Stale index entries removed: %{1}"
"陈旧 PID 文件: %{1}","Stale PID files removed: %{1}"
"遗留 .pid 文件: %{1}","Legacy .pid files removed: %{1}"
模型文件路径错误，无法确定数据库配置信息,模型文件路径错误，无法确定数据库配置信息
"请配置主数据库配置信息,或者主数据库配置信息设置错误","请配置主数据库配置信息,或者主数据库配置信息设置错误"
无法创建查询对象，数据库连接可能未正确初始化,无法创建查询对象，数据库连接可能未正确初始化
保存数据出错!,保存数据出错!
"消息: %{1}","消息: %{1}"
"预编译SQL: %{1}","预编译SQL: %{1}"
"执行SQL: %{1}","执行SQL: %{1}"
分页超过每页限制大小！限制每页大小：%{1},分页超过每页限制大小！限制每页大小：%{1}
上一页,Previous
下一页,Next
首页,Home
最后一页,最后一页
"一共 %{1} 页","一共 %{1} 页"
请输入页码,请输入页码
跳转页,跳转页
不支持的查询类型：%{1},不支持的查询类型：%{1}
插入的数据记录中不允许同时存在有主键和无主键的情况！,插入的数据记录中不允许同时存在有主键和无主键的情况！
请设置更新条件,请设置更新条件
更新条数大于一条时请使用示例更新,更新条数大于一条时请使用示例更新
没有要更新的字段,没有要更新的字段
"驱动不存在：%{1},可用驱动列表：%{2}，更多驱动配置请转到php.ini中开启。","驱动不存在：%{1},可用驱动列表：%{2}，更多驱动配置请转到php.ini中开启。"
"MySQL 版本校验未通过（连接已建立，升级可继续）：%{1}","MySQL 版本校验未通过（连接已建立，升级可继续）：%{1}"
没有指定table表名！,没有指定table表名！
"MySQL 单条 SQL 绑定参数数量（%{1}）超过方言安全阈值（%{2}）。请减少单次批量写入的记录数或改为分批写入。","MySQL 单条 SQL 绑定参数数量（%{1}）超过方言安全阈值（%{2}）。请减少单次批量写入的记录数或改为分批写入。"
表名不能为空,表名不能为空
表名格式错误：%{1},表名格式错误：%{1}
"Where查询异常：%{1},%{2},%{3}","Where查询异常：%{1},%{2},%{3}"
"当前错误的条件操作符：%{1} ,当前的条件数组：%{2}, 允许的条件符：%{3}","当前错误的条件操作符：%{1} ,当前的条件数组：%{2}, 允许的条件符：%{3}"
"不支持的清理类型：%{1} 支持的初始化类型：%{2}","不支持的清理类型：%{1} 支持的初始化类型：%{2}"
请先指定要操作的表，表名不能为空!,请先指定要操作的表，表名不能为空!
"：此索引的column需要array类型,当前类型","：此索引的column需要array类型,当前类型"
未知的索引类型：,未知的索引类型：
数据库SQL:%{1},数据库SQL:%{1}
更新表注释错误：%{1},更新表注释错误：%{1}
创建时间,"Create time"
更新时间,"Update time"
"PostgreSQL 驱动不存在：%{1}。可用驱动列表：%{2}。%{3}更多驱动配置请转到 php.ini 中开启。","PostgreSQL 驱动不存在：%{1}。可用驱动列表：%{2}。%{3}更多驱动配置请转到 php.ini 中开启。"
"PostgreSQL 版本校验未通过（连接已建立，升级可继续）：%{1}","PostgreSQL 版本校验未通过（连接已建立，升级可继续）：%{1}"
数据库连接未初始化,数据库连接未初始化
"插入数据和更新依据字段不匹配，请检查! 所需字段：%{1}，实际字段: %{2}","插入数据和更新依据字段不匹配，请检查! 所需字段：%{1}，实际字段: %{2}"
"检测打算要更新依据字段不匹配，请检查! 打算更新字段：%{1}，实际字段: %{2}","检测打算要更新依据字段不匹配，请检查! 打算更新字段：%{1}，实际字段: %{2}"
"IN 条件无法匹配空值数组。数组值：[]","IN 条件无法匹配空值数组。数组值：[]"
"子查询 %{1} 不存在","子查询 %{1} 不存在"
即将执行信息：,即将执行信息：
"无法回退到普通插入：SQL 准备失败","无法回退到普通插入：SQL 准备失败"
执行信息：,执行信息：
：此索引的column需要array类型,：此索引的column需要array类型
权限错误说明：,权限错误说明：
"PostgreSQL 15+ 中，普通用户默认没有 public schema 的 CREATE 权限（安全改进）。","PostgreSQL 15+ 中，普通用户默认没有 public schema 的 CREATE 权限（安全改进）。"
只有数据库所有者（owner）或已显式授权的用户才能创建表。,只有数据库所有者（owner）或已显式授权的用户才能创建表。
"当前数据库用户没有在 public schema 中创建表的权限。","当前数据库用户没有在 public schema 中创建表的权限。"
解决方案：,解决方案：
"1. 使用数据库超级用户（如 postgres）连接到数据库 ""%{1}""：","1. 使用数据库超级用户（如 postgres）连接到数据库 ""%{1}""："
"psql -U postgres -d %{1}","psql -U postgres -d %{1}"
"2. 执行以下命令授予权限：","2. 执行以下命令授予权限："
"3. 或者修改配置文件，使用数据库超级用户连接数据库。","3. 或者修改配置文件，使用数据库超级用户连接数据库。"
"编辑 app/etc/env.php，将数据库用户名改为 postgres 或其他超级用户。","编辑 app/etc/env.php，将数据库用户名改为 postgres 或其他超级用户。"
"SQLite 版本校验未通过（连接已建立，升级可继续）：%{1}","SQLite 版本校验未通过（连接已建立，升级可继续）：%{1}"
"SQLite 变量数量超过限制（最多999个变量）。请将批量操作拆分为更小的批次。SQL预览：%{1}","SQLite 变量数量超过限制（最多999个变量）。请将批量操作拆分为更小的批次。SQL预览：%{1}"
"PDO prepare 失败：%{1} (错误代码: %{2})。SQL预览：%{3}","PDO prepare 失败：%{1} (错误代码: %{2})。SQL预览：%{3}"
"错误的获取类型。fetch之前必须有操作函数，操作函数包含（find,update,delete,select,query,insert,find）函数。","错误的获取类型。fetch之前必须有操作函数，操作函数包含（find,update,delete,select,query,insert,find）函数。"
执行后信息：,执行后信息：
查询结果:,查询结果:
"SQL 准备失败：%{1}。SQL: %{2}","SQL 准备失败：%{1}。SQL: %{2}"
"检测到重复数据！根据更新依赖字段 [%{1}] 检测到重复记录：%{2}","检测到重复数据！根据更新依赖字段 [%{1}] 检测到重复记录：%{2}"
"错误的获取类型。fetch之前必须有操作函数，操作函数包含（find,update,delete,select,query,insert,find）函数。当前类型：%{1}","错误的获取类型。fetch之前必须有操作函数，操作函数包含（find,update,delete,select,query,insert,find）函数。当前类型：%{1}"
"数据库连接未设置，请先调用 setConnector() 或 setConnection()。","数据库连接未设置，请先调用 setConnector() 或 setConnection()。"
"prepareSql 方法已被各个适配器覆盖，不应该调用 trait 中的方法。请确保适配器正确实现了 prepareSql 方法。","prepareSql 方法已被各个适配器覆盖，不应该调用 trait 中的方法。请确保适配器正确实现了 prepareSql 方法。"
"数据库驱动 %{1} 不存在","数据库驱动 %{1} 不存在"
无法创建数据库连接适配器,无法创建数据库连接适配器
数据库连接器未初始化,数据库连接器未初始化
"此命令仅适用于 PostgreSQL 数据库","此命令仅适用于 PostgreSQL 数据库"
序列修复完成！,序列修复完成！
"修复失败: %{1}","修复失败: %{1}"
"正在修复表 %{1} 的序列...","正在修复表 %{1} 的序列..."
"表 %{1} 没有主键，跳过","表 %{1} 没有主键，跳过"
"序列 %{1} 不存在，跳过","序列 %{1} 不存在，跳过"
"✓ 表 %{1}: 序列 %{2} 重置为 %{3}","✓ 表 %{1}: 序列 %{2} 重置为 %{3}"
正在查找所有需要修复的序列...,正在查找所有需要修复的序列...
没有找到需要修复的表,没有找到需要修复的表
"找到 %{1} 个表","找到 %{1} 个表"
"表 %{1} 修复失败: %{2}","表 %{1} 修复失败: %{2}"
此命令仅在开发模式下可用！,此命令仅在开发模式下可用！
"请在 app/etc/env.php 中设置 debug => true 或在项目根目录创建 .dev 文件","请在 app/etc/env.php 中设置 debug => true 或在项目根目录创建 .dev 文件"
请提供SQL语句！,请提供SQL语句！
"使用 -h 或 --help 查看帮助信息","使用 -h 或 --help 查看帮助信息"
"⚠️  检测到危险操作！","⚠️  检测到危险操作！"
"SQL: %{1}","SQL: %{1}"
"输入 ""yes"" 确认执行，其他输入取消：","输入 ""yes"" 确认执行，其他输入取消："
操作已取消。,操作已取消。
"结果已限制为前 %{1} 行（共 %{2} 行）","结果已限制为前 %{1} 行（共 %{2} 行）"
"查询完成！返回 %{1} 行，耗时 %{2} ms","查询完成！返回 %{1} 行，耗时 %{2} ms"
"执行成功！影响 %{1} 行，耗时 %{2} ms","执行成功！影响 %{1} 行，耗时 %{2} ms"
"SQL执行错误: %{1}","SQL执行错误: %{1}"
"执行失败: %{1}","执行失败: %{1}"
查询结果为空,查询结果为空
索引器列表,索引器列表
数据库连接池预热任务,数据库连接池预热任务
数据库配置为空，跳过预热,数据库配置为空，跳过预热
连接池预热完成。,连接池预热完成。
"创建连接: %{1} 个","创建连接: %{1} 个"
"错误: %{1} 个","错误: %{1} 个"
详细统计:,详细统计:
"可用=%{1}, 使用中=%{2}, 总数=%{3}/%{4}, 新建=%{5}, 错误=%{6}","可用=%{1}, 使用中=%{2}, 总数=%{3}/%{4}, 新建=%{5}, 错误=%{6}"
"连接池预热失败: %{1}","连接池预热失败: %{1}"
"创建数据库连接失败: %{1}","创建数据库连接失败: %{1}"
数据库配置提供者无法初始化：%{1},数据库配置提供者无法初始化：%{1}
数据库文件不存在,数据库文件不存在
导入数据库失败,导入数据库失败
导入数据库成功,导入数据库成功
"数据库连接不存在. 请先设置数据库连接，使用setConnection方法设置.","数据库连接不存在. 请先设置数据库连接，使用setConnection方法设置."
导出文件目录不可写!,导出文件目录不可写!
"导出文件路径错误! 仅允许导出到%{1}media/export/model/目录下","导出文件路径错误! 仅允许导出到%{1}media/export/model/目录下"
"导出文件目录不可写! %{1}","导出文件目录不可写! %{1}"
Model升级,Model升级
"执行 %{1} 时表不存在，自动执行 install 安装表...","执行 %{1} 时表不存在，自动执行 install 安装表..."
数据库操作失败（%{1}）：%{2},数据库操作失败（%{1}）：%{2}
"数据库更新失败：%{1}。若为连接/版本问题，请查看 var/log/database_version.log。","数据库更新失败：%{1}。若为连接/版本问题，请查看 var/log/database_version.log。"
参数必须是LocalModel的子类或者LocalModel实例,参数必须是LocalModel的子类或者LocalModel实例
"本地化字段不能为空! %{model}中找不到%{field}字段","本地化字段不能为空! %{model}中找不到%{field}字段"
"扫描到 %{count} 个数据库适配器","扫描到 %{count} 个数据库适配器"
删除条件不能为空：确保模型存在要删除的指定主键值，或者存在查询条件!,删除条件不能为空：确保模型存在要删除的指定主键值，或者存在查询条件!
"Create New User","Create New User"
"i18n 占位符功能测试","i18n 占位符功能测试"
"User %{1} has %{2} messages","User %{1} has %{2} messages"
"%{1} + %{2} = %{3}","%{1} + %{2} = %{3}"
"User %{name} has %{count} messages","User %{name} has %{count} messages"
"%{name}，你好！我 %{age} 岁了","%{name}，你好！我 %{age} 岁了"
"Field %{field} must be at least %{min} characters","Field %{field} must be at least %{min} characters"
"Showing page %{current} of %{total} (%{per_page} per page)","Showing page %{current} of %{total} (%{per_page} per page)"
"Hello %{1}","Hello %{1}"
"Name: %{name}, Value: %{value}","Name: %{name}, Value: %{value}"
"========== 环境依赖检测 ==========","========== 环境依赖检测 =========="
正在收集环境需求...,正在收集环境需求...
正在检测环境...,正在检测环境...
收集到的需求：,收集到的需求：
"PHP 版本: %{version}","PHP 版本: %{version}"
"扩展: %{count} 个","扩展: %{count} 个"
"函数: %{count} 个","函数: %{count} 个"
"复杂依赖: %{count} 个","复杂依赖: %{count} 个"
"推荐项: %{count} 个","推荐项: %{count} 个"
"来源: %{sources}","来源: %{sources}"
"========== 检测结果 ==========","========== 检测结果 =========="
"环境检测未通过 ✖","环境检测未通过 ✖"
"PHP 版本问题: %{issue}","PHP 版本问题: %{issue}"
缺失的扩展:,缺失的扩展:
被禁用的函数:,被禁用的函数:
未满足的依赖:,未满足的依赖:
未命名,未命名
"环境检测通过 ✔","环境检测通过 ✔"
"---------- 性能优化建议 ----------","---------- 性能优化建议 ----------"
推荐安装的扩展:,推荐安装的扩展:
推荐解禁的函数:,推荐解禁的函数:
推荐安装的依赖:,推荐安装的依赖:
"提示: 推荐项为可选优化，不影响系统运行，但安装后可显著提升性能","提示: 推荐项为可选优化，不影响系统运行，但安装后可显著提升性能"
"========== 手动修复指引 ==========","========== 手动修复指引 =========="
"【PHP 版本】","【PHP 版本】"
"去什么地方: 系统 PHP 安装目录","去什么地方: 系统 PHP 安装目录"
"做什么操作: 升级 PHP 到符合要求的版本","做什么操作: 升级 PHP 到符合要求的版本"
【缺失的扩展】,【缺失的扩展】
"去什么地方: %{path}","去什么地方: %{path}"
做什么操作:,做什么操作:
"1. 安装缺失的扩展（如 pecl install %{ext}）","1. 安装缺失的扩展（如 pecl install %{ext}）"
"2. 在 php.ini 中添加 extension=%{ext}","2. 在 php.ini 中添加 extension=%{ext}"
【被禁用的函数】,【被禁用的函数】
"1. 打开 php.ini 文件","1. 打开 php.ini 文件"
"2. 找到 disable_functions 配置项","2. 找到 disable_functions 配置项"
"3. 从中移除以下函数: %{funcs}","3. 从中移除以下函数: %{funcs}"
"4. 重启 PHP/Web 服务","4. 重启 PHP/Web 服务"
【未满足的依赖】,【未满足的依赖】
请参考模块文档,请参考模块文档
"依赖: %{name}","依赖: %{name}"
"来源模块: %{module}","来源模块: %{module}"
"说明: %{desc}","说明: %{desc}"
检测当前环境是否满足框架和模块的依赖需求,检测当前环境是否满足框架和模块的依赖需求
"检测当前环境是否满足框架和模块的依赖需求，包括 PHP 版本、扩展、函数、复杂依赖项等","检测当前环境是否满足框架和模块的依赖需求，包括 PHP 版本、扩展、函数、复杂依赖项等"
"以 JSON 格式输出结果","以 JSON 格式输出结果"
基本检测,基本检测
"JSON 输出","JSON 输出"
"========== 环境依赖安装 ==========","========== 环境依赖安装 =========="
强制模式：将重试所有推荐项（忽略之前的安装记录）,"Force mode: will retry all (ignoring previous records)"
"环境检测通过，无需修复 ✔","环境检测通过，无需修复 ✔"
"必需依赖已满足 ✔","必需依赖已满足 ✔"
"即将执行以上操作（必需项 + 可选推荐项），是否继续？(y/n)","即将执行以上操作（必需项 + 可选推荐项），是否继续？(y/n)"
操作已取消,操作已取消
开始执行修复（必需项与可选推荐项）...,开始执行修复（必需项与可选推荐项）...
"========== 将尝试执行以下操作 ==========","========== 将尝试执行以下操作 =========="
【函数解禁】,【函数解禁】
"将尝试修改: %{path}","将尝试修改: %{path}"
"修改内容: 从 disable_functions 中移除: %{funcs}","修改内容: 从 disable_functions 中移除: %{funcs}"
【扩展安装】,【扩展安装】
"将尝试安装: %{exts}","将尝试安装: %{exts}"
"注意: 扩展安装可能需要系统权限，如失败请手动安装","注意: 扩展安装可能需要系统权限，如失败请手动安装"
【依赖项安装】,【依赖项安装】
"将执行脚本: %{script} --install","将执行脚本: %{script} --install"
