"client_id 不能为空","client_id 不能为空"
应用不存在或已禁用,应用不存在或已禁用
回调地址不匹配,回调地址不匹配
授权信息获取成功,授权信息获取成功
请先登录后再授权,请先登录后再授权
授权成功,授权成功
授权码或客户端凭证无效,授权码或客户端凭证无效
"Token 发放成功","Token 发放成功"
"刷新 token 无效","刷新 token 无效"
"Token 刷新成功","Token 刷新成功"
"Token 不能为空","Token 不能为空"
"Token 不存在或已失效","Token 不存在或已失效"
"Token 已撤销","Token 已撤销"
"Token 无效或已过期","Token 无效或已过期"
用户资料获取成功,用户资料获取成功
账号绑定成功,账号绑定成功
缺少站点ID,缺少站点ID
缺少密钥,缺少密钥
用户名或邮箱至少需要提供一个,用户名或邮箱至少需要提供一个
站点配置不存在,站点配置不存在
密钥验证失败,密钥验证失败
站点已禁用,站点已禁用
Token生成成功,Token生成成功
Token生成失败：%{1},Token生成失败：%{1}
缺少token,缺少token
Token验证失败或已过期,Token验证失败或已过期
Token验证成功,Token验证成功
Token验证失败：%{1},Token验证失败：%{1}
Multipass账户管理,Multipass账户管理
系统管理,系统管理
"Multipass账户管理 - 前端账户","Multipass账户管理 - 前端账户"
"Multipass账户管理 - 后端账户","Multipass账户管理 - 后端账户"
获取成功,获取成功
获取失败：%{1},获取失败：%{1}
缺少用户ID,缺少用户ID
站点类型与用户类型不匹配,站点类型与用户类型不匹配
用户不存在,用户不存在
用户已被禁用,用户已被禁用
官网登录提供方,官网登录提供方
官网登录提供方已保存,官网登录提供方已保存
保存失败：%{1},保存失败：%{1}
官网登录提供方已删除,官网登录提供方已删除
官网登录提供方不存在,官网登录提供方不存在
"缺少 Multipass token","缺少 Multipass token"
该站点不支持后端登录,该站点不支持后端登录
该站点已禁用,该站点已禁用
"Token 验证失败或已过期","Token 验证失败或已过期"
用户数据不完整,用户数据不完整
用户不存在，请联系管理员,用户不存在，请联系管理员
登录成功,登录成功
登录失败：%{1},登录失败：%{1}
站点管理,站点管理
站点名称不能为空,站点名称不能为空
站点URL不能为空,站点URL不能为空
站点URL格式不正确,站点URL格式不正确
该站点URL已存在,该站点URL已存在
站点创建成功,站点创建成功
保存失败:,保存失败:
站点不存在,站点不存在
站点保存成功,站点保存成功
站点ID不能为空,站点ID不能为空
站点删除成功,站点删除成功
删除失败:,删除失败:
互通应用,互通应用
互通应用已保存,互通应用已保存
"互通应用已创建，请立即保存 client_secret","互通应用已创建，请立即保存 client_secret"
"应用 ID 不能为空","应用 ID 不能为空"
"client_secret 已轮换，请立即保存","client_secret 已轮换，请立即保存"
请先登录后再继续授权,请先登录后再继续授权
授权应用已撤销,授权应用已撤销
授权应用不存在或无权撤销,授权应用不存在或无权撤销
官网授权登录未配置,官网授权登录未配置
官网授权登录成功,官网授权登录成功
官网授权登录失败：%{1},官网授权登录失败：%{1}
"授权应用访问你的 Weline 账号","授权应用访问你的 Weline 账号"
该站点不支持前端登录,该站点不支持前端登录
用户不存在，请先在系统中注册,用户不存在，请先在系统中注册
应用名称不能为空,应用名称不能为空
回调地址格式不正确,回调地址格式不正确
可信域名不能为空,可信域名不能为空
应用不存在,应用不存在
用户未登录,用户未登录
当前授权不允许绑定外部账号,当前授权不允许绑定外部账号
外部账号标识不能为空,外部账号标识不能为空
低风险,低风险
高风险,高风险
中风险,中风险
以下授权范围不可用：%{1},以下授权范围不可用：%{1}
授权提供方不存在,授权提供方不存在
授权提供方名称不能为空,授权提供方名称不能为空
官网授权地址格式不正确,官网授权地址格式不正确
官网接口地址格式不正确,官网接口地址格式不正确
"Client ID 不能为空","Client ID 不能为空"
"Client Secret 不能为空","Client Secret 不能为空"
本站回调地址格式不正确,本站回调地址格式不正确
授权提供方不存在或已禁用,授权提供方不存在或已禁用
"官网未返回 Access Token","官网未返回 Access Token"
"授权码换 token 失败","授权码换 token 失败"
"官网 token 响应缺少 access_token","官网 token 响应缺少 access_token"
获取官网用户资料失败,获取官网用户资料失败
官网授权资料缺少邮箱地址,官网授权资料缺少邮箱地址
绑定官网授权账号失败,绑定官网授权账号失败
官网授权资料缺少有效邮箱地址,官网授权资料缺少有效邮箱地址
"授权 state 不能为空","授权 state 不能为空"
"授权 state 已失效，请重新发起登录","授权 state 已失效，请重新发起登录"
"授权 state 已过期，请重新发起登录","授权 state 已过期，请重新发起登录"
授权提供方已禁用,授权提供方已禁用
授权提供方配置不完整,授权提供方配置不完整
"HTTP 请求失败","HTTP 请求失败"
"Multipass 模块安装完成","Multipass 模块安装完成"
"安装失败: %{1}","安装失败: %{1}"
授权应用,授权应用
管理通信登录与账号绑定,管理通信登录与账号绑定
使用官网登录,使用官网登录
首页,首页
后端账户,后端账户
前端账户,前端账户
选择用户,选择用户
搜索用户名或邮箱...,搜索用户名或邮箱...
搜索,搜索
请输入搜索关键词查找用户,请输入搜索关键词查找用户
生成登录令牌,生成登录令牌
选择站点,选择站点
请先选择用户,请先选择用户
当前没有可用的,当前没有可用的
前端,前端
后端,后端
站点，请先到站点管理中配置,站点，请先到站点管理中配置
令牌生成成功,令牌生成成功
站点,站点
用户,用户
Token,Token
复制Token,复制Token
登录链接,登录链接
复制链接,复制链接
打开链接,打开链接
获取用户列表失败,获取用户列表失败
请求失败,请求失败
未找到用户,未找到用户
请先选择用户和站点,请先选择用户和站点
生成令牌失败,生成令牌失败
Token已复制到剪贴板,Token已复制到剪贴板
登录链接已复制到剪贴板,登录链接已复制到剪贴板
Multipass管理,Multipass管理
添加官网登录提供方,添加官网登录提供方
名称,名称
例如：Weline官网,例如：Weline官网
官网授权地址,官网授权地址
官网接口地址,官网接口地址
"留空时默认使用官网授权地址 + /api123。","留空时默认使用官网授权地址 + /api123。"
"Client ID","Client ID"
"Client Secret","Client Secret"
本站回调地址,本站回调地址
授权范围,授权范围
状态,状态
启用,启用
禁用,禁用
排序,排序
保存,保存
已配置提供方,已配置提供方
"暂无官网登录提供方。目标站点需要配置官网生成的 client_id 和 client_secret 后才能发起授权登录。","暂无官网登录提供方。目标站点需要配置官网生成的 client_id 和 client_secret 后才能发起授权登录。"
密钥,密钥
留空保持不变,留空保持不变
删除,删除
Multipass站点管理,Multipass站点管理
站点列表,站点列表
添加站点,添加站点
暂无站点配置，请点击右上角「添加站点」按钮创建,暂无站点配置，请点击右上角「添加站点」按钮创建
已启用,已启用
已禁用,已禁用
站点URL,站点URL
编辑,编辑
站点名称,站点名称
例如：主站、CRM系统,例如：主站、CRM系统
例如：https://example.com,例如：https://example.com
接收Multipass登录的目标站点地址,接收Multipass登录的目标站点地址
留空自动生成,留空自动生成
生成,生成
用于加密Token的密钥，需与目标站点配置一致,用于加密Token的密钥，需与目标站点配置一致
用户类型,用户类型
前端用户,前端用户
后端用户,后端用户
该站点用于登录哪类用户,该站点用于登录哪类用户
启用站点,启用站点
"确定要删除站点 ""%{1}"" 吗？此操作不可恢复。","确定要删除站点 ""%{1}"" 吗？此操作不可恢复。"
密钥已复制到剪贴板,密钥已复制到剪贴板
编辑站点,编辑站点
删除失败,删除失败
站点数据解析失败,站点数据解析失败
保存失败,保存失败
"请立即保存 client_secret","请立即保存 client_secret"
该密钥只在创建或轮换时显示一次，后台不会明文保存。,该密钥只在创建或轮换时显示一次，后台不会明文保存。
复制,复制
可信应用列表,可信应用列表
添加应用,添加应用
"暂无互通应用，请先添加 App、Skill、商城或社区站点。","暂无互通应用，请先添加 App、Skill、商城或社区站点。"
可信域名,可信域名
回调地址,回调地址
已绑定账号,已绑定账号
轮换密钥,轮换密钥
添加互通应用,添加互通应用
应用名称,应用名称
例如：App商城、bbs.a2a、Skill市场,例如：App商城、bbs.a2a、Skill市场
应用类型,应用类型
社区,社区
自定义,自定义
"授权码换 token 时会精确校验该地址。","授权码换 token 时会精确校验该地址。"
留空时自动从回调地址提取域名。,留空时自动从回调地址提取域名。
删除态,删除态
"client_secret 已复制","client_secret 已复制"
编辑互通应用,编辑互通应用
"确定要轮换该应用的 client_secret 吗？旧密钥会立即失效。","确定要轮换该应用的 client_secret 吗？旧密钥会立即失效。"
密钥已轮换,密钥已轮换
密钥轮换失败,密钥轮换失败
保存成功,保存成功
"这里展示通过 Weline 账号授权通信登录的可信应用。撤销后，该应用的 Access Token 和 Refresh Token 会立即失效。","这里展示通过 Weline 账号授权通信登录的可信应用。撤销后，该应用的 Access Token 和 Refresh Token 会立即失效。"
"暂无授权应用。您从 App、Skill、BBS 或 A2A 站点发起登录授权后，会在这里看到记录。","暂无授权应用。您从 App、Skill、BBS 或 A2A 站点发起登录授权后，会在这里看到记录。"
最近授权,最近授权
外部账号,外部账号
撤销授权,撤销授权
未知,未知
未知应用,未知应用
"Weline 账号授权","Weline 账号授权"
"请确认应用来源和请求权限。授权后，该应用可以用你的 Weline 账号完成登录和账号关联。","请确认应用来源和请求权限。授权后，该应用可以用你的 Weline 账号完成登录和账号关联。"
你还没有登录。登录后会回到这里继续确认授权。,你还没有登录。登录后会回到这里继续确认授权。
请求授权的应用,请求授权的应用
"当前 Weline 账号","当前 Weline 账号"
已登录用户,已登录用户
登录后将显示你的账号信息，并由你决定是否继续授权。,登录后将显示你的账号信息，并由你决定是否继续授权。
应用请求的权限,应用请求的权限
需确认,需确认
取消,取消
同意并继续,同意并继续
登录后继续,登录后继续
如果你不认识这个应用或域名，请取消授权。,如果你不认识这个应用或域名，请取消授权。
