"队列并发数必须是大于 0 的整数。","队列并发数必须是大于 0 的整数。"
"队列并发数已更新为 %{1}","队列并发数已更新为 %{1}"
请输入队列ID。,请输入队列ID。
队列不存在。,队列不存在。
"队列 #%{1} 正在运行中，禁止重复运行（pid=%{2}）。","队列 #%{1} 正在运行中，禁止重复运行（pid=%{2}）。"
"如需接管，请使用 --force；系统会先终止当前同 ID 任务后再启动新任务。","如需接管，请使用 --force；系统会先终止当前同 ID 任务后再启动新任务。"
"强制模式：检测到队列 #%{1} 正在运行（pid=%{2}），将先终止旧任务再继续。","强制模式：检测到队列 #%{1} 正在运行（pid=%{2}），将先终止旧任务再继续。"
"终止队列 #%{1} 旧任务失败（pid=%{2}），已中止本次运行。","终止队列 #%{1} 旧任务失败（pid=%{2}），已中止本次运行。"
"已终止队列 #%{1} 旧任务（pid=%{2}）。","已终止队列 #%{1} 旧任务（pid=%{2}）。"
"强制接管：已终止同 ID 旧任务，准备重新执行。","强制接管：已终止同 ID 旧任务，准备重新执行。"
"检测到历史运行进程不存在，已自动回收为 pending。","检测到历史运行进程不存在，已自动回收为 pending。"
已启用强制模式(-f)：本次执行将优先使用队列类中的强制重建逻辑。,已启用强制模式(-f)：本次执行将优先使用队列类中的强制重建逻辑。
已清空该队列历史输出，本次仅展示最新执行过程。,已清空该队列历史输出，本次仅展示最新执行过程。
正在执行...,正在执行...
闃熷垪鎵ц璇︽儏,闃熷垪鎵ц璇︽儏
队列执行详情,队列执行详情
队列执行详情（失败）,队列执行详情（失败）
队列消息内容验证不通过。,队列消息内容验证不通过。
验证结果：,验证结果：
运行队列.,运行队列.
说明：,说明：
消息队列,消息队列
暂无内容数据,暂无内容数据
队列已经运行，无法修改,队列已经运行，无法修改
"队列已经完成,无法修改","队列已经完成,无法修改"
执行类：,执行类：
添加队列,添加队列
队列类型不存在,队列类型不存在
队列不存在,队列不存在
创建队列失败,创建队列失败
属性数据：,属性数据：
队列属性编码不能为空,队列属性编码不能为空
"队列属性编码不存在,请确保您输入的属性code在Eav属性系统中存在。","队列属性编码不存在,请确保您输入的属性code在Eav属性系统中存在。"
队列属性名称不能为空,队列属性名称不能为空
队列属性值不能为空,队列属性值不能为空
队列属性值别名不能为空,队列属性值别名不能为空
设置队列属性失败！请修改重试。%{1},设置队列属性失败！请修改重试。%{1}
队列校验失败，校验消息：%{1},队列校验失败，校验消息：%{1}
队列已编辑！等待运行中...,队列已编辑！等待运行中...
队列已成功创建！等待运行中...,队列已成功创建！等待运行中...
请选择队列类型后再操作！,请选择队列类型后再操作！
请选择要查看的队列,请选择要查看的队列
"队列结果过大:%{1} Mb。 请<a href=""%{2}"">下载队列结果</a>查看。","队列结果过大:%{1} Mb。 请<a href=""%{2}"">下载队列结果</a>查看。"
请选择要下载的队列,请选择要下载的队列
队列没有结果,队列没有结果
请选择要操作的队列,请选择要操作的队列
队列正在运行中，无法删除！请先暂停队列后再删除。,队列正在运行中，无法删除！请先暂停队列后再删除。
"队列 ""%1"" 已成功删除！","队列 ""%1"" 已成功删除！"
执行结果为空，以下展示任务内容：,执行结果为空，以下展示任务内容：
队列记录不存在！,队列记录不存在！
"队列有正在运行的进程（PID: %{1}），请先暂停队列后再重置！","队列有正在运行的进程（PID: %{1}），请先暂停队列后再重置！"
"队列 ""%1"" 已重置，等待重新执行！","队列 ""%1"" 已重置，等待重新执行！"
"（进程 PID: %{1} 已终止）","（进程 PID: %{1} 已终止）"
"无法终止队列进程（PID: %{1}），请手动结束进程后重试！","无法终止队列进程（PID: %{1}），请手动结束进程后重试！"
"队列 ""%1"" 已暂停！","队列 ""%1"" 已暂停！"
"队列进程（PID: %{1}）仍在运行中，无法继续！请先暂停队列。","队列进程（PID: %{1}）仍在运行中，无法继续！请先暂停队列。"
"队列 ""%1"" 已恢复，等待继续执行！","队列 ""%1"" 已恢复，等待继续执行！"
队列记录不存在,队列记录不存在
队列正在运行，无法删除！请先暂停队列。,队列正在运行，无法删除！请先暂停队列。
队列已成功删除,队列已成功删除
杀死进程失败！进程ID：%{1},杀死进程失败！进程ID：%{1}
队列已暂停,队列已暂停
队列有进程正在运行，无法继续！进程ID：%{1},队列有进程正在运行，无法继续！进程ID：%{1}
队列已重试,队列已重试
队列已继续,队列已继续
队列有进程正在运行，请先暂停队列！进程ID：%{1},队列有进程正在运行，请先暂停队列！进程ID：%{1}
队列已重置,队列已重置
不支持的操作类型：%{1},不支持的操作类型：%{1}
操作失败：%{1},操作失败：%{1}
正在运行,正在运行
有进程运行,有进程运行
不支持的操作,不支持的操作
操作完成。成功：%{1}，失败：%{2},操作完成。成功：%{1}，失败：%{2}
队列类型,队列类型
请选择要启用的队列类型,请选择要启用的队列类型
"队列类型 ""%1"" 已成功启用","队列类型 ""%1"" 已成功启用"
请选择要禁用的队列类型,请选择要禁用的队列类型
"队列类型 ""%1"" 已成功禁用","队列类型 ""%1"" 已成功禁用"
请选择要查看的队列类型,请选择要查看的队列类型
队列操作,队列操作
"在队列执行操作时触发，允许其他模块监听队列操作。action 可以是 add、edit 等。","在队列执行操作时触发，允许其他模块监听队列操作。action 可以是 add、edit 等。"
队列删除,队列删除
在删除队列时触发，允许其他模块监听队列删除操作。,在删除队列时触发，允许其他模块监听队列删除操作。
队列重置,队列重置
在重置队列时触发，允许其他模块监听队列重置操作。,在重置队列时触发，允许其他模块监听队列重置操作。
队列停止,队列停止
在停止队列时触发，允许其他模块监听队列停止操作。,在停止队列时触发，允许其他模块监听队列停止操作。
队列继续,队列继续
在继续队列时触发，允许其他模块监听队列继续操作。,在继续队列时触发，允许其他模块监听队列继续操作。
"Queue 查询器不支持的操作：%{1}","Queue 查询器不支持的操作：%{1}"
"请提供有效的 queue_id。","请提供有效的 queue_id。"
"请提供 biz_key。","请提供 biz_key。"
"请提供有效的 type_id 或 class（队列类型）。","请提供有效的 type_id 或 class（队列类型）。"
队列类型不存在。,队列类型不存在。
"请提供队列名称 name。","请提供队列名称 name。"
"请提供 module。","请提供 module。"
"无效的 status。","无效的 status。"
创建队列失败。,创建队列失败。
"请提供 queue_id 或 biz_key。","请提供 queue_id 或 biz_key。"
"队列正在运行中，无法删除。请先暂停或传 force=true（慎用）。","队列正在运行中，无法删除。请先暂停或传 force=true（慎用）。"
队列已删除。,队列已删除。
"Queue 统一服务","Queue 统一服务"
"任务队列增删改查与统计，模块间请使用 w_query('queue', ...) 代替直接使用 Queue 模型。","任务队列增删改查与统计，模块间请使用 w_query('queue', ...) 代替直接使用 Queue 模型。"
获取单条队列记录,获取单条队列记录
队列主键,队列主键
"同 get","同 get"
"按 biz_key 精确查询一条（多命中取最新 queue_id）","按 biz_key 精确查询一条（多命中取最新 queue_id）"
业务检索键,业务检索键
分页列出队列,分页列出队列
页码,页码
每页条数,每页条数
模块名,模块名
状态,状态
"类型 ID","类型 ID"
主键筛选,主键筛选
业务键,业务键
模糊搜索,模糊搜索
各状态数量,各状态数量
"按处理器类解析 type_id","按处理器类解析 type_id"
"QueueInterface 实现类全名","QueueInterface 实现类全名"
创建队列任务,创建队列任务
处理器类全名,处理器类全名
任务名称,任务名称
所属模块名,所属模块名
"JSON 或数组","JSON 或数组"
"默认 pending","默认 pending"
是否参与自动消费,是否参与自动消费
"更新队列（queue_id 或 biz_key）","更新队列（queue_id 或 biz_key）"
"与 biz_key 二选一","与 biz_key 二选一"
定位键,定位键
"字段补丁；也可顶层传 name/status/content 等","字段补丁；也可顶层传 name/status/content 等"
"Force takeover a queue without executing it in the current request.","Force takeover a queue without executing it in the current request."
queue_id,queue_id
biz_key,biz_key
"Terminate old PID if needed","Terminate old PID if needed"
"system_scheduler or manual_cli","system_scheduler or manual_cli"
"Takeover reason","Takeover reason"
"删除队列（queue_id 或 biz_key；运行中需 force）","删除队列（queue_id 或 biz_key；运行中需 force）"
主键,主键
"为 true 时允许删除运行中任务","为 true 时允许删除运行中任务"
类型不存在:%{1},类型不存在:%{1}
"队列类：%{1} 属性错误。 队列属性必须继承自 %{2}","队列类：%{1} 属性错误。 队列属性必须继承自 %{2}"
"请填写 %{1}","请填写 %{1}"
队列类型收集完成。,队列类型收集完成。
队列类型收集失败，已跳过，不影响本次系统更新。错误：%{1},队列类型收集失败，已跳过，不影响本次系统更新。错误：%{1}
"%{1}(%{2}): %{3}","%{1}(%{2}): %{3}"
队列数据总数：%{1},队列数据总数：%{1}
总计,总计
有效：%{1},有效：%{1}
无条目数据！,无条目数据！
"总计: %{1} 条,有效: %{2} 条,成功: %{3} 条,失败: %{4} 条 当前(%{5})：%{6}（%{7}）进度：%{8}%","总计: %{1} 条,有效: %{2} 条,成功: %{3} 条,失败: %{4} 条 当前(%{5})：%{6}（%{7}）进度：%{8}%"
"更新进度: %{1}","更新进度: %{1}"
"致命错误: %s","致命错误: %s"
已完成,已完成
队列完成!,队列完成!
输出结果...,输出结果...
消息,消息
下载：,下载：
总计：,总计：
队列校验...,队列校验...
致命错误：,致命错误：
错误：,错误：
"总计: %s 条,成功: %s 条,失败: %s 条 当前：%s","总计: %s 条,成功: %s 条,失败: %s 条 当前：%s"
"总计:%{1} , 有效:%{2}, 成功:%{3} ,失败：%{4} , 进度:%{5}%","总计:%{1} , 有效:%{2}, 成功:%{3} ,失败：%{4} , 进度:%{5}%"
执行完成！,执行完成！
成功,成功
失败,失败
附加错误,附加错误
测试队列提示,测试队列提示
测试队列,测试队列
队列进程已结束，检测到完成标记，已同步为完成状态。,队列进程已结束，检测到完成标记，已同步为完成状态。
"队列记录的 PID %{1} 仍存在，但已不匹配当前队列执行进程，已标记为异常。","队列记录的 PID %{1} 仍存在，但已不匹配当前队列执行进程，已标记为异常。"
"队列记录的 PID %{1} 已不存在，已标记为异常。","队列记录的 PID %{1} 已不存在，已标记为异常。"
"运行中队列没有记录 PID，已重置为 pending 等待重新调度。","运行中队列没有记录 PID，已重置为 pending 等待重新调度。"
"Failed to create queue process. Process name: %{1}","Failed to create queue process. Process name: %{1}"
提交,提交
下一步,下一步
温馨提示！,温馨提示！
好的,好的
错误！,错误！
未知错误！,未知错误！
复制内容,复制内容
选择队列类型,选择队列类型
你选择了,你选择了
设置队列参数,设置队列参数
请设置队列属性,请设置队列属性
确认队列,确认队列
你即将确认创建队列，请确认队列信息。,你即将确认创建队列，请确认队列信息。
搜索队列类型,搜索队列类型
来源:,来源:
参数：,参数：
【,【
module：,module：
"<lang>,","<lang>,"
dir：,dir：
】,】
请选择任务类型：,请选择任务类型：
队列类型提醒：,队列类型提醒：
队列名称,队列名称
上一步,上一步
队列信息总览：,队列信息总览：
队列名称：,队列名称：
队列类型：,队列类型：
参数信息：,参数信息：
队列无属性，可以直接进行下一步提交。,队列无属性，可以直接进行下一步提交。
请输入要查找的队列类型名或者队列类型代码,请输入要查找的队列类型名或者队列类型代码
搜索【队列类型】结果,搜索【队列类型】结果
请先选择队列类型再操作！,请先选择队列类型再操作！
当前队列类型为空！无法创建属性！,当前队列类型为空！无法创建属性！
队列创建失败!,队列创建失败!
属性已存在！,属性已存在！
该属性已存在！,该属性已存在！
筛选,筛选
全部状态,全部状态
等待中,等待中
运行中,运行中
出错,出错
已暂停,已暂停
批量删除,批量删除
批量暂停,批量暂停
批量继续,批量继续
业务键精确筛选,业务键精确筛选
确定要删除队列「%{1}」吗？此操作不可恢复。,确定要删除队列「%{1}」吗？此操作不可恢复。
确定要暂停此队列吗？,确定要暂停此队列吗？
确定要继续执行此队列吗？,确定要继续执行此队列吗？
确定要重试此队列吗？,确定要重试此队列吗？
确定要重新执行此队列吗？,确定要重新执行此队列吗？
"确定要删除选中的 %{1} 个队列吗？此操作不可恢复。","确定要删除选中的 %{1} 个队列吗？此操作不可恢复。"
"确定要暂停选中的 %{1} 个队列吗？","确定要暂停选中的 %{1} 个队列吗？"
"确定要继续执行选中的 %{1} 个队列吗？","确定要继续执行选中的 %{1} 个队列吗？"
请至少选择一个队列,请至少选择一个队列
网络错误，请检查网络后重试,网络错误，请检查网络后重试
队列结果已复制到剪贴板,队列结果已复制到剪贴板
复制失败，请手动复制,复制失败，请手动复制
正在执行批量操作...,正在执行批量操作...
ID,ID
队列信息,队列信息
进度/结果,进度/结果
时间,时间
操作,操作
等待执行...,等待执行...
查看全部,查看全部
暂无队列数据,暂无队列数据
队列结果详情,队列结果详情
关闭,关闭
自动消费,自动消费
已结束,已结束
创建时间,创建时间
结束时间,结束时间
暂停,暂停
重试,重试
继续,继续
重新执行,重新执行
删除,删除
全部,全部
"队列 ID","队列 ID"
类型,类型
基本信息,基本信息
"进程 ID","进程 ID"
开始时间,开始时间
更新时间,更新时间
是否结束,是否结束
未结束,未结束
自动运行,自动运行
是,是
否,否
类型信息,类型信息
执行类,执行类
执行注意事项,执行注意事项
运行结果,运行结果
暂无运行结果,暂无运行结果
队列参数,队列参数
错误,错误
已停止,已停止
管理系统中注册的队列类型，可以启用或禁用特定类型的队列处理器,管理系统中注册的队列类型，可以启用或禁用特定类型的队列处理器
暂无队列类型数据,暂无队列类型数据
启用,启用
禁用,禁用
类型名称,类型名称
所属模块,所属模块
队列类型详细信息,队列类型详细信息
已启用,已启用
已禁用,已禁用
