"静态文件缓存: %{1} %{2}","静态文件缓存: %{1} %{2}"
包太大：%{1},包太大：%{1}
"onMessage 错误：%{1}","onMessage 错误：%{1}"
"onClose 错误：%{1}","onClose 错误：%{1}"
"运行模式: 后台运行 (默认)","运行模式: 后台运行 (默认)"
"运行模式: 前台运行","运行模式: 前台运行"
"已停止占用端口 %{1} 的 Weline Server，以便启动 CLI 服务器","已停止占用端口 %{1} 的 Weline Server，以便启动 CLI 服务器"
等待端口释放...,等待端口释放...
检测到服务器已在运行中，强制启动模式将先停止现有服务器...,检测到服务器已在运行中，强制启动模式将先停止现有服务器...
现有服务器已成功停止,现有服务器已成功停止
端口被占用，但检测到的占用进程已不存在，跳过停止。,端口被占用，但检测到的占用进程已不存在，跳过停止。
通过端口检测到进程，正在停止，进程ID：%{1},通过端口检测到进程，正在停止，进程ID：%{1}
正在停止现有服务器进程，进程ID：%{1},正在停止现有服务器进程，进程ID：%{1}
占用进程已退出，视为端口已释放，继续启动。,占用进程已退出，视为端口已释放，继续启动。
停止现有服务器失败，请手动停止后重试,停止现有服务器失败，请手动停止后重试
端口被占用但无法确定进程ID，尝试强制清理端口,端口被占用但无法确定进程ID，尝试强制清理端口
检测到服务器已在运行中！进程ID：%{1},检测到服务器已在运行中！进程ID：%{1}
已自动更新配置信息。,已自动更新配置信息。
服务访问地址,服务访问地址
服务器已在后台运行,服务器已在后台运行
检测到端口被占用，但无法获取进程信息,检测到端口被占用，但无法获取进程信息
开发专用，请勿用于生产环境。,开发专用，请勿用于生产环境。
启用PHP内置本地WebServer服务...,启用PHP内置本地WebServer服务...
"⚠️  警告：当前处于生产环境模式（%{1}）！","⚠️  警告：当前处于生产环境模式（%{1}）！"
"⚠️  PHP内置服务器仅供开发和测试使用，不适合生产环境！","⚠️  PHP内置服务器仅供开发和测试使用，不适合生产环境！"
"⚠️  生产环境请使用Nginx或Apache等专业Web服务器！","⚠️  生产环境请使用Nginx或Apache等专业Web服务器！"
"⚠️  继续使用PHP内置服务器可能导致性能问题和安全风险！","⚠️  继续使用PHP内置服务器可能导致性能问题和安全风险！"
"是否仍要在生产模式下启动PHP内置服务器？(输入 y/yes 继续，其他任意键取消):","是否仍要在生产模式下启动PHP内置服务器？(输入 y/yes 继续，其他任意键取消):"
"⚠️  您已选择在生产模式下使用PHP内置服务器，请自行承担风险！","⚠️  您已选择在生产模式下使用PHP内置服务器，请自行承担风险！"
使用proc_open启动后台进程,使用proc_open启动后台进程
proc_open不可用，使用传统方式启动后台进程,proc_open不可用，使用传统方式启动后台进程
通过端口检测到服务器进程，进程ID：%{1},通过端口检测到服务器进程，进程ID：%{1}
服务器已在后台启动成功！,服务器已在后台启动成功！
程序已进入后台运行,程序已进入后台运行
服务器已在后台启动成功！进程ID：%{1},服务器已在后台启动成功！进程ID：%{1}
程序已进入后台运行，可以关闭终端,程序已进入后台运行，可以关闭终端
服务器启动成功！进程ID：%{1},服务器启动成功！进程ID：%{1}
"按 Ctrl+C 停止服务器","按 Ctrl+C 停止服务器"
后台启动失败，请检查端口是否被占用,后台启动失败，请检查端口是否被占用
服务器进程已结束。若未能正常启动请检查端口是否被占用。,服务器进程已结束。若未能正常启动请检查端口是否被占用。
本地,本地
局域网,局域网
前端首页,前端首页
前端API,前端API
后端管理,后端管理
后端API,后端API
"端口 %{1} 仍可连接，但无法确定占用进程（系统返回的 PID 已失效），可能正在释放中…","端口 %{1} 仍可连接，但无法确定占用进程（系统返回的 PID 已失效），可能正在释放中…"
"进程检测异常（端口与 PID 不一致），尝试继续启动；若绑定失败请先执行 server:kill-php 或 taskkill 后重试。","进程检测异常（端口与 PID 不一致），尝试继续启动；若绑定失败请先执行 server:kill-php 或 taskkill 后重试。"
"端口 %{1} 仍被占用（PID：%{2}），正在停止以便启动 CLI 服务器...","端口 %{1} 仍被占用（PID：%{2}），正在停止以便启动 CLI 服务器..."
"进程 %{1} 未能成功结束。请手动执行后重试：","进程 %{1} 未能成功结束。请手动执行后重试："
"端口 %{1} 被占用但无法获取进程ID，请手动停止后重试","端口 %{1} 被占用但无法获取进程ID，请手动停止后重试"
"端口 %{1} 多次尝试后仍被占用，CLI 可能无法正常监听","端口 %{1} 多次尝试后仍被占用，CLI 可能无法正常监听"
"若仍无法结束，请以管理员身份运行 CMD 或 PowerShell 后执行上述命令。","若仍无法结束，请以管理员身份运行 CMD 或 PowerShell 后执行上述命令。"
正在停止配置中的服务器进程，进程ID：%{1},正在停止配置中的服务器进程，进程ID：%{1}
配置中的服务器进程已停止！进程ID：%{1},配置中的服务器进程已停止！进程ID：%{1}
停止配置中的服务器进程失败！进程ID：%{1},停止配置中的服务器进程失败！进程ID：%{1}
强制停止失败，请尝试手动停止进程。,强制停止失败，请尝试手动停止进程。
"请尝试使用 -f 参数强制停止或手动停止进程。","请尝试使用 -f 参数强制停止或手动停止进程。"
"检测到端口 %{1}:%{2} 被占用，但配置信息为空。","检测到端口 %{1}:%{2} 被占用，但配置信息为空。"
检测到的进程ID：%{1},检测到的进程ID：%{1}
检测到的进程ID（%{1}）与配置中的进程ID（%{2}）不一致。,检测到的进程ID（%{1}）与配置中的进程ID（%{2}）不一致。
正在停止检测到的进程，进程ID：%{1},正在停止检测到的进程，进程ID：%{1}
"是否要停止此进程？使用 -f 参数直接停止。","是否要停止此进程？使用 -f 参数直接停止。"
端口监听进程已停止！进程ID：%{1},端口监听进程已停止！进程ID：%{1}
停止端口监听进程失败！进程ID：%{1},停止端口监听进程失败！进程ID：%{1}
"Linux/Unix 上可能需要 root 权限：sudo kill -9 %{1}","Linux/Unix 上可能需要 root 权限：sudo kill -9 %{1}"
"端口 %{1}:%{2} 被占用，但无法确定进程ID。","端口 %{1}:%{2} 被占用，但无法确定进程ID。"
请手动检查端口占用情况。,请手动检查端口占用情况。
"未检测到服务器运行（端口 %{1}:%{2} 未被占用）。","未检测到服务器运行（端口 %{1}:%{2} 未被占用）。"
"服务器未运行（端口 %{1}:%{2} 未被占用）。","服务器未运行（端口 %{1}:%{2} 未被占用）。"
服务器停止操作完成！,服务器停止操作完成！
"停止PHP内置本地WebServer服务。使用 -f 或 --force 参数强制停止。","停止PHP内置本地WebServer服务。使用 -f 或 --force 参数强制停止。"
"Weline Server 压力测试","Weline Server 压力测试"
"无法连接到服务器 %{1}:%{2}","无法连接到服务器 %{1}:%{2}"
服务器连接成功，开始压测...,服务器连接成功，开始压测...
"检测到 Git Bash 路径转换，已自动修复：%{1} → %{2}","检测到 Git Bash 路径转换，已自动修复：%{1} → %{2}"
手动指定,手动指定
未检测到运行中的服务器,未检测到运行中的服务器
"检测到多个服务器实例，使用默认实例 [default]","检测到多个服务器实例，使用默认实例 [default]"
"检测到多个服务器实例，使用实例 [%{1}]","检测到多个服务器实例，使用实例 [%{1}]"
"需要 curl 扩展支持","需要 curl 扩展支持"
"使用 %{1} 个持久连接进行压测...","使用 %{1} 个持久连接进行压测..."
"进度：%{1}% (%{2}/%{3})","进度：%{1}% (%{2}/%{3})"
压测结果报告,压测结果报告
总请求数：%{1},总请求数：%{1}
成功请求：%{1},成功请求：%{1}
失败请求：%{1},失败请求：%{1}
错误率：%{1}%,错误率：%{1}%
"总耗时：%{1} 秒","总耗时：%{1} 秒"
QPS：%{1},QPS：%{1}
延迟统计（毫秒）,延迟统计（毫秒）
平均：%{1},平均：%{1}
最小：%{1},最小：%{1}
最大：%{1},最大：%{1}
中位数：%{1},中位数：%{1}
P95：%{1},P95：%{1}
P99：%{1},P99：%{1}
报告已保存：%{1},报告已保存：%{1}
"对 Weline Server 进行压力测试","对 Weline Server 进行压力测试"
自动探测运行中的服务器并进行压力测试,自动探测运行中的服务器并进行压力测试
并发数（默认：100）,并发数（默认：100）
总请求数（默认：10000）,总请求数（默认：10000）
请求路径（默认：/）,请求路径（默认：/）
指定端口（可选，默认自动探测）,指定端口（可选，默认自动探测）
"指定主机（可选，默认 127.0.0.1）","指定主机（可选，默认 127.0.0.1）"
"指定端口为 HTTPS（与 -p 合用；自动探测时根据实例配置）","指定端口为 HTTPS（与 -p 合用；自动探测时根据实例配置）"
显示帮助信息,显示帮助信息
基本压测（自动探测）,基本压测（自动探测）
高并发,高并发
指定端口,指定端口
"指定 HTTPS 端口","指定 HTTPS 端口"
"Weline Server 性能优化指南","Weline Server 性能优化指南"
"📋 您的 PHP 环境","📋 您的 PHP 环境"
"PHP 版本","PHP 版本"
"PHP 路径","PHP 路径"
配置文件,配置文件
扩展目录,扩展目录
操作系统,操作系统
"⚡ 优化状态","⚡ 优化状态"
已优化,已优化
当前加成,当前加成
潜在提升,潜在提升
"⚠️ 待优化项：","⚠️ 待优化项："
"✅ 所有优化项已配置完成！","✅ 所有优化项已配置完成！"
"📖 在线优化指南","📖 在线优化指南"
访问以下链接查看详细的安装步骤：,访问以下链接查看详细的安装步骤：
"🔒 安全策略：仅允许后台本地 AJAX 请求","🔒 安全策略：仅允许后台本地 AJAX 请求"
"💡 需要先登录后台才能访问","💡 需要先登录后台才能访问"
"🚀 快速优化","🚀 快速优化"
"📦 %{1}","📦 %{1}"
文件：%{1},文件：%{1}
显示性能优化文档链接,显示性能优化文档链接
"即将结束系统中所有 PHP 进程（含 WLS、CLI 服务器等）","即将结束系统中所有 PHP 进程（含 WLS、CLI 服务器等）"
正在执行…,正在执行…
"已结束所有 php.exe 进程","已结束所有 php.exe 进程"
"未检测到运行中的 php.exe，或已全部结束","未检测到运行中的 php.exe，或已全部结束"
"已结束所有 php 进程","已结束所有 php 进程"
"未检测到运行中的 php 进程，或已全部结束","未检测到运行中的 php 进程，或已全部结束"
"一键结束系统中所有 PHP 进程（Windows: taskkill /F /IM php.exe /T；Linux/Mac: pkill -9 php）","一键结束系统中所有 PHP 进程（Windows: taskkill /F /IM php.exe /T；Linux/Mac: pkill -9 php）"
"一键结束系统中所有 PHP 进程","一键结束系统中所有 PHP 进程"
"执行后端口会释放，可再运行 server:start","执行后端口会释放，可再运行 server:start"
"端口 %{1} 当前没有进程在监听","端口 %{1} 当前没有进程在监听"
"端口 %{1} 被进程占用%{2}","端口 %{1} 被进程占用%{2}"
框架进程,框架进程
非框架进程,非框架进程
该端口被非框架进程占用，出于安全考虑不会自动杀死,该端口被非框架进程占用，出于安全考虑不会自动杀死
"如果确定要杀死该进程，请使用 -f 参数:","如果确定要杀死该进程，请使用 -f 参数:"
或手动执行:,或手动执行:
"taskkill /F /PID %{1}","taskkill /F /PID %{1}"
警告：即将杀死非框架进程！,警告：即将杀死非框架进程！
正在释放端口...,正在释放端口...
"端口 %{1} 已成功释放","端口 %{1} 已成功释放"
端口释放失败，请尝试：,端口释放失败，请尝试：
"1. 以管理员身份运行","1. 以管理员身份运行"
"2. 手动执行: taskkill /F /PID %{1}","2. 手动执行: taskkill /F /PID %{1}"
"结束占用指定端口的进程（如 443 被非框架进程占用时）","结束占用指定端口的进程（如 443 被非框架进程占用时）"
结束占用指定端口的进程,结束占用指定端口的进程
"端口号（默认 443）","端口号（默认 443）"
端口号,端口号
强制模式：杀死非框架进程（危险！默认只杀框架进程）,强制模式：杀死非框架进程（危险！默认只杀框架进程）
"结束占用 443 的框架进程","结束占用 443 的框架进程"
强制杀死任何进程（危险）,强制杀死任何进程（危险）
"Weline Server","Weline Server"
┌──────────────────────────────────────────────────────────────────────────────────────┐,┌──────────────────────────────────────────────────────────────────────────────────────┐
├──────────────────────────────────────────────────────────────────────────────────────┤,├──────────────────────────────────────────────────────────────────────────────────────┤
└──────────────────────────────────────────────────────────────────────────────────────┘,└──────────────────────────────────────────────────────────────────────────────────────┘
运行中,运行中
已停止,已停止
"总计：%{total}  |  Weline: ●%{wrun} ○%{wstop}  |  CLI: ●%{clirun}","总计：%{total}  |  Weline: ●%{wrun} ○%{wstop}  |  CLI: ●%{clirun}"
"[WLS] = Weline Server (高性能)  |  [CLI] = PHP 内置服务器 (开发)","[WLS] = Weline Server (高性能)  |  [CLI] = PHP 内置服务器 (开发)"
没有找到任何服务器实例,没有找到任何服务器实例
═══════════════════════════════════════════════════════════════════════════════,═══════════════════════════════════════════════════════════════════════════════
服务器实例详细列表,服务器实例详细列表
"PHP 内置服务器","PHP 内置服务器"
───────────────────────────────────────────────────────────────────────────────,───────────────────────────────────────────────────────────────────────────────
"[%{1}] ● 运行中","[%{1}] ● 运行中"
"[%{1}] ○ 已停止","[%{1}] ○ 已停止"
"├─ 服务类型   : %{1}","├─ 服务类型   : %{1}"
"├─ 监听地址   : %{1}:%{2}","├─ 监听地址   : %{1}:%{2}"
"├─ Worker 数  : %{1}","├─ Worker 数  : %{1}"
"├─ 运行模式   : %{1}","├─ 运行模式   : %{1}"
守护进程,守护进程
前台模式,前台模式
"├─ 启动时间   : %{1}","├─ 启动时间   : %{1}"
"└─ 运行时长   : %{1}","└─ 运行时长   : %{1}"
"总计：%{1} 个实例","总计：%{1} 个实例"
"列出所有服务器实例（CLI 和 Weline Server）","列出所有服务器实例（CLI 和 Weline Server）"
"列出所有服务器实例及其状态，包括 Weline Server 和 PHP CLI 服务器","列出所有服务器实例及其状态，包括 Weline Server 和 PHP CLI 服务器"
仅显示运行中的实例,仅显示运行中的实例
显示详细信息,显示详细信息
"按类型过滤：weline 或 cli","按类型过滤：weline 或 cli"
"以 JSON 格式输出","以 JSON 格式输出"
显示所有实例,显示所有实例
"仅 Weline Server","仅 Weline Server"
"仅 CLI 服务器","仅 CLI 服务器"
仅运行中,仅运行中
详细信息,详细信息
"未检测到运行中的 WLS Master","未检测到运行中的 WLS Master"
未知子命令：%{1},未知子命令：%{1}
启用维护模式...,启用维护模式...
发送命令失败,发送命令失败
"✓ 维护模式已启用","✓ 维护模式已启用"
"维护 Worker 数量：%{1}","维护 Worker 数量：%{1}"
"✗ 启用失败：%{1}","✗ 启用失败：%{1}"
禁用维护模式...,禁用维护模式...
"✓ 维护模式已禁用","✓ 维护模式已禁用"
"✗ 禁用失败：%{1}","✗ 禁用失败：%{1}"
开始滚动重启...,开始滚动重启...
"维护 Worker 将自动启用以接管流量","维护 Worker 将自动启用以接管流量"
"无法获取控制端口，请检查 Master 是否运行","无法获取控制端口，请检查 Master 是否运行"
"无法建立 IPC 连接: %{1}","无法建立 IPC 连接: %{1}"
"✓ 滚动重启命令已发送","✓ 滚动重启命令已发送"
"等待 Orchestrator 完成滚动重启...","等待 Orchestrator 完成滚动重启..."
获取状态失败,获取状态失败
维护模式状态,维护模式状态
维护模式：%{1},维护模式：%{1}
滚动重启：%{1},滚动重启：%{1}
"维护 Worker：%{1}","维护 Worker：%{1}"
连接异常断开,连接异常断开
"✗ 滚动重启失败：%{1}","✗ 滚动重启失败：%{1}"
等待超时（%{1}s），重启可能仍在进行中,等待超时（%{1}s），重启可能仍在进行中
"可用 server:maintenance status 查看当前状态","可用 server:maintenance status 查看当前状态"
"✓ 滚动重启完成（%{1}/%{2} Worker）","✓ 滚动重启完成（%{1}/%{2} Worker）"
维护模式已自动禁用,维护模式已自动禁用
未知错误,未知错误
"用法：server:maintenance <子命令> [实例名]","用法：server:maintenance <子命令> [实例名]"
子命令：,子命令：
"启用维护模式（启动维护 Worker）","启用维护模式（启动维护 Worker）"
"禁用维护模式（停止维护 Worker）","禁用维护模式（停止维护 Worker）"
执行滚动重启（自动管理维护模式）,执行滚动重启（自动管理维护模式）
查看维护模式状态,查看维护模式状态
示例：,示例：
"WLS 维护模式管理（滚动重启、维护 Worker）","WLS 维护模式管理（滚动重启、维护 Worker）"
"管理 WLS 的维护模式：启用/禁用维护 Worker，执行滚动重启。","管理 WLS 的维护模式：启用/禁用维护 Worker，执行滚动重启。"
"启用维护模式：启动维护 Worker，准备接管流量","启用维护模式：启动维护 Worker，准备接管流量"
"禁用维护模式：停止维护 Worker，恢复正常运行","禁用维护模式：停止维护 Worker，恢复正常运行"
"执行滚动重启：逐个重启 Worker，期间由维护 Worker 接管流量","执行滚动重启：逐个重启 Worker，期间由维护 Worker 接管流量"
实例名称（默认：default）,实例名称（默认：default）
滚动重启,滚动重启
"逐个重启 Worker 进程，期间由维护 Worker 接管流量，实现零停机更新","逐个重启 Worker 进程，期间由维护 Worker 接管流量，实现零停机更新"
"维护 Worker","维护 Worker"
"临时启动的 Worker 进程，用于在滚动重启期间处理请求","临时启动的 Worker 进程，用于在滚动重启期间处理请求"
自动管理,自动管理
"rolling 命令会自动启用/禁用维护模式，无需手动操作","rolling 命令会自动启用/禁用维护模式，无需手动操作"
滚动重启（推荐）,滚动重启（推荐）
查看状态,查看状态
手动启用维护模式,手动启用维护模式
手动禁用维护模式,手动禁用维护模式
"Weline Server 多进程模式","Weline Server 多进程模式"
基础端口：%{1},基础端口：%{1}
进程数量：%{1},进程数量：%{1}
平台：%{1},平台：%{1}
检查端口...,检查端口...
"端口 %{1} 已被占用，尝试释放...","端口 %{1} 已被占用，尝试释放..."
"无法释放端口 %{1}","无法释放端口 %{1}"
端口检查通过,端口检查通过
"启动 Worker 进程...","启动 Worker 进程..."
"Worker #%{1} 启动成功（端口: %{2}）%{3}","Worker #%{1} 启动成功（端口: %{2}）%{3}"
"Worker #%{1} 启动失败：%{2}","Worker #%{1} 启动失败：%{2}"
验证进程状态...,验证进程状态...
"Worker #%{1} (:%{2}) - 运行中","Worker #%{1} (:%{2}) - 运行中"
"Worker #%{1} (:%{2}) - 未响应","Worker #%{1} (:%{2}) - 未响应"
启动结果,启动结果
"成功启动：%{1}/%{2} 个进程","成功启动：%{1}/%{2} 个进程"
启动方式：%{1},启动方式：%{1}
测试命令：,测试命令：
压测命令：,压测命令：
停止命令：,停止命令：
进程控制函数状态：,进程控制函数状态：
"⚠️ 性能优化建议","⚠️ 性能优化建议"
当前使用备用方案（%{1}）启动进程，性能可能受限。,当前使用备用方案（%{1}）启动进程，性能可能受限。
"建议在 php.ini 中启用以下函数以获得最佳性能：","建议在 php.ini 中启用以下函数以获得最佳性能："
修改方法：,修改方法：
"1. 找到 php.ini 文件：%{1}","1. 找到 php.ini 文件：%{1}"
"2. 找到 disable_functions 配置项","2. 找到 disable_functions 配置项"
"3. 移除以上函数名，保存并重启服务","3. 移除以上函数名，保存并重启服务"
启用后，服务器性能将有质的飞跃！🚀,启用后，服务器性能将有质的飞跃！🚀
"进程控制核心函数，支持双向通信和精确的 PID 管理","进程控制核心函数，支持双向通信和精确的 PID 管理"
进程资源释放，防止僵尸进程,进程资源释放，防止僵尸进程
实时获取进程状态，支持进程监控,实时获取进程状态，支持进程监控
真正的进程分叉，共享内存，性能最优,真正的进程分叉，共享内存，性能最优
创建守护进程，脱离终端控制,创建守护进程，脱离终端控制
轻量级进程通信,轻量级进程通信
进程管理辅助函数,进程管理辅助函数
没有可用的进程创建函数,没有可用的进程创建函数
"多进程模式启动 Weline Server","多进程模式启动 Weline Server"
启动多个独立进程以提高并发性能,启动多个独立进程以提高并发性能
监听地址（默认：127.0.0.1）,监听地址（默认：127.0.0.1）
基础端口（默认：8080）,基础端口（默认：8080）
进程数量（默认：4）,进程数量（默认：4）
"启动 4 个进程","启动 4 个进程"
"启动 8 个进程","启动 8 个进程"
"停止 Weline Server 多进程","停止 Weline Server 多进程"
"Worker #%{1} (PID: %{2}, 端口: %{3}) 已停止","Worker #%{1} (PID: %{2}, 端口: %{3}) 已停止"
"Worker #%{1} (端口: %{2}) 已停止","Worker #%{1} (端口: %{2}) 已停止"
"Worker #%{1} (端口: %{2}) 未运行","Worker #%{1} (端口: %{2}) 未运行"
"已停止 %{1}/%{2} 个进程","已停止 %{1}/%{2} 个进程"
"停止多进程 Weline Server","停止多进程 Weline Server"
"停止多个 Worker 进程","停止多个 Worker 进程"
"停止 4 个进程","停止 4 个进程"
"未检测到运行中的 WLS Worker","未检测到运行中的 WLS Worker"
"强制重载模式：批量杀死所有 Worker 后重新启动","强制重载模式：批量杀死所有 Worker 后重新启动"
执行滚动重启（优雅重载）...,执行滚动重启（优雅重载）...
"Worker 数：%{1}","Worker 数：%{1}"
"✓ 热重载命令已发送","✓ 热重载命令已发送"
"可用 server:status 查看当前状态","可用 server:status 查看当前状态"
"✓ 滚动重启完成（耗时: %{1}，Worker: %{2}）","✓ 滚动重启完成（耗时: %{1}，Worker: %{2}）"
"✗ 滚动重启失败：Worker #%{1} - %{2}","✗ 滚动重启失败：Worker #%{1} - %{2}"
排水中,排水中
启动中,启动中
等待就绪,等待就绪
"Worker #%{1} %{2} (%{3}/%{4})","Worker #%{1} %{2} (%{3}/%{4})"
"✓ 重载完成（耗时: %{1}，Worker: %{2}）","✓ 重载完成（耗时: %{1}，Worker: %{2}）"
"✗ 重载失败：%{1}","✗ 重载失败：%{1}"
"无法通过 IPC 发送命令，请检查 Master 是否运行","无法通过 IPC 发送命令，请检查 Master 是否运行"
"Orchestrator 将批量杀死所有 Worker 后重新启动","Orchestrator 将批量杀死所有 Worker 后重新启动"
"Orchestrator 将编排滚动重启，Worker 逐个优雅重启","Orchestrator 将编排滚动重启，Worker 逐个优雅重启"
"热重载 WLS Worker 代码（无需完全重启服务器）","热重载 WLS Worker 代码（无需完全重启服务器）"
