阿里云域名,阿里云域名
"阿里云域名注册服务，支持域名注册、续费、DNS 解析和域名交易。","阿里云域名注册服务，支持域名注册、续费、DNS 解析和域名交易。"
区域,区域
华东1（杭州）,华东1（杭州）
华东2（上海）,华东2（上海）
华北2（北京）,华北2（北京）
华南1（深圳）,华南1（深圳）
亚太东南（新加坡）,亚太东南（新加坡）
阿里云域名配置获取指南,阿里云域名配置获取指南
"【RAM 权限】子用户须挂载「AliyunDomainFullAccess」或等价自定义策略（需包含域名查询、注册任务创建等域名相关 API）。仅 DNS 权限无法完成购买。","【RAM 权限】子用户须挂载「AliyunDomainFullAccess」或等价自定义策略（需包含域名查询、注册任务创建等域名相关 API）。仅 DNS 权限无法完成购买。"
【支付】本系统提交注册后，通常需在阿里云费用中心/订单页完成支付，域名才正式生效。,【支付】本系统提交注册后，通常需在阿里云费用中心/订单页完成支付，域名才正式生效。
【实名】按阿里云要求完成域名实名模板与认证，否则注册可能被拒。,【实名】按阿里云要求完成域名实名模板与认证，否则注册可能被拒。
"1. RAM 创建用户 → 创建 AccessKey","1. RAM 创建用户 → 创建 AccessKey"
"2. 为用户授权 AliyunDomainFullAccess","2. 为用户授权 AliyunDomainFullAccess"
"3. ID/Secret 填入上方（Secret 仅显示一次）","3. ID/Secret 填入上方（Secret 仅显示一次）"
"4. 区域默认华东1即可","4. 区域默认华东1即可"
"AccessKey ID 和 AccessKey Secret 不能为空","AccessKey ID 和 AccessKey Secret 不能为空"
"未配置 AccessKey","未配置 AccessKey"
域名不可用,域名不可用
"请填写完整注册联系人信息（与购买弹窗一致），或在请求中传入 aliyun_contact_json（阿里云联系人 JSON）。","请填写完整注册联系人信息（与购买弹窗一致），或在请求中传入 aliyun_contact_json（阿里云联系人 JSON）。"
阿里云已创建注册任务，请在阿里云控制台完成支付后域名才会生效。任务号：%{1},阿里云已创建注册任务，请在阿里云控制台完成支付后域名才会生效。任务号：%{1}
阿里云返回异常，请查看控制台或联系客服。,阿里云返回异常，请查看控制台或联系客服。
"阿里云 DNS 适配器尚未完成 API 对接，请稍后再试。","阿里云 DNS 适配器尚未完成 API 对接，请稍后再试。"
"阿里云 Nameserver 修改功能尚未完成 API 对接，请稍后再试。","阿里云 Nameserver 修改功能尚未完成 API 对接，请稍后再试。"
"阿里云 DNS 默认服务器","阿里云 DNS 默认服务器"
"Amazon Web Services Route 53 域名注册服务，支持域名注册、DNS 管理和健康检查。","Amazon Web Services Route 53 域名注册服务，支持域名注册、DNS 管理和健康检查。"
"Access Key ID","Access Key ID"
"Secret Access Key","Secret Access Key"
"AWS Route53 配置获取指南","AWS Route53 配置获取指南"
"【IAM】建议直接附加托管策略「AmazonRoute53DomainsFullAccess」；或自定义策略至少包含：route53domains:CheckDomainAvailability、RegisterDomain、GetOperationDetail、ListDomains、ListOperations 等。","【IAM】建议直接附加托管策略「AmazonRoute53DomainsFullAccess」；或自定义策略至少包含：route53domains:CheckDomainAvailability、RegisterDomain、GetOperationDetail、ListDomains、ListOperations 等。"
"【区域】Route 53 Domains 注册类 API 固定使用 us-east-1（与控制台「域名注册」一致），本系统已按此调用。","【区域】Route 53 Domains 注册类 API 固定使用 us-east-1（与控制台「域名注册」一致），本系统已按此调用。"
"【付款】AWS 账户须绑定有效付款方式，注册会从账户扣款。","【付款】AWS 账户须绑定有效付款方式，注册会从账户扣款。"
【联系人】批量购买须填写完整注册人信息（英文地址常用）。,【联系人】批量购买须填写完整注册人信息（英文地址常用）。
"1. IAM → 用户 → 创建访问密钥（Access key）","1. IAM → 用户 → 创建访问密钥（Access key）"
"2. 权限：AmazonRoute53DomainsFullAccess（见上方购买权限说明）","2. 权限：AmazonRoute53DomainsFullAccess（见上方购买权限说明）"
"3. Access Key ID / Secret 填入上方","3. Access Key ID / Secret 填入上方"
不可用,不可用
"请先填写完整注册人信息（姓名、邮箱、电话、地址等），与后台购买弹窗中 AWS/GoDaddy 联系人表单一致。","请先填写完整注册人信息（姓名、邮箱、电话、地址等），与后台购买弹窗中 AWS/GoDaddy 联系人表单一致。"
"注册请求未返回 OperationId，请稍后于 AWS 控制台核对。","注册请求未返回 OperationId，请稍后于 AWS 控制台核对。"
"注册已提交（操作 ID：%{1}）。AWS 侧可能仍需数分钟生效；若暂时无法解析或入池，请稍后由 Cron 同步或查看 AWS 控制台。","注册已提交（操作 ID：%{1}）。AWS 侧可能仍需数分钟生效；若暂时无法解析或入池，请稍后由 Cron 同步或查看 AWS 控制台。"
"API Key 和 Secret 不能为空","API Key 和 Secret 不能为空"
"请在 Route53 控制台管理托管区解析记录","请在 Route53 控制台管理托管区解析记录"
"请在 Route53 Domains 控制台修改 NS","请在 Route53 Domains 控制台修改 NS"
"创建 Hosted Zone 后在 Route53 查看分配的 NS","创建 Hosted Zone 后在 Route53 查看分配的 NS"
"Microsoft Azure 域名注册与 DNS 管理服务，支持域名注册和 Azure DNS Zone 管理。","Microsoft Azure 域名注册与 DNS 管理服务，支持域名注册和 Azure DNS Zone 管理。"
"客户端 ID (Client ID)","客户端 ID (Client ID)"
"客户端密钥 (Client Secret)","客户端密钥 (Client Secret)"
"订阅 ID (Subscription ID)","订阅 ID (Subscription ID)"
"租户 ID (Tenant ID)","租户 ID (Tenant ID)"
"Azure DNS 配置获取指南","Azure DNS 配置获取指南"
"本适配器仅对接 Azure DNS（解析），不支持通过 API 在本系统内购买域名；批量购买请选择 GoDaddy、GName、阿里云域名、AWS Route53 等注册商账号。","本适配器仅对接 Azure DNS（解析），不支持通过 API 在本系统内购买域名；批量购买请选择 GoDaddy、GName、阿里云域名、AWS Route53 等注册商账号。"
"1. 登录 Azure 门户：https://portal.azure.com","1. 登录 Azure 门户：https://portal.azure.com"
"2. 「应用注册」→ 新注册 → 获取客户端 ID、租户 ID","2. 「应用注册」→ 新注册 → 获取客户端 ID、租户 ID"
"3. 「证书和密码」创建客户端密钥","3. 「证书和密码」创建客户端密钥"
"4. 订阅 ID 填入对应字段","4. 订阅 ID 填入对应字段"
"5. 订阅 IAM 中为应用分配「DNS Zone 参与者」","5. 订阅 IAM 中为应用分配「DNS Zone 参与者」"
"Client ID 和 Client Secret 不能为空","Client ID 和 Client Secret 不能为空"
"Azure DNS 适配器尚未完成 API 对接，请稍后再试。","Azure DNS 适配器尚未完成 API 对接，请稍后再试。"
"Azure DNS Nameserver 修改功能尚未完成 API 对接，请稍后再试。","Azure DNS Nameserver 修改功能尚未完成 API 对接，请稍后再试。"
"Azure DNS Nameserver 获取功能尚未完成 API 对接","Azure DNS Nameserver 获取功能尚未完成 API 对接"
域名为空,域名为空
"Cloudflare：请至少填写 DNS（域名商）或 CDN 侧有效的 Cloudflare 账户 ID。","Cloudflare：请至少填写 DNS（域名商）或 CDN 侧有效的 Cloudflare 账户 ID。"
"Cloudflare：账户 ID 无效，请检查 DNS 或 CDN 配置。","Cloudflare：账户 ID 无效，请检查 DNS 或 CDN 配置。"
"Cloudflare DNS（域名商）账户无效或非 Cloudflare 渠道。","Cloudflare DNS（域名商）账户无效或非 Cloudflare 渠道。"
"Cloudflare CDN 账户校验需要 CDN 模块。","Cloudflare CDN 账户校验需要 CDN 模块。"
"Cloudflare CDN 账户无效。","Cloudflare CDN 账户无效。"
"Cloudflare：DNS（域名商）与 CDN 须为同一 API Token。","Cloudflare：DNS（域名商）与 CDN 须为同一 API Token。"
"Cloudflare：请在「CDN 管理」添加与当前 DNS 账户相同 API Token 的 Cloudflare 账户。","Cloudflare：请在「CDN 管理」添加与当前 DNS 账户相同 API Token 的 Cloudflare 账户。"
"Cloudflare：请在「域名管理」添加与当前 CDN 账户相同 API Token 的 Cloudflare DNS 账户。","Cloudflare：请在「域名管理」添加与当前 CDN 账户相同 API Token 的 Cloudflare DNS 账户。"
"API Token","API Token"
"Cloudflare API Token（区域资源须 All zones）","Cloudflare API Token（区域资源须 All zones）"
"创建 Token 时「区域资源 / Zone resources」请选择「All zones（所有区域）」。若选「指定区域」且未包含全部站点，本系统可能无法列出 Zone，证书 DNS-01 与解析同步会失败。","创建 Token 时「区域资源 / Zone resources」请选择「All zones（所有区域）」。若选「指定区域」且未包含全部站点，本系统可能无法列出 Zone，证书 DNS-01 与解析同步会失败。"
"Account ID","Account ID"
"必填：登录 CF 控制台 → 任意域名 → Overview → 右下角 API 区域","必填：登录 CF 控制台 → 任意域名 → Overview → 右下角 API 区域"
"Cloudflare API 配置获取指南","Cloudflare API 配置获取指南"
"【查可注册性 / 同步 CF 注册域名】必选：Account → Registrar → Read。无此项则批量购买前无法调用 Registrar API 判断域名是否可新注。","【查可注册性 / 同步 CF 注册域名】必选：Account → Registrar → Read。无此项则批量购买前无法调用 Registrar API 判断域名是否可新注。"
"【DNS / 证书 / 自动解析】区域资源请固定选「All zones（所有区域）」，勿用「指定区域」仅勾选部分域名——否则 API 可能返回空 Zone 列表，与控制台能看到站点无关。权限仍需：Account Settings Read、Zone Read、Zone Edit、DNS Edit。","【DNS / 证书 / 自动解析】区域资源请固定选「All zones（所有区域）」，勿用「指定区域」仅勾选部分域名——否则 API 可能返回空 Zone 列表，与控制台能看到站点无关。权限仍需：Account Settings Read、Zone Read、Zone Edit、DNS Edit。"
"【新注扣款】Cloudflare 当前公开 API 无稳定下单接口；本系统「购买」可能失败，需在控制台 Registrar → Register domains 完成注册；若未来开放 API，一般还需 Registrar → Edit。","【新注扣款】Cloudflare 当前公开 API 无稳定下单接口；本系统「购买」可能失败，需在控制台 Registrar → Register domains 完成注册；若未来开放 API，一般还需 Registrar → Edit。"
"【账号要求】控制台须已验证邮箱；不支持 IDN（国际化域名）新注。","【账号要求】控制台须已验证邮箱；不支持 IDN（国际化域名）新注。"
"【获取 API Token】","【获取 API Token】"
"1. 登录 Cloudflare 控制台：https://dash.cloudflare.com/","1. 登录 Cloudflare 控制台：https://dash.cloudflare.com/"
"2. 点击右上角头像 → My Profile（我的个人资料）","2. 点击右上角头像 → My Profile（我的个人资料）"
"3. 左侧菜单选择 API Tokens（API 令牌）","3. 左侧菜单选择 API Tokens（API 令牌）"
"4. 点击 Create Token → Create Custom Token","4. 点击 Create Token → Create Custom Token"
"5. 权限（DNS/建站）：Account Settings Read、Zone Read、Zone Edit、DNS Edit；若要用本系统查购买可用性并同步注册域名：再加 Registrar Read（见上方蓝色框）。","5. 权限（DNS/建站）：Account Settings Read、Zone Read、Zone Edit、DNS Edit；若要用本系统查购买可用性并同步注册域名：再加 Registrar Read（见上方蓝色框）。"
"6. 【必看】区域资源（Zone resources）请选择「All zones」——本系统依赖 API 枚举/操作 Zone；选「指定区域」且漏选站点会导致 GET /zones 无结果、证书 DNS-01 添加 TXT 失败。","6. 【必看】区域资源（Zone resources）请选择「All zones」——本系统依赖 API 枚举/操作 Zone；选「指定区域」且漏选站点会导致 GET /zones 无结果、证书 DNS-01 添加 TXT 失败。"
"7. Create Token 后复制填入「API Token」。","7. Create Token 后复制填入「API Token」。"
"【Account ID】可选；不填时凭 Account Settings Read 自动解析。","【Account ID】可选；不填时凭 Account Settings Read 自动解析。"
未知错误,未知错误
"API 验证失败","API 验证失败"
"Cloudflare API 连接失败：%{1}","Cloudflare API 连接失败：%{1}"
域名不能为空,域名不能为空
"请配置 Account ID 或授予 Token「Account → Account Settings → Read」以解析账户","请配置 Account ID 或授予 Token「Account → Account Settings → Read」以解析账户"
"域名在 Cloudflare Registrar 可新注（以下单结果为准）","域名在 Cloudflare Registrar 可新注（以下单结果为准）"
"该后缀当前不受 Cloudflare Registrar 支持","该后缀当前不受 Cloudflare Registrar 支持"
域名已在其他注册商注册，请使用转入或换名,域名已在其他注册商注册，请使用转入或换名
域名不可新注或已被注册,域名不可新注或已被注册
"Registrar 查询失败：%{1}（请确认 Token 含 Account → Registrar → Read）","Registrar 查询失败：%{1}（请确认 Token 含 Account → Registrar → Read）"
"无法解析 Account ID，无法提交注册","无法解析 Account ID，无法提交注册"
请填写完整注册人信息：名、姓、邮箱、电话、地址、城市、州/省、邮编、国家（两位代码）,请填写完整注册人信息：名、姓、邮箱、电话、地址、城市、州/省、邮编、国家（两位代码）
域名注册请求已提交,域名注册请求已提交
请求失败,请求失败
"Cloudflare Account ID 未配置，无法获取注册域名列表","Cloudflare Account ID 未配置，无法获取注册域名列表"
获取注册域名列表失败,获取注册域名列表失败
"Cloudflare Registrar API 错误：%{1}","Cloudflare Registrar API 错误：%{1}"
获取域名列表失败,获取域名列表失败
"Cloudflare Zones API 错误：%{1}","Cloudflare Zones API 错误：%{1}"
获取域名详情失败,获取域名详情失败
"获取 DNS 记录失败","获取 DNS 记录失败"
"Cloudflare API 错误：%{1}","Cloudflare API 错误：%{1}"
添加记录失败,添加记录失败
"DNS 记录已存在，复用现有记录","DNS 记录已存在，复用现有记录"
"DNS 记录已存在（与现有记录相同）","DNS 记录已存在（与现有记录相同）"
"DNS 记录添加成功","DNS 记录添加成功"
更新记录失败,更新记录失败
"DNS 记录更新成功","DNS 记录更新成功"
删除记录失败,删除记录失败
"DNS 记录删除成功","DNS 记录删除成功"
"[CF] batchAddDnsRecords 开始：domain=%{1}, 记录数=%{2}","[CF] batchAddDnsRecords 开始：domain=%{1}, 记录数=%{2}"
"[CF] batchAddDnsRecords 完成：domain=%{1}, 成功=%{2}, 失败=%{3}","[CF] batchAddDnsRecords 完成：domain=%{1}, 成功=%{2}, 失败=%{3}"
"[CF] batchAddDnsRecords 失败详情：%{1}","[CF] batchAddDnsRecords 失败详情：%{1}"
"Cloudflare 账户在此仅为 DNS 托管：域名若未在 Cloudflare 注册，则注册局委派 NS 只能在域名注册商处修改。请把注册商处的 NS 改为 Cloudflare 为该域名分配的地址；不得用 DNS 托管 API 替代注册商改委派。","Cloudflare 账户在此仅为 DNS 托管：域名若未在 Cloudflare 注册，则注册局委派 NS 只能在域名注册商处修改。请把注册商处的 NS 改为 Cloudflare 为该域名分配的地址；不得用 DNS 托管 API 替代注册商改委派。"
"Cloudflare 需要指定域名才能获取分配的 Nameserver","Cloudflare 需要指定域名才能获取分配的 Nameserver"
"[CF] getProviderNameservers：domain=%{1}","[CF] getProviderNameservers：domain=%{1}"
"[CF] 域名已在 Zone 中，ns=%{1}","[CF] 域名已在 Zone 中，ns=%{1}"
"域名已在 Cloudflare 中，使用已分配的 Nameserver","域名已在 Cloudflare 中，使用已分配的 Nameserver"
"[CF] 域名不在 Zone 中，自动添加","[CF] 域名不在 Zone 中，自动添加"
"域名已添加到 Cloudflare","域名已添加到 Cloudflare"
"[CF] getProviderNameservers 失败：%{1}","[CF] getProviderNameservers 失败：%{1}"
"无法获取 Cloudflare Nameserver","无法获取 Cloudflare Nameserver"
"[CF] addZone 请求：domain=%{1}","[CF] addZone 请求：domain=%{1}"
"[CF] addZone 失败：无法获取 Account ID","[CF] addZone 失败：无法获取 Account ID"
"无法自动获取 Cloudflare Account ID。","无法自动获取 Cloudflare Account ID。"
【解决方案】,【解决方案】
"方案一：创建 Token 时添加「Account → Account Settings → Read」权限","方案一：创建 Token 时添加「Account → Account Settings → Read」权限"
"方案二：手动填写 Account ID：","方案二：手动填写 Account ID："
"1. 登录 Cloudflare 控制台 https://dash.cloudflare.com","1. 登录 Cloudflare 控制台 https://dash.cloudflare.com"
"2. 进入任意已添加的域名","2. 进入任意已添加的域名"
"3. 在右下角「API」区域找到「Account ID」","3. 在右下角「API」区域找到「Account ID」"
"4. 复制并填入本系统的账户配置中","4. 复制并填入本系统的账户配置中"
"[CF] 创建 Zone：account_id=%{1}, type=full","[CF] 创建 Zone：account_id=%{1}, type=full"
添加域名失败,添加域名失败
"[CF] addZone 失败：%{1}, errors=%{2}","[CF] addZone 失败：%{1}, errors=%{2}"
"【解决方法】添加新站点需要 Zone Edit 且区域资源为「所有区域」：","【解决方法】添加新站点需要 Zone Edit 且区域资源为「所有区域」："
"1. 登录 https://dash.cloudflare.com → 我的个人资料 → API 令牌，编辑当前 Token","1. 登录 https://dash.cloudflare.com → 我的个人资料 → API 令牌，编辑当前 Token"
"2. 权限中确保有 Zone → Zone → Edit（控制台可能显示为「区域」→「区域」→「编辑」）","2. 权限中确保有 Zone → Zone → Edit（控制台可能显示为「区域」→「区域」→「编辑」）"
"3. 「区域资源」必须选 All zones（所有区域）；只选「指定区域」时无法创建新站点，会报此错误","3. 「区域资源」必须选 All zones（所有区域）；只选「指定区域」时无法创建新站点，会报此错误"
"[CF] addZone 成功：zone_id=%{1}, ns=%{2}","[CF] addZone 成功：zone_id=%{1}, ns=%{2}"
"域名已添加到 Cloudflare，请将 Nameserver 切换到：%{1}","域名已添加到 Cloudflare，请将 Nameserver 切换到：%{1}"
"在当前 Cloudflare API Token 下经多次 GET /zones?name= 重试后仍未解析到域名「%{1}」的 Zone。API 非强一致，刚改 NS / 新站 pending→active 时常见；可稍后重试。若在控制台能看到该站点，多为 Token 与登录账户不一致、权限未含 Zone → Read、或「区域资源」未包含该域名；DNS 与 CDN 若均用 Cloudflare 须使用同一 Token。","在当前 Cloudflare API Token 下经多次 GET /zones?name= 重试后仍未解析到域名「%{1}」的 Zone。API 非强一致，刚改 NS / 新站 pending→active 时常见；可稍后重试。若在控制台能看到该站点，多为 Token 与登录账户不一致、权限未含 Zone → Read、或「区域资源」未包含该域名；DNS 与 CDN 若均用 Cloudflare 须使用同一 Token。"
"获取 Cloudflare Account ID 失败：%{1}","获取 Cloudflare Account ID 失败：%{1}"
"Cloudflare API 返回空账户列表，Token 可能没有 Account:Read 权限","Cloudflare API 返回空账户列表，Token 可能没有 Account:Read 权限"
"已检测到 %{1} 记录（%{2}）开启 Cloudflare 代理","已检测到 %{1} 记录（%{2}）开启 Cloudflare 代理"
根域,根域
"根域或 www 下未找到已开启代理的 A/AAAA/CNAME 记录","根域或 www 下未找到已开启代理的 A/AAAA/CNAME 记录"
"无法调用 Registrar API 或域名无记录；检测到 DNS，可能已被注册","无法调用 Registrar API 或域名无记录；检测到 DNS，可能已被注册"
"无法调用 Registrar API；未检测到 DNS，可能可注册（请用控制台或换注册商确认）","无法调用 Registrar API；未检测到 DNS，可能可注册（请用控制台或换注册商确认）"
"Cloudflare API Token 不能为空","Cloudflare API Token 不能为空"
网络请求失败：%{1},网络请求失败：%{1}
"API 响应格式错误","API 响应格式错误"
"FQDN 与 Zone 根域不匹配","FQDN 与 Zone 根域不匹配"
"该供应商适配器未开放 DNS 记录 API，不能作为域名的 DNS/CDN 管理账户使用","该供应商适配器未开放 DNS 记录 API，不能作为域名的 DNS/CDN 管理账户使用"
"当前供应商不支持通过 API 创建 Zone","当前供应商不支持通过 API 创建 Zone"
"GName 域名注册商，支持域名注册、续费、转入、DNS 管理和 DNSSEC 配置。","GName 域名注册商，支持域名注册、续费、转入、DNS 管理和 DNSSEC 配置。"
"APP ID","APP ID"
"GName 平台分配的 APP ID","GName 平台分配的 APP ID"
"APP Key","APP Key"
"API 域名","API 域名"
"默认联系人模板 ID","默认联系人模板 ID"
注册域名时使用的联系人模板（可选）,注册域名时使用的联系人模板（可选）
"GName API 配置获取指南","GName API 配置获取指南"
"【资质】须为 GName 经销商并完成 API 服务协议签署，否则无法调用注册接口（api/domain/reg）。","【资质】须为 GName 经销商并完成 API 服务协议签署，否则无法调用注册接口（api/domain/reg）。"
【账户余额】注册会从经销商账户扣款，请保证余额充足。,【账户余额】注册会从经销商账户扣款，请保证余额充足。
"【联系人模板】建议在凭据「默认模板 ID」或购买弹窗中填写 template_id（mbid），对应控制台已审核的联系人模板；否则可能注册失败。","【联系人模板】建议在凭据「默认模板 ID」或购买弹窗中填写 template_id（mbid），对应控制台已审核的联系人模板；否则可能注册失败。"
【溢价域名】若返回溢价价，需在本系统填写确认金额后再提交。,【溢价域名】若返回溢价价，需在本系统填写确认金额后再提交。
"【开通 API】注册账号 → 升级经销商 → 签署 API 协议（商务 [email] / 工单 / +65-65189986）","【开通 API】注册账号 → 升级经销商 → 签署 API 协议（商务 [email] / 工单 / +65-65189986）"
"【凭证】控制中心 → API 管理 → 复制 APP ID、APP Key 填入上方","【凭证】控制中心 → API 管理 → 复制 APP ID、APP Key 填入上方"
【接口地址】api.gname.com，勿填错。,【接口地址】api.gname.com，勿填错。
