阿里云域名,阿里云域名
"GName API 连接失败：%{1}（错误码：%{2}，请求ID：%{3}，AppID：%{4}，API地址：%{5}）","GName API 连接失败：%{1}（错误码：%{2}，请求ID：%{3}，AppID：%{4}，API地址：%{5}）"
"GName API 连接失败：%{1}","GName API 连接失败：%{1}"
"检测到 DNS 记录，域名大概率已注册","检测到 DNS 记录，域名大概率已注册"
"未检测到 DNS 记录，域名可能可注册（以下单结果为准）","未检测到 DNS 记录，域名可能可注册（以下单结果为准）"
域名注册提交成功,域名注册提交成功
溢价域名，需确认金额后再提交,溢价域名，需确认金额后再提交
域名注册失败：%{1}（错误码：%{2}）,域名注册失败：%{1}（错误码：%{2}）
"API 请求失败","API 请求失败"
获取域名列表失败：%{1}（错误码：%{2}）,获取域名列表失败：%{1}（错误码：%{2}）
获取域名详情失败：%{1}（错误码：%{2}）,获取域名详情失败：%{1}（错误码：%{2}）
"[GName] modifyDns 请求：domain=%{1}, dns=%{2}","[GName] modifyDns 请求：domain=%{1}, dns=%{2}"
"[GName] dns 响应：code=%{1}, msg=%{2}","[GName] dns 响应：code=%{1}, msg=%{2}"
"[GName] NS 切换成功：%{1} → %{2}","[GName] NS 切换成功：%{1} → %{2}"
"DNS 修改成功","DNS 修改成功"
"[GName] NS 切换失败：%{1}, code=%{2}, msg=%{3}","[GName] NS 切换失败：%{1}, code=%{2}, msg=%{3}"
"DNS 修改失败：%{1}（错误码：%{2}）","DNS 修改失败：%{1}（错误码：%{2}）"
获取联系人模板列表失败：%{1}（错误码：%{2}）,获取联系人模板列表失败：%{1}（错误码：%{2}）
"获取 TLD 价格列表失败：%{1}（错误码：%{2}）","获取 TLD 价格列表失败：%{1}（错误码：%{2}）"
获取账户余额失败：%{1}（错误码：%{2}）,获取账户余额失败：%{1}（错误码：%{2}）
"GName APP ID 不能为空","GName APP ID 不能为空"
"GName APP Key 不能为空","GName APP Key 不能为空"
安全限制：禁止使用注册接口执行可用性检查，以避免误购买,安全限制：禁止使用注册接口执行可用性检查，以避免误购买
"Gname 凭据不完整：请配置 appid 与 appkey","Gname 凭据不完整：请配置 appid 与 appkey"
"GName API 请求失败：%{1}","GName API 请求失败：%{1}"
网络错误,网络错误
"HTTP 状态: %{1} | 请求 URL: %{2} | 响应内容摘要: %{3}","HTTP 状态: %{1} | 请求 URL: %{2} | 响应内容摘要: %{3}"
空响应,空响应
"GName API 响应解析失败：%{1}","GName API 响应解析失败：%{1}"
域名已在当前账号下,域名已在当前账号下
域名已在当前账号下，已按成功处理：%{message},域名已在当前账号下，已按成功处理：%{message}
"GName 购买结果二次确认失败：%{domain}，错误：%{error}","GName 购买结果二次确认失败：%{domain}，错误：%{error}"
"获取 DNS 记录失败：%{1}（错误码：%{2}）","获取 DNS 记录失败：%{1}（错误码：%{2}）"
"（域名 DNS 可能已切换到其他服务商，请到对应服务商处添加解析）","（域名 DNS 可能已切换到其他服务商，请到对应服务商处添加解析）"
（域名可能不存在或已过期）,（域名可能不存在或已过期）
"（域名 DNS 可能已切换到其他服务商）","（域名 DNS 可能已切换到其他服务商）"
"（无权操作此域名 DNS，可能已切换到其他服务商）","（无权操作此域名 DNS，可能已切换到其他服务商）"
"DNS 记录添加失败：%{1}（错误码：%{2}）","DNS 记录添加失败：%{1}（错误码：%{2}）"
"DNS 记录更新失败：%{1}（错误码：%{2}）","DNS 记录更新失败：%{1}（错误码：%{2}）"
"DNS 记录删除失败：%{1}（错误码：%{2}）","DNS 记录删除失败：%{1}（错误码：%{2}）"
"[GName] updateNameservers：domain=%{1}, ns=%{2}","[GName] updateNameservers：domain=%{1}, ns=%{2}"
"GName 默认 DNS 服务器（来自 api/dns/list 或 api/dns/info）","GName 默认 DNS 服务器（来自 api/dns/list 或 api/dns/info）"
"GName 本站高防 DNS（回退，与官方控制台一致）","GName 本站高防 DNS（回退，与官方控制台一致）"
"[GName] fetchDefaultNameserversFromDnsList 失败（使用回退 NS）：%{1}","[GName] fetchDefaultNameserversFromDnsList 失败（使用回退 NS）：%{1}"
"[GName] fetchDnsInfoById(id=%{1}) 失败：%{2}","[GName] fetchDnsInfoById(id=%{1}) 失败：%{2}"
"GoDaddy 域名注册商，全球最大的域名注册商之一，支持域名注册、续费、转入、DNS 管理和域名交易。","GoDaddy 域名注册商，全球最大的域名注册商之一，支持域名注册、续费、转入、DNS 管理和域名交易。"
"API Key","API Key"
"GoDaddy 平台分配的 API Key","GoDaddy 平台分配的 API Key"
"API Secret","API Secret"
使用测试环境,使用测试环境
否（生产环境）,否（生产环境）
"是（测试环境 OTE）","是（测试环境 OTE）"
"Shopper ID","Shopper ID"
"可选：GoDaddy 账户 ID（用于子账户操作）","可选：GoDaddy 账户 ID（用于子账户操作）"
"GoDaddy API 配置获取指南","GoDaddy API 配置获取指南"
"【环境】必须使用 Production（生产环境）API Key 才能真实查价与购买；OTE 仅测试，无法完成真实扣款。","【环境】必须使用 Production（生产环境）API Key 才能真实查价与购买；OTE 仅测试，无法完成真实扣款。"
"【账户】生产密钥关联的 GoDaddy 账户须完成身份验证，并已绑定有效付款方式（信用卡/PayPal 等）。","【账户】生产密钥关联的 GoDaddy 账户须完成身份验证，并已绑定有效付款方式（信用卡/PayPal 等）。"
"【权限】API Key 即代表该账户调用域名 API；需具备域名购买权限（一般主账户密钥即可；子账户需在 GoDaddy 中为该用户开通域名/商店相关权限）。","【权限】API Key 即代表该账户调用域名 API；需具备域名购买权限（一般主账户密钥即可；子账户需在 GoDaddy 中为该用户开通域名/商店相关权限）。"
"【联系人】批量购买时须在本系统填写注册人信息（姓名、邮箱、电话、地址等），与 GoDaddy 控制台要求一致。","【联系人】批量购买时须在本系统填写注册人信息（姓名、邮箱、电话、地址等），与 GoDaddy 控制台要求一致。"
"【限额】Production 约 60 次/分钟，批量购买时请控制并发。","【限额】Production 约 60 次/分钟，批量购买时请控制并发。"
"【获取 API Key 和 Secret】","【获取 API Key 和 Secret】"
"1. 登录 GoDaddy：https://www.godaddy.com/","1. 登录 GoDaddy：https://www.godaddy.com/"
"2. 打开 https://developer.godaddy.com/keys → Create New API Key","2. 打开 https://developer.godaddy.com/keys → Create New API Key"
"3. 选择 Production，复制 Key 与 Secret 填入上方字段","3. 选择 Production，复制 Key 与 Secret 填入上方字段"
"【注意】Secret 仅显示一次；OTE 不能真实购买。","【注意】Secret 仅显示一次；OTE 不能真实购买。"
"GoDaddy API 连接失败：%{1}","GoDaddy API 连接失败：%{1}"
域名可注册,域名可注册
域名已被注册,域名已被注册
溢价域名，需查询具体价格,溢价域名，需查询具体价格
"请填写完整注册联系人（名、姓、邮箱、电话 E.164、地址、城市、州/省、邮编、国家代码）。","请填写完整注册联系人（名、姓、邮箱、电话 E.164、地址、城市、州/省、邮编、国家代码）。"
域名购买成功，订单ID：%{1},域名购买成功，订单ID：%{1}
域名购买需要确认，请检查订单状态,域名购买需要确认，请检查订单状态
域名购买失败：%{1},域名购买失败：%{1}
"域名未在 GoDaddy 账户中找到","域名未在 GoDaddy 账户中找到"
"DNS 记录添加失败：%{1}","DNS 记录添加失败：%{1}"
"DNS 记录更新失败：%{1}","DNS 记录更新失败：%{1}"
"找不到指定的 DNS 记录","找不到指定的 DNS 记录"
"DNS 记录删除失败：%{1}","DNS 记录删除失败：%{1}"
"Nameservers 修改成功","Nameservers 修改成功"
"Nameservers 修改失败：%{1}","Nameservers 修改失败：%{1}"
"GoDaddy 默认 DNS 服务器","GoDaddy 默认 DNS 服务器"
"GoDaddy API Key 不能为空","GoDaddy API Key 不能为空"
"GoDaddy API Secret 不能为空","GoDaddy API Secret 不能为空"
服务器返回空响应,服务器返回空响应
（试运行模式，不会实际删除）,（试运行模式，不会实际删除）
未发现非法域名记录,未发现非法域名记录
"发现 %{1} 条非法域名记录：","发现 %{1} 条非法域名记录："
"已删除 %{1} 条非法记录","已删除 %{1} 条非法记录"
"处理完成：%d 条非法记录","处理完成：%d 条非法记录"
"开始 v1.6.0 域名池数据迁移...","开始 v1.6.0 域名池数据迁移..."
（试运行模式，不会实际修改数据）,（试运行模式，不会实际修改数据）
"步骤 1: 为根域名生成子域名到域名池...","步骤 1: 为根域名生成子域名到域名池..."
"处理根域名: %{1}","处理根域名: %{1}"
"新增 %{1} 个子域名","新增 %{1} 个子域名"
"错误: %{1}","错误: %{1}"
"步骤 2: 迁移解析状态数据...","步骤 2: 迁移解析状态数据..."
"步骤 3: 为 WebsiteDomain 关联 pool_id...","步骤 3: 为 WebsiteDomain 关联 pool_id..."
"关联 %{1} -> pool_id=%{2}","关联 %{1} -> pool_id=%{2}"
"未找到匹配的池域名: %{1}","未找到匹配的池域名: %{1}"
迁移完成！统计：,迁移完成！统计：
"- 处理根域名: %{1}","- 处理根域名: %{1}"
"- 新建池域名: %{1}","- 新建池域名: %{1}"
"- 更新池域名: %{1}","- 更新池域名: %{1}"
"- 关联 WebsiteDomain: %{1}","- 关联 WebsiteDomain: %{1}"
"- 错误数: %{1}","- 错误数: %{1}"
%{1},%{1}
"（试运行模式已完成，移除 --dry-run 参数以实际执行）","（试运行模式已完成，移除 --dry-run 参数以实际执行）"
迁移完成,迁移完成
"v1.6.0 域名池数据迁移","v1.6.0 域名池数据迁移"
获取域名池列表失败：%{1},获取域名池列表失败：%{1}
参数错误,参数错误
"试运行：发现 %{1} 条可清理记录","试运行：发现 %{1} 条可清理记录"
"已清理 %{1} 条非法域名池记录","已清理 %{1} 条非法域名池记录"
清理失败：%{1},清理失败：%{1}
"将删除 %{n} 条 DNS 记录，并移除 %{p} 条域名池记录（试运行）","将删除 %{n} 条 DNS 记录，并移除 %{p} 条域名池记录（试运行）"
"已删除 %{n} 条 DNS 记录，已移除 %{p} 条域名池记录","已删除 %{n} 条 DNS 记录，已移除 %{p} 条域名池记录"
操作失败：%{1},操作失败：%{1}
获取域名商列表失败：%{error},获取域名商列表失败：%{error}
域名商代码不能为空,域名商代码不能为空
未找到域名商适配器,未找到域名商适配器
获取账号列表失败：%{error},获取账号列表失败：%{error}
域名商渠道和账号名称不能为空,域名商渠道和账号名称不能为空
未找到域名商适配器：%{code},未找到域名商适配器：%{code}
请填写必填字段：%{1},请填写必填字段：%{1}
账号不存在,账号不存在
保存成功,保存成功
保存失败：%{error},保存失败：%{error}
"账号 ID 不能为空","账号 ID 不能为空"
删除成功,删除成功
删除失败：%{error},删除失败：%{error}
连接测试成功,连接测试成功
连接测试失败,连接测试失败
连接测试失败：%{error},连接测试失败：%{error}
连接测试异常：%{error},连接测试异常：%{error}
获取适配器列表失败：%{error},获取适配器列表失败：%{error}
请选择域名商账号并输入域名,请选择域名商账号并输入域名
域名列表不能为空,域名列表不能为空
域名商账号不存在,域名商账号不存在
未找到对应的域名商适配器,未找到对应的域名商适配器
检查可用性失败：%{error},检查可用性失败：%{error}
请选择域名商账号并添加购买域名,请选择域名商账号并添加购买域名
购买失败：%{error},购买失败：%{error}
获取订单列表失败：%{error},获取订单列表失败：%{error}
"订单 ID 不能为空","订单 ID 不能为空"
订单不存在,订单不存在
获取订单详情失败：%{error},获取订单详情失败：%{error}
获取域名列表失败：%{error},获取域名列表失败：%{error}
请选择域名商账户,请选择域名商账户
获取失败：%{error},获取失败：%{error}
请选择要导入的域名,请选择要导入的域名
导入失败：%{error},导入失败：%{error}
同步失败：%{error},同步失败：%{error}
请选择要删除的域名,请选择要删除的域名
"ID %{1}（%{2}）：该根域名正在被网站使用，不能删除。请先删除相关网站或解除域名绑定后再删除该域名。","ID %{1}（%{2}）：该根域名正在被网站使用，不能删除。请先删除相关网站或解除域名绑定后再删除该域名。"
"删除完成：%{1} 个根域，%{2} 条池记录，%{3} 条 DNS 记录","删除完成：%{1} 个根域，%{2} 条池记录，%{3} 条 DNS 记录"
"（%{1} 个失败）","（%{1} 个失败）"
删除失败：%{1},删除失败：%{1}
获取配置失败：%{error},获取配置失败：%{error}
配置保存成功,配置保存成功
保存配置失败：%{error},保存配置失败：%{error}
刷新成功,刷新成功
刷新失败：%{error},刷新失败：%{error}
"域名 ID 不能为空","域名 ID 不能为空"
域名不存在,域名不存在
获取成功,获取成功
获取成功（回退模式）,获取成功（回退模式）
"获取 DNS 记录失败：%{error}","获取 DNS 记录失败：%{error}"
"同步完成：新增 %{added}，更新 %{updated}，删除 %{deleted}","同步完成：新增 %{added}，更新 %{updated}，删除 %{deleted}"
"同步 DNS 记录失败：%{error}","同步 DNS 记录失败：%{error}"
"域名 ID 和记录值不能为空","域名 ID 和记录值不能为空"
"添加 DNS 记录失败","添加 DNS 记录失败"
"添加 DNS 记录失败：%{error}","添加 DNS 记录失败：%{error}"
"域名 ID 和记录 ID 不能为空","域名 ID 和记录 ID 不能为空"
本地记录已删除,本地记录已删除
本地记录已删除，远程删除失败：%{error},本地记录已删除，远程删除失败：%{error}
"删除 DNS 记录失败：%{error}","删除 DNS 记录失败：%{error}"
请选择要添加DNS记录的域名,请选择要添加DNS记录的域名
无法获取服务器公网IP,无法获取服务器公网IP
记录值不能为空,记录值不能为空
"域名ID %{1} 不存在","域名ID %{1} 不存在"
添加失败,添加失败
"批量添加DNS记录完成：成功 %{1} 条，失败 %{2} 条","批量添加DNS记录完成：成功 %{1} 条，失败 %{2} 条"
批量添加DNS记录失败：%{1},批量添加DNS记录失败：%{1}
未知,未知
"域名 DNS 已转移到其他服务商，无法通过 %{1} 管理解析","域名 DNS 已转移到其他服务商，无法通过 %{1} 管理解析"
"域名 DNS 已转移到 %{1}","域名 DNS 已转移到 %{1}"
"，您已有 %{1} 账户，请到该账户下管理此域名的 DNS 解析","，您已有 %{1} 账户，请到该账户下管理此域名的 DNS 解析"
"，请先添加 %{1} 账户后再管理此域名的 DNS 解析","，请先添加 %{1} 账户后再管理此域名的 DNS 解析"
解析正常,解析正常
解析异常,解析异常
检测失败：%{error},检测失败：%{error}
请选择要检测的域名,请选择要检测的域名
"检测完成：%{checked} 个域名，%{resolved} 个已解析，%{local} 个指向本服务器","检测完成：%{checked} 个域名，%{resolved} 个已解析，%{local} 个指向本服务器"
批量检测失败：%{error},批量检测失败：%{error}
自动解析失败：%{error},自动解析失败：%{error}
"自动解析成功：添加了 %{count} 条记录","自动解析成功：添加了 %{count} 条记录"
请选择要解析的域名,请选择要解析的域名
"批量解析完成：成功 %{success} 个，失败 %{failed} 个","批量解析完成：成功 %{success} 个，失败 %{failed} 个"
批量解析失败：%{error},批量解析失败：%{error}
"转存完成：新增 %{added} 个，已存在 %{skipped} 个","转存完成：新增 %{added} 个，已存在 %{skipped} 个"
转存失败：%{error},转存失败：%{error}
请选择要转存的域名,请选择要转存的域名
"批量转存完成：新增 %{added} 个，已存在 %{skipped} 个","批量转存完成：新增 %{added} 个，已存在 %{skipped} 个"
批量转存失败：%{error},批量转存失败：%{error}
"批量转存完成：成功 %{1} 个子域名","批量转存完成：成功 %{1} 个子域名"
"跳过 %{1} 个域名（IP不匹配）","跳过 %{1} 个域名（IP不匹配）"
"解析完成：成功 %{1} 个，失败 %{2} 个","解析完成：成功 %{1} 个，失败 %{2} 个"
解析失败：%{1},解析失败：%{1}
请选择要切换的域名,请选择要切换的域名
"请输入目标 DNS 服务器或选择目标服务商","请输入目标 DNS 服务器或选择目标服务商"
"无法获取目标服务商的 Nameserver","无法获取目标服务商的 Nameserver"
找不到域名商账户,找不到域名商账户
域名商适配器不存在,域名商适配器不存在
切换失败,切换失败
"DNS切换完成：成功 %{1} 个，失败 %{2} 个","DNS切换完成：成功 %{1} 个，失败 %{2} 个"
切换失败：%{1},切换失败：%{1}
"全球领先的 CDN 和 DNS 服务商，提供免费 DDoS 防护","全球领先的 CDN 和 DNS 服务商，提供免费 DDoS 防护"
"腾讯云 DNS 服务，国内解析速度快","腾讯云 DNS 服务，国内解析速度快"
"阿里云 DNS","阿里云 DNS"
"阿里云 DNS 服务，稳定可靠","阿里云 DNS 服务，稳定可靠"
自定义,自定义
"手动输入 Nameserver","手动输入 Nameserver"
获取账户列表失败：%{1},获取账户列表失败：%{1}
请选择目标账户,请选择目标账户
账户不存在,账户不存在
适配器不存在,适配器不存在
"已获取各域名的 Nameserver","已获取各域名的 Nameserver"
"获取 Nameserver 失败：%{1}","获取 Nameserver 失败：%{1}"
目标账户不存在,目标账户不存在
目标适配器不存在,目标适配器不存在
"无法获取目标 Nameserver","无法获取目标 Nameserver"
找不到源域名商账户,找不到源域名商账户
源域名商适配器不存在,源域名商适配器不存在
"DNS 检测完成，共 %{1} 个根域，%{2} 个已更新","DNS 检测完成，共 %{1} 个根域，%{2} 个已更新"
"DNS 检测失败：%{1}","DNS 检测失败：%{1}"
"批量检测完成：共 %{1} 个根域，更新 %{2} 个，失败 %{3} 个","批量检测完成：共 %{1} 个根域，更新 %{2} 个，失败 %{3} 个"
批量检测失败：%{1},批量检测失败：%{1}
请选择要设置的域名,请选择要设置的域名
请至少选择一个账户进行设置,请至少选择一个账户进行设置
"DNS 账户不存在","DNS 账户不存在"
"CDN 账户不存在（请确认所选账户仍存在且已启用，或在「域名商账户」中添加 CDN 服务商账户）","CDN 账户不存在（请确认所选账户仍存在且已启用，或在「域名商账户」中添加 CDN 服务商账户）"
"域名 ID %{1} 不存在","域名 ID %{1} 不存在"
"批量设置完成：共 %{1} 个域名，更新 %{2} 个","批量设置完成：共 %{1} 个域名，更新 %{2} 个"
"失败 %{1} 个","失败 %{1} 个"
批量设置失败：%{1},批量设置失败：%{1}
请选择要切换的根域名,请选择要切换的根域名
"请选择目标 DNS 服务账户","请选择目标 DNS 服务账户"
"目标账户不支持 DNS 管理","目标账户不支持 DNS 管理"
"切换完成：成功 %{1}，跳过（已是该账户）%{2}，失败 %{3}","切换完成：成功 %{1}，跳过（已是该账户）%{2}，失败 %{3}"
"开始 DNS/CDN 切换，共 %{1} 个域名","开始 DNS/CDN 切换，共 %{1} 个域名"
"[DnsSwitchSSE] 开始切换，domain_ids=%{1}, target=%{2}","[DnsSwitchSSE] 开始切换，domain_ids=%{1}, target=%{2}"
目标账户验证通过：%{1}(%{2}),目标账户验证通过：%{1}(%{2})
已是该账户且切换已完成，跳过,已是该账户且切换已完成，跳过
"[DnsSwitchSSE] 开始处理 %{1}（%{2}/%{3}）","[DnsSwitchSSE] 开始处理 %{1}（%{2}/%{3}）"
"域名 %{1} 切换完成","域名 %{1} 切换完成"
"[DnsSwitchSSE] %{1} 切换完成","[DnsSwitchSSE] %{1} 切换完成"
"[DnsSwitchSSE] %{1} 切换失败：%{2}","[DnsSwitchSSE] %{1} 切换失败：%{2}"
"全部完成：成功 %{1}，跳过 %{2}，失败 %{3}","全部完成：成功 %{1}，跳过 %{2}，失败 %{3}"
"[DnsSwitchSSE] 全部完成：success=%{1}, skipped=%{2}, failed=%{3}","[DnsSwitchSSE] 全部完成：success=%{1}, skipped=%{2}, failed=%{3}"
"[DnsSwitchSSE] 致命异常：%{1}","[DnsSwitchSSE] 致命异常：%{1}"
请选择要取消拉取的域名,请选择要取消拉取的域名
"批量取消拉取完成：删除 %{1} 个根域，%{2} 个域名池记录，%{3} 条 DNS 记录","批量取消拉取完成：删除 %{1} 个根域，%{2} 个域名池记录，%{3} 条 DNS 记录"
批量取消拉取失败：%{1},批量取消拉取失败：%{1}
该账户下没有已同步的域名,该账户下没有已同步的域名
"取消拉取完成：删除 %{1} 个根域，%{2} 个域名池记录，%{3} 条 DNS 记录","取消拉取完成：删除 %{1} 个根域，%{2} 个域名池记录，%{3} 条 DNS 记录"
"（跳过 %{1} 个：正在被网站使用，请先删除相关网站或解除绑定）","（跳过 %{1} 个：正在被网站使用，请先删除相关网站或解除绑定）"
取消拉取失败：%{1},取消拉取失败：%{1}
请输入域名,请输入域名
无法解析根域名，请检查输入,无法解析根域名，请检查输入
后台手动添加：%{1},后台手动添加：%{1}
"HTTPS 前置校验失败，请先确认根域下所有域名都已指向本机并可访问","HTTPS 前置校验失败，请先确认根域下所有域名都已指向本机并可访问"
证书申请失败,证书申请失败
请提供有效的证书内容,请提供有效的证书内容
证书导入失败,证书导入失败
域名创建成功,域名创建成功
新建域名失败：%{1},新建域名失败：%{1}
根域下无可检测域名,根域下无可检测域名
可达性校验失败,可达性校验失败
以下域名未通过可达性校验：%{1},以下域名未通过可达性校验：%{1}
根域下全部域名可达性校验通过,根域下全部域名可达性校验通过
请上传证书文件或粘贴证书内容,请上传证书文件或粘贴证书内容
"没有需要清理的 DNS 服务商域名","没有需要清理的 DNS 服务商域名"
"清理完成：共删除 %{1} 个误同步的域名（来自 %{2} 个 DNS 服务商账户）","清理完成：共删除 %{1} 个误同步的域名（来自 %{2} 个 DNS 服务商账户）"
请至少选择一个域名,请至少选择一个域名
"该域名根路径已被站点「%{1}」使用，请使用子路径（如 /shop）","该域名根路径已被站点「%{1}」使用，请使用子路径（如 /shop）"
"该地址 %{1} 已被站点「%{2}」使用","该地址 %{1} 已被站点「%{2}」使用"
网站保存失败，未能获取网站ID,网站保存失败，未能获取网站ID
网站添加成功,网站添加成功
"网站添加失败: %{1}","网站添加失败: %{1}"
网站ID不能为空,网站ID不能为空
网站不存在,网站不存在
"保存关联货币失败: %{1}","保存关联货币失败: %{1}"
"保存关联语言失败: %{1}","保存关联语言失败: %{1}"
网站更新成功,网站更新成功
站点名称不能为空,站点名称不能为空
站点代码不能为空,站点代码不能为空
请填写网站地址或选择域名,请填写网站地址或选择域名
请至少填写一个网站地址（域名或域名/子路径）,请至少填写一个网站地址（域名或域名/子路径）
站点代码已存在,站点代码已存在
站点创建成功,站点创建成功
创建失败：,创建失败：
默认网站不允许删除,默认网站不允许删除
网站删除成功,网站删除成功
"网站删除失败: %{1}","网站删除失败: %{1}"
当前语言没有对应语言包翻译，请前往i18n模块对%{1}语言的地区语言进行更新,当前语言没有对应语言包翻译，请前往i18n模块对%{1}语言的地区语言进行更新
"域名 %{1} 已存在于域名池中","域名 %{1} 已存在于域名池中"
"API 添加：%{1}","API 添加：%{1}"
子域名添加成功,子域名添加成功
添加失败：%{1},添加失败：%{1}
"pool_id 不能为空","pool_id 不能为空"
该域名正在被网站使用，无法删除,该域名正在被网站使用，无法删除
"解析正常，IP: %{1}","解析正常，IP: %{1}"
解析异常：%{1},解析异常：%{1}
检测失败：%{1},检测失败：%{1}
"parent_domain_id 不能为空","parent_domain_id 不能为空"
请选择域名商账号,请选择域名商账号
跳过购买（使用已有域名）,跳过购买（使用已有域名）
"开始购买域名: %{1}","开始购买域名: %{1}"
创建配置订单失败,创建配置订单失败
配置失败,配置失败
"配置订单已创建，订单号: #%{1}","配置订单已创建，订单号: #%{1}"
"域名购买成功，订单号: #%{1}","域名购买成功，订单号: #%{1}"
"若需要切换 DNS 或 CDN，系统会在约 5–10 分钟内排队处理并同步记录；真正生效时间仍取决于服务商处理和 NS/缓存传播。","若需要切换 DNS 或 CDN，系统会在约 5–10 分钟内排队处理并同步记录；真正生效时间仍取决于服务商处理和 NS/缓存传播。"
