阿里云域名,阿里云域名
"③ 根域解析与入池","③ 根域解析与入池"
"站点运维（DNS 切换 + 健康检查 + NS/HTTPS）","站点运维（DNS 切换 + 健康检查 + NS/HTTPS）"
"① DNS/CDN 切换 ② 站点健康检查 ③ 整点 NS 检测 ④ 整点 HTTPS 同步","① DNS/CDN 切换 ② 站点健康检查 ③ 整点 NS 检测 ④ 整点 HTTPS 同步"
健康检查,健康检查
"子域 HTTPS 证书维护","子域 HTTPS 证书维护"
"每 10 分钟先校验证书有效性，再处理待申请队列","每 10 分钟先校验证书有效性，再处理待申请队列"
"① 证书校验","① 证书校验"
"② 证书申请","② 证书申请"
网站保存后,网站保存后
网站保存后触发，可用于更新缓存、通知等相关操作。,网站保存后触发，可用于更新缓存、通知等相关操作。
域名购买成功,域名购买成功
"域名购买成功后触发，可用于通知、自动 DNS 解析、证书申请等后续操作。数据包含 domain、order_id、website_id、auto_create_site。","域名购买成功后触发，可用于通知、自动 DNS 解析、证书申请等后续操作。数据包含 domain、order_id、website_id、auto_create_site。"
域名池解析偏离本站,域名池解析偏离本站
"域名解析结果偏离本站（如 DNS 指向变更）时触发，用于发送通知提醒管理员。","域名解析结果偏离本站（如 DNS 指向变更）时触发，用于发送通知提醒管理员。"
"一站式配置 - 绑定 DNS","一站式配置 - 绑定 DNS"
"一站式配置执行 DNS 绑定步骤时触发，观察者可在此创建 Zone/记录。","一站式配置执行 DNS 绑定步骤时触发，观察者可在此创建 Zone/记录。"
网站站点构建场景适配器,网站站点构建场景适配器
"用于 AI 网站站点构建（site_builder）场景的零改造适配器，支持为该场景配置默认模型。","用于 AI 网站站点构建（site_builder）场景的零改造适配器，支持为该场景配置默认模型。"
站点构建请求示例,站点构建请求示例
"输入站点构建目标与期望效果，让 AI 给出方案并执行。","输入站点构建目标与期望效果，让 AI 给出方案并执行。"
请帮我把一个博客站点搭起来，包含分类页与文章详情页。,请帮我把一个博客站点搭起来，包含分类页与文章详情页。
系统会输出落地方案与后续构建进度/结果。,系统会输出落地方案与后续构建进度/结果。
"AI 建站工作台场景适配器","AI 建站工作台场景适配器"
"用于 AI 建站工作台（website_builder）场景的零改造适配器，支持为该场景配置默认模型。","用于 AI 建站工作台（website_builder）场景的零改造适配器，支持为该场景配置默认模型。"
建站请求示例,建站请求示例
"输入建站需求，让 AI 按流程完成建议与落地动作。","输入建站需求，让 AI 按流程完成建议与落地动作。"
"我想做一个茶叶电商网站，风格偏高级简约，域名优先用 .com。","我想做一个茶叶电商网站，风格偏高级简约，域名优先用 .com。"
系统会输出域名建议与后续建站进度/结果。,系统会输出域名建议与后续建站进度/结果。
"根据描述自动购买域名、DNS 解析、HTTPS 申请、创建站点。支持理解用户意图并推荐合适域名。","根据描述自动购买域名、DNS 解析、HTTPS 申请、创建站点。支持理解用户意图并推荐合适域名。"
"正在调用 AI...","正在调用 AI..."
"AI 调用失败：%{1}","AI 调用失败：%{1}"
工具不存在：%{1},工具不存在：%{1}
建站流程已完成，域名：%{1}。接下来可进入虚拟主题编辑并完善页面内容。,建站流程已完成，域名：%{1}。接下来可进入虚拟主题编辑并完善页面内容。
建站流程已完成，接下来可进入虚拟主题编辑并完善页面内容。,建站流程已完成，接下来可进入虚拟主题编辑并完善页面内容。
智能体达到最大轮次，未能完成建站,智能体达到最大轮次，未能完成建站
域名配置编排服务暂不可用：%{1},域名配置编排服务暂不可用：%{1}
"Websites 查询器不支持的操作：%{1}","Websites 查询器不支持的操作：%{1}"
域名与网站查询,域名与网站查询
提供域名注册商、账号管理、域名列表、可用性检查、购买及一站式配置编排等能力,提供域名注册商、账号管理、域名列表、可用性检查、购买及一站式配置编排等能力
获取所有可用的域名注册商适配器,获取所有可用的域名注册商适配器
获取已配置的注册商账号列表,获取已配置的注册商账号列表
按状态过滤,按状态过滤
创建或更新注册商账号,创建或更新注册商账号
"账号 ID（更新时必填）","账号 ID（更新时必填）"
注册商代码,注册商代码
账号名称,账号名称
额外配置,额外配置
状态,状态
删除注册商账号,删除注册商账号
"账号 ID","账号 ID"
"通过注册商 API 获取域名列表","通过注册商 API 获取域名列表"
检查域名可用性,检查域名可用性
域名数组,域名数组
购买域名,购买域名
"购买项：domain、years、website_id、auto_create_site 等","购买项：domain、years、website_id、auto_create_site 等"
"是否自动解析到本地，默认 true","是否自动解析到本地，默认 true"
"默认 yes/no","默认 yes/no"
"默认子域 @、www","默认子域 @、www"
follow_registrar|provider_account|custom_nameservers,follow_registrar|provider_account|custom_nameservers
"指定 DNS 注册商代码","指定 DNS 注册商代码"
"DNS 子账户 ID","DNS 子账户 ID"
"自定义 NS","自定义 NS"
follow_registrar|provider_account|none,follow_registrar|provider_account|none
"CDN 注册商代码","CDN 注册商代码"
"CDN 子账户 ID","CDN 子账户 ID"
"是否启动 Websites 全流程生命周期；false 时不应再依赖 Observer 补单","是否启动 Websites 全流程生命周期；false 时不应再依赖 Observer 补单"
"默认 WHOIS：与后台弹窗同字段；或与 Weline_Websites env domain_purchase_default_contact 合并","默认 WHOIS：与后台弹窗同字段；或与 Weline_Websites env domain_purchase_default_contact 合并"
"终端公网 IP，阿里云下单用；缺省则 127.0.0.1","终端公网 IP，阿里云下单用；缺省则 127.0.0.1"
测试注册商账号连接,测试注册商账号连接
获取注册商的配置字段定义,获取注册商的配置字段定义
获取注册商完整信息（含配置字段、帮助说明、默认值）,获取注册商完整信息（含配置字段、帮助说明、默认值）
"修改域名 DNS/NS 记录","修改域名 DNS/NS 记录"
域名,域名
"NS 列表，逗号分隔","NS 列表，逗号分隔"
获取已启用账号列表（同步业务）,获取已启用账号列表（同步业务）
获取域名状态选项,获取域名状态选项
获取最后同步时间,获取最后同步时间
获取本地域名列表（分页）,获取本地域名列表（分页）
获取远程域名列表（不落库）,获取远程域名列表（不落库）
导入远程域名到本地,导入远程域名到本地
同步账号域名,同步账号域名
域名批量操作,域名批量操作
"根据 ID 获取站点信息","根据 ID 获取站点信息"
获取所有站点列表,获取所有站点列表
获取站点关联的语言代码列表,获取站点关联的语言代码列表
"获取域名池列表（用于 SSL/建站选择）","获取域名池列表（用于 SSL/建站选择）"
"获取域名 DNS 记录（查询层自动同步域名池）","获取域名 DNS 记录（查询层自动同步域名池）"
"添加 ACME DNS-01 验证 TXT 记录","添加 ACME DNS-01 验证 TXT 记录"
"解析 ACME 挑战将使用的 DNS 供应商代码（与 addAcmeTxtRecord 同源，供证书模块轮询时长等）","解析 ACME 挑战将使用的 DNS 供应商代码（与 addAcmeTxtRecord 同源，供证书模块轮询时长等）"
"与 addAcmeTxtRecord 写入的 TXT 完全一致的全名 FQDN（证书模块 dns_get_record 轮询须查此名，避免通配符/多级子域与 _acme-challenge.{domain} 简单拼接不一致）","与 addAcmeTxtRecord 写入的 TXT 完全一致的全名 FQDN（证书模块 dns_get_record 轮询须查此名，避免通配符/多级子域与 _acme-challenge.{domain} 简单拼接不一致）"
"删除 ACME DNS-01 验证 TXT 记录","删除 ACME DNS-01 验证 TXT 记录"
注册商代码和账号名称不能为空,注册商代码和账号名称不能为空
未找到注册商适配器：%{1},未找到注册商适配器：%{1}
账号不存在：%{1},账号不存在：%{1}
更新,更新
创建,创建
账号%{1}成功,账号%{1}成功
保存账号失败：%{1},保存账号失败：%{1}
保存失败：%{1},保存失败：%{1}
"账号 ID 无效","账号 ID 无效"
账号已删除,账号已删除
获取域名列表失败：%{1},获取域名列表失败：%{1}
检查可用性失败：%{1},检查可用性失败：%{1}
参数不完整,参数不完整
域名购买异常：%{1},域名购买异常：%{1}
未找到适配器,未找到适配器
连接成功,连接成功
获取配置字段失败：%{1},获取配置字段失败：%{1}
获取注册商信息失败：%{1},获取注册商信息失败：%{1}
"账号 ID、域名和 NS 列表不能为空","账号 ID、域名和 NS 列表不能为空"
未找到适配器：%{1},未找到适配器：%{1}
"修改 DNS 失败：%{1}","修改 DNS 失败：%{1}"
DNS远程同步失败，已使用本地/实时数据回填并同步域名池：%{1},DNS远程同步失败，已使用本地/实时数据回填并同步域名池：%{1}
"domain 和 challenge_value 不能为空","domain 和 challenge_value 不能为空"
"解析根域名与 DNS 账户...","解析根域名与 DNS 账户..."
"无法解析域名的 DNS 管理账户。请确保域名已在系统中配置且已关联 DNS 账户。","无法解析域名的 DNS 管理账户。请确保域名已在系统中配置且已关联 DNS 账户。"
"DNS 供应商","DNS 供应商"
"使用 %{1} 添加 TXT 记录","使用 %{1} 添加 TXT 记录"
"TXT 记录已在 %{1} 添加成功","TXT 记录已在 %{1} 添加成功"
"TXT 记录添加成功","TXT 记录添加成功"
"添加 TXT 记录失败","添加 TXT 记录失败"
"domain 和 record_id 不能为空","domain 和 record_id 不能为空"
"无法解析域名的 DNS 管理账户","无法解析域名的 DNS 管理账户"
"由查询层 DNS 同步自动写入","由查询层 DNS 同步自动写入"
适合想快速完成域名、网站和默认页面方案的建站任务。,适合想快速完成域名、网站和默认页面方案的建站任务。
默认流程,默认流程
使用快速建站,使用快速建站
创建工作区,创建工作区
返回快速建站入口,返回快速建站入口
"已为你创建 AI 建站工作区。默认流程会优先帮你整理需求、推荐域名，再生成站点页面方案。","已为你创建 AI 建站工作区。默认流程会优先帮你整理需求、推荐域名，再生成站点页面方案。"
"先说清楚要做什么站，AI 会推荐域名、购买服务商和自动准备顺序。","先说清楚要做什么站，AI 会推荐域名、购买服务商和自动准备顺序。"
"默认会先推荐 1 到 3 个可读性更好的域名，并给出优先购买建议。","默认会先推荐 1 到 3 个可读性更好的域名，并给出优先购买建议。"
确认域名和准备方案,确认域名和准备方案
"AI 推荐域名","AI 推荐域名"
"AI 推荐购买服务商","AI 推荐购买服务商"
确认后进入自动准备,确认后进入自动准备
默认流程会先给出页面类型、主题方向和内容结构，尽量减少人工配置。,默认流程会先给出页面类型、主题方向和内容结构，尽量减少人工配置。
"AI 会优先推荐：首页、关于我们、产品或服务、FAQ、联系页，并自动保留固定 Header / Footer。","AI 会优先推荐：首页、关于我们、产品或服务、FAQ、联系页，并自动保留固定 Header / Footer。"
默认所有核心页面类型,默认所有核心页面类型
"可选 AI 新主题或复用已有模板","可选 AI 新主题或复用已有模板"
"Header / Footer 固定不可编辑","Header / Footer 固定不可编辑"
最后等待域名环境准备完成，再预览站点或回退修改。,最后等待域名环境准备完成，再预览站点或回退修改。
"AI 会提醒你优先检查首页、转化页和联系方式页，再决定是否返回上一阶段。","AI 会提醒你优先检查首页、转化页和联系方式页，再决定是否返回上一阶段。"
打开快速建站,打开快速建站
"回到 Websites 默认的一键建站入口。","回到 Websites 默认的一键建站入口。"
回到信息准备,回到信息准备
把当前工作区重新聚焦到域名和准备动作。,把当前工作区重新聚焦到域名和准备动作。
域名到期提醒,域名到期提醒
域名管理,域名管理
域名即将到期的提醒通知,域名即将到期的提醒通知
域名同步通知,域名同步通知
域名同步完成或异常的通知,域名同步完成或异常的通知
域名转移通知,域名转移通知
域名转入/转出状态变更通知,域名转入/转出状态变更通知
域名续费通知,域名续费通知
域名续费成功或失败的通知,域名续费成功或失败的通知
域名池内域名解析不再指向本服务器时的通知,域名池内域名解析不再指向本服务器时的通知
"域名注册商适配器扩展点，用于接入第三方域名注册商 API。","域名注册商适配器扩展点，用于接入第三方域名注册商 API。"
"域名注册商适配器实现类，在模块的 extends/module/Weline_Websites/Registrar/ 目录下创建 PHP 文件。","域名注册商适配器实现类，在模块的 extends/module/Weline_Websites/Registrar/ 目录下创建 PHP 文件。"
实现注册商元数据、可用性检查、购买与管理能力。,实现注册商元数据、可用性检查、购买与管理能力。
返回适配器唯一标识,返回适配器唯一标识
返回适配器显示名称,返回适配器显示名称
返回适配器描述,返回适配器描述
返回适配器版本,返回适配器版本
返回适配器所需的配置字段定义,返回适配器所需的配置字段定义
"测试 API 连通性","测试 API 连通性"
批量检查域名可用性,批量检查域名可用性
获取已有域名列表,获取已有域名列表
获取域名详情,获取域名详情
"适用于接入更多域名注册商 API。","适用于接入更多域名注册商 API。"
"GoDaddy、Namecheap、Dynadot 等域名商适配器可通过此扩展点接入。","GoDaddy、Namecheap、Dynadot 等域名商适配器可通过此扩展点接入。"
"AI 建站流程提供者扩展点。provider_code 绑定完整建站流程，而不是零散工具列表。","AI 建站流程提供者扩展点。provider_code 绑定完整建站流程，而不是零散工具列表。"
"AI 建站 provider 实现类，在模块的 extends/module/Weline_Websites/AiSiteBuilderProvider/ 目录下创建 PHP 文件。","AI 建站 provider 实现类，在模块的 extends/module/Weline_Websites/AiSiteBuilderProvider/ 目录下创建 PHP 文件。"
"实现完整 AI 建站流程 provider 的元数据契约，具体流程能力由 provider 自身承接。","实现完整 AI 建站流程 provider 的元数据契约，具体流程能力由 provider 自身承接。"
"返回 provider 唯一编码","返回 provider 唯一编码"
"返回 provider 名称","返回 provider 名称"
"返回 provider 描述","返回 provider 描述"
"返回 provider 是否启用","返回 provider 是否启用"
"返回 provider 排序值","返回 provider 排序值"
"可选实现，用于声明工作区 scope 初始化、handoff 和 tools。","可选实现，用于声明工作区 scope 初始化、handoff 和 tools。"
"用于向 Websites AI 建站工作台接入不同流程提供者，例如默认流程、PageBuilder 流程或未来其他模块流程。","用于向 Websites AI 建站工作台接入不同流程提供者，例如默认流程、PageBuilder 流程或未来其他模块流程。"
"PageBuilder 可通过此扩展点把自己的建站流程挂接到 Websites 工作台入口。","PageBuilder 可通过此扩展点把自己的建站流程挂接到 Websites 工作台入口。"
网站主题来源扩展点，由主题提供模块对外暴露主题候选能力。,网站主题来源扩展点，由主题提供模块对外暴露主题候选能力。
"主题来源实现类，在模块的 extends/module/Weline_Websites/WebsiteThemeSource/ 目录下创建 PHP 文件。","主题来源实现类，在模块的 extends/module/Weline_Websites/WebsiteThemeSource/ 目录下创建 PHP 文件。"
"实现主题来源元数据与主题候选列表读取能力，不向 Websites 核心暴露模块私有字段。","实现主题来源元数据与主题候选列表读取能力，不向 Websites 核心暴露模块私有字段。"
返回主题来源唯一编码,返回主题来源唯一编码
返回主题来源名称,返回主题来源名称
返回主题来源描述,返回主题来源描述
返回主题来源是否启用,返回主题来源是否启用
返回主题来源排序值,返回主题来源排序值
返回当前来源提供的主题候选列表,返回当前来源提供的主题候选列表
"用于让 Theme、PageBuilder 或未来其他模块以独立来源方式向 Websites 工作台提供主题选择能力。","用于让 Theme、PageBuilder 或未来其他模块以独立来源方式向 Websites 工作台提供主题选择能力。"
"Weline_Theme 可通过此扩展点输出 layouts 派生的主题候选。","Weline_Theme 可通过此扩展点输出 layouts 派生的主题候选。"
域名管理标签页导航,域名管理标签页导航
"在域名管理页面的标签页导航区域动态追加标签页按钮。其他模块（如 Server 模块的证书管理）可通过此 Hook 注入新的 Tab 按钮。","在域名管理页面的标签页导航区域动态追加标签页按钮。其他模块（如 Server 模块的证书管理）可通过此 Hook 注入新的 Tab 按钮。"
域名管理标签页内容,域名管理标签页内容
"在域名管理页面的标签页内容区域动态追加标签页内容面板。与 tabs Hook 配合使用，注入对应的 Tab 内容。","在域名管理页面的标签页内容区域动态追加标签页内容面板。与 tabs Hook 配合使用，注入对应的 Tab 内容。"
正常,正常
处理中,处理中
已过期,已过期
已暂停,已暂停
待检测,待检测
已解析,已解析
解析错误,解析错误
无证书,无证书
申请中,申请中
有效,有效
申请错误,申请错误
证书签发后更新配置订单状态失败：%{1},证书签发后更新配置订单状态失败：%{1}
清除域名池证书状态失败：%{1},清除域名池证书状态失败：%{1}
"域名 %{domain} 解析已不再指向本服务器。当前解析 IP：%{resolved}，本服务器 IP：%{expected}。请检查 DNS 解析配置。","域名 %{domain} 解析已不再指向本服务器。当前解析 IP：%{resolved}，本服务器 IP：%{expected}。请检查 DNS 解析配置。"
未解析,未解析
域名购买成功后续生命周期步骤失败：%{1},域名购买成功后续生命周期步骤失败：%{1}
事件数据格式错误,事件数据格式错误
"请选择域名商账号（registrar_account_id 无效）","请选择域名商账号（registrar_account_id 无效）"
启动一站式配置失败：%{1},启动一站式配置失败：%{1}
查询配置订单失败：%{1},查询配置订单失败：%{1}
域名注册服务,域名注册服务
"通过 GName 等域名商注册和管理域名","通过 GName 等域名商注册和管理域名"
"DNS 管理","DNS 管理"
"域名 NS 切换和 DNS 记录管理","域名 NS 切换和 DNS 记录管理"
一站式配置,一站式配置
"域名购买→DNS→CDN→SSL 全自动配置流程","域名购买→DNS→CDN→SSL 全自动配置流程"
"回退 HTTPS 状态失败：%{1}","回退 HTTPS 状态失败：%{1}"
"同步 HTTPS 状态失败：%{1}","同步 HTTPS 状态失败：%{1}"
更新证书状态失败：%{1},更新证书状态失败：%{1}
"货币 %{1} 不被当前网站允许","货币 %{1} 不被当前网站允许"
"语言 %{1} 不被当前网站允许","语言 %{1} 不被当前网站允许"
"无效的服务商账号 ID","无效的服务商账号 ID"
"购买域名 %{domain} 需要人工确认。请明确告知用户购买风险，等待用户回复""确认""后再执行。","购买域名 %{domain} 需要人工确认。请明确告知用户购买风险，等待用户回复""确认""后再执行。"
"暂不支持 %{tld} 后缀的域名购买","暂不支持 %{tld} 后缀的域名购买"
"域名 %{domain} 购买成功","域名 %{domain} 购买成功"
域名购买失败,域名购买失败
"购买失败: %{error}","购买失败: %{error}"
"欢迎来到 %{title}","欢迎来到 %{title}"
我们提供优质的产品与服务,我们提供优质的产品与服务
"为什么选择 %{title}","为什么选择 %{title}"
品质保证,品质保证
我们致力于提供最优质的产品,我们致力于提供最优质的产品
快速配送,快速配送
全网快速配送，送货上门,全网快速配送，送货上门
专业客服,专业客服
"7x24 小时在线客服支持","7x24 小时在线客服支持"
立即开始,立即开始
加入我们，体验最佳服务,加入我们，体验最佳服务
开始探索,开始探索
"关于 %{title}","关于 %{title}"
我们的故事,我们的故事
"%{title} 致力于为用户提供优质的产品和服务。%{description}我们相信，通过创新和用心，可以为每个人创造更好的体验。","%{title} 致力于为用户提供优质的产品和服务。%{description}我们相信，通过创新和用心，可以为每个人创造更好的体验。"
用户至上,用户至上
始终把用户需求放在第一位,始终把用户需求放在第一位
创新驱动,创新驱动
不断探索更好的解决方案,不断探索更好的解决方案
诚信经营,诚信经营
透明公开，值得信赖,透明公开，值得信赖
我们的团队,我们的团队
由一群充满激情的专业人士组成,由一群充满激情的专业人士组成
联系我们,联系我们
随时欢迎您的垂询,随时欢迎您的垂询
如果您有任何问题或建议，请随时与我们联系,如果您有任何问题或建议，请随时与我们联系
电子邮件,电子邮件
联系电话,联系电话
公司地址,公司地址
"某市某区某路 123 号","某市某区某路 123 号"
发送消息,发送消息
姓名,姓名
邮箱,邮箱
主题,主题
留言内容,留言内容
提交,提交
隐私政策,隐私政策
信息收集,信息收集
我们收集您提供的信息以改善服务质量,我们收集您提供的信息以改善服务质量
信息使用,信息使用
您的信息将仅用于提供和改善我们的服务,您的信息将仅用于提供和改善我们的服务
信息保护,信息保护
我们采用适当的安全措施保护您的个人信息,我们采用适当的安全措施保护您的个人信息
第三方分享,第三方分享
除法律要求外，我们不会与第三方分享您的个人信息,除法律要求外，我们不会与第三方分享您的个人信息
用户权利,用户权利
您有权访问、更正或删除您的个人信息,您有权访问、更正或删除您的个人信息
服务条款,服务条款
服务接受,服务接受
使用我们的服务即表示您同意本条款,使用我们的服务即表示您同意本条款
服务变更,服务变更
我们保留随时修改服务的权利,我们保留随时修改服务的权利
用户责任,用户责任
您同意合法使用我们的服务，不从事违法活动,您同意合法使用我们的服务，不从事违法活动
知识产权,知识产权
服务中的所有内容版权归我们所有,服务中的所有内容版权归我们所有
免责声明,免责声明
"服务按""原样""提供，不提供任何明示或暗示保证","服务按""原样""提供，不提供任何明示或暗示保证"
退款政策,退款政策
退款条件,退款条件
商品在未拆封、未经使用的情况下可申请退款,商品在未拆封、未经使用的情况下可申请退款
退款流程,退款流程
"联系客服后 3-5 个工作日内完成退款","联系客服后 3-5 个工作日内完成退款"
退款方式,退款方式
退款将原路返回至您的支付账户,退款将原路返回至您的支付账户
特殊情况,特殊情况
质量问题或物流损坏可随时申请退换,质量问题或物流损坏可随时申请退换
"Cookie 政策","Cookie 政策"
"Cookie 简介","Cookie 简介"
"Cookie 是存储在您设备上的小文件，用于改善用户体验","Cookie 是存储在您设备上的小文件，用于改善用户体验"
"Cookie 用途","Cookie 用途"
"我们使用 Cookie 来记住您的偏好设置和分析网站流量","我们使用 Cookie 来记住您的偏好设置和分析网站流量"
"Cookie 管理","Cookie 管理"
"您可以在浏览器中禁用 Cookie，但这可能影响网站功能","您可以在浏览器中禁用 Cookie，但这可能影响网站功能"
博客,博客
阅读我们的最新文章,阅读我们的最新文章
分享行业资讯与技术见解,分享行业资讯与技术见解
全部分类,全部分类
全部时间,全部时间
最新发布,最新发布
阅读全文,阅读全文
博客分类,博客分类
按分类浏览文章,按分类浏览文章
技术文章,技术文章
行业动态,行业动态
产品更新,产品更新
文章详情,文章详情
编辑团队,编辑团队
"约 5 分钟阅读","约 5 分钟阅读"
本文将介绍相关内容,本文将介绍相关内容
目录,目录
总结,总结
希望本文对您有所帮助,希望本文对您有所帮助
分享这篇文章,分享这篇文章
相关阅读,相关阅读
在此添加您的自定义内容,在此添加您的自定义内容
可编辑的文本区域,可编辑的文本区域
占位图,占位图
了解更多,了解更多
页面内容占位,页面内容占位
建议添加产品展示区域，突出核心卖点,建议添加产品展示区域，突出核心卖点
添加客户评价区，增强信任感,添加客户评价区，增强信任感
建议添加团队成员详细介绍,建议添加团队成员详细介绍
添加公司历程时间线展示,添加公司历程时间线展示
建议集成在线客服插件,建议集成在线客服插件
添加地图组件展示公司位置,添加地图组件展示公司位置
可根据实际业务调整文案和图片,可根据实际业务调整文案和图片
"Combination of keywords with hyphen for readability","Combination of keywords with hyphen for readability"
"Short brandable name, easy to type and remember","Short brandable name, easy to type and remember"
"Direct keyword-based domain, clear and descriptive","Direct keyword-based domain, clear and descriptive"
准备中,准备中
"DNS 解析中","DNS 解析中"
验证中,验证中
"SSL 证书中","SSL 证书中"
"CDN 部署中","CDN 部署中"
等待中,等待中
排队中,排队中
进行中,进行中
域名购买已排队，等待启动,域名购买已排队，等待启动
域名购买流程进行中,域名购买流程进行中
域名购买与域名接入已完成,域名购买与域名接入已完成
域名购买流程失败,域名购买流程失败
准备启动域名购买,准备启动域名购买
工作区会话不存在或无权限,工作区会话不存在或无权限
请先填写有效的目标域名,请先填写有效的目标域名
请先选择域名购买服务商账号,请先选择域名购买服务商账号
域名购买流程已在后台运行,域名购买流程已在后台运行
当前域名购买流程已完成,当前域名购买流程已完成
域名购买已排队，正在尝试恢复执行,域名购买已排队，正在尝试恢复执行
"已排队购买 %{domain}，后台流程即将启动","已排队购买 %{domain}，后台流程即将启动"
本地模拟已开启：已跳过真实域名商流程并标记为完成,本地模拟已开启：已跳过真实域名商流程并标记为完成
域名购买长连接已启动,域名购买长连接已启动
域名完备,域名完备
域名购买执行令牌已过期，请重新发起购买,域名购买执行令牌已过期，请重新发起购买
"开始购买域名 %{domain}","开始购买域名 %{domain}"
"Local demo: simulated domain purchase and bootstrap resources","Local demo: simulated domain purchase and bootstrap resources"
