阿里云域名,阿里云域名
"购买后同步域名 DNS 元数据失败：%{1}","购买后同步域名 DNS 元数据失败：%{1}"
"域名绑站失败: %{domain}, 错误: %{error}","域名绑站失败: %{domain}, 错误: %{error}"
"创建自动解析任务失败: %{domain}, 错误: %{error}","创建自动解析任务失败: %{domain}, 错误: %{error}"
生命周期模块不可用,生命周期模块不可用
"生命周期服务缺少 startPurchasedLifecycle 方法","生命周期服务缺少 startPurchasedLifecycle 方法"
启动域名生命周期跟踪失败：%{domain}，错误：%{error},启动域名生命周期跟踪失败：%{domain}，错误：%{error}
"生命周期服务缺少 getOrderByDomain 方法","生命周期服务缺少 getOrderByDomain 方法"
生命周期订单已创建,生命周期订单已创建
未找到生命周期订单,未找到生命周期订单
"从 ExtendsData 扫描域名商适配器失败:","从 ExtendsData 扫描域名商适配器失败:"
"加载域名商适配器失败: %{file}, 错误: %{error}","加载域名商适配器失败: %{file}, 错误: %{error}"
"无法获取服务器公网 IP","无法获取服务器公网 IP"
"域名商不支持 DNS 管理","域名商不支持 DNS 管理"
没有可添加的解析记录,没有可添加的解析记录
"当前公网 NS 识别为 %{1}，但后台未配置对应账户。请在「域名商账户」中添加可管理该 DNS 的 %{1} 账户。","当前公网 NS 识别为 %{1}，但后台未配置对应账户。请在「域名商账户」中添加可管理该 DNS 的 %{1} 账户。"
"[DomainResolve] 无法补全 dns_account_id：domain_id=%{1} %{2}","[DomainResolve] 无法补全 dns_account_id：domain_id=%{1} %{2}"
"目标账户不支持 DNS 记录管理","目标账户不支持 DNS 记录管理"
"注册商 API 显示的委派 NS 为「%{1}」（%{2}），未指向当前 DNS 托管「%{3}」。请先在注册商处将 NS 改为该托管商要求的地址后再申请证书。","注册商 API 显示的委派 NS 为「%{1}」（%{2}），未指向当前 DNS 托管「%{3}」。请先在注册商处将 NS 改为该托管商要求的地址后再申请证书。"
"DNS 托管 API 未能确认该域名在本账户下可写","DNS 托管 API 未能确认该域名在本账户下可写"
已就绪,已就绪
"[注册商 API] 委派 NS：%{1}（已识别为「%{2}」）。[DNS 托管 API] Zone 状态：%{3}。将直接写入验证 TXT。","[注册商 API] 委派 NS：%{1}（已识别为「%{2}」）。[DNS 托管 API] Zone 状态：%{3}。将直接写入验证 TXT。"
"[DNS 托管 API] 已在本账户下确认域名可管理（Zone：%{1}）。未能通过注册商 API 读取委派 NS；若 CA 验证失败请核对注册局 NS 是否已指向「%{2}」。","[DNS 托管 API] 已在本账户下确认域名可管理（Zone：%{1}）。未能通过注册商 API 读取委派 NS；若 CA 验证失败请核对注册局 NS 是否已指向「%{2}」。"
"证书机构仍从全球递归查询 TXT；若委派尚未在全球生效，DNS-01 可能失败，可稍后重试或改用 HTTP-01。","证书机构仍从全球递归查询 TXT；若委派尚未在全球生效，DNS-01 可能失败，可稍后重试或改用 HTTP-01。"
"DNS 托管 API 返回异常","DNS 托管 API 返回异常"
"DNS 托管账户下未找到该域名，请检查账户、Token 权限与区域资源","DNS 托管账户下未找到该域名，请检查账户、Token 权限与区域资源"
"DNS 托管侧域名状态异常，无法写入验证记录","DNS 托管侧域名状态异常，无法写入验证记录"
"无法查询域名「%{1}」的权威 NS（与 dig/nslookup 结果一致）。请确认根域正确；在权威 NS 尚未指向当前 DNS 托管商前，勿用其 API 做证书 DNS 验证。","无法查询域名「%{1}」的权威 NS（与 dig/nslookup 结果一致）。请确认根域正确；在权威 NS 尚未指向当前 DNS 托管商前，勿用其 API 做证书 DNS 验证。"
"[注册商 API] 登记 NS 已为「%{1}」（%{2}），与当前 DNS 账户一致；本机/递归查询仍为「%{3}」（%{4}）。证书流程将先等待公网权威 NS 与目标一致后再写入验证 TXT（超时见 env websites.acme_dns）。CA 仍从全球递归查 TXT，若最终验证失败可再试或换 HTTP-01。","[注册商 API] 登记 NS 已为「%{1}」（%{2}），与当前 DNS 账户一致；本机/递归查询仍为「%{3}」（%{4}）。证书流程将先等待公网权威 NS 与目标一致后再写入验证 TXT（超时见 env websites.acme_dns）。CA 仍从全球递归查 TXT，若最终验证失败可再试或换 HTTP-01。"
"请在域名注册商处把 NS 改为 Cloudflare 控制台该域名页提供的两条 NS，等待全球生效（常需数小时）后再用 DNS-01 申请证书；或若 80 端口已指向本机可改用 HTTP-01。","请在域名注册商处把 NS 改为 Cloudflare 控制台该域名页提供的两条 NS，等待全球生效（常需数小时）后再用 DNS-01 申请证书；或若 80 端口已指向本机可改用 HTTP-01。"
"[常见误解] 后台将「DNS 托管」选为 Cloudflare 仅表示通过 Cloudflare API 写记录；若权威 NS 仍为 Gname 高防（*.share-dns.com / *.share-dns.net）等而非 Cloudflare 的 *.ns.cloudflare.com，则 CA 从全球递归查询看到的是注册商侧权威区，查不到写在 Cloudflare 上的 TXT，DNS-01 仍会失败。请在注册商处将 NS 整站改为 Cloudflare 给出的两条 NS，并等待传播；或 80 已指向本机时改用 HTTP-01。","[常见误解] 后台将「DNS 托管」选为 Cloudflare 仅表示通过 Cloudflare API 写记录；若权威 NS 仍为 Gname 高防（*.share-dns.com / *.share-dns.net）等而非 Cloudflare 的 *.ns.cloudflare.com，则 CA 从全球递归查询看到的是注册商侧权威区，查不到写在 Cloudflare 上的 TXT，DNS-01 仍会失败。请在注册商处将 NS 整站改为 Cloudflare 给出的两条 NS，并等待传播；或 80 已指向本机时改用 HTTP-01。"
"[提示] 已尝试通过注册商账户（account_id）API 读取登记 NS，与目标仍不一致或接口不可用；请以注册商控制台为准核对委派 NS。","[提示] 已尝试通过注册商账户（account_id）API 读取登记 NS，与目标仍不一致或接口不可用；请以注册商控制台为准核对委派 NS。"
"域名「%{1}」当前权威 NS 为「%{2}」（%{3}），未托管在「%{4}」。向 %{4} API 写入的验证 TXT 不会出现在当前权威 DNS 区，全球解析也查不到，DNS-01 证书必败。%{5}","域名「%{1}」当前权威 NS 为「%{2}」（%{3}），未托管在「%{4}」。向 %{4} API 写入的验证 TXT 不会出现在当前权威 DNS 区，全球解析也查不到，DNS-01 证书必败。%{5}"
(暂无),(暂无)
"[证书 DNS-01] 等待公网 NS 传播：已等待 %{1} 秒，当前为「%{2}」（%{3}），目标「%{4}」…","[证书 DNS-01] 等待公网 NS 传播：已等待 %{1} 秒，当前为「%{2}」（%{3}），目标「%{4}」…"
"（DoH 已观测到「%{1}」，本机解析器仍为「%{2}」；须本机也解析到目标后再写 TXT，与 CA 可见性更一致。）","（DoH 已观测到「%{1}」，本机解析器仍为「%{2}」；须本机也解析到目标后再写 TXT，与 CA 可见性更一致。）"
"（Cloudflare DoH 已观测到目标 NS，本机权威查询仍不一致；可检查服务器解析器或延长 env websites.acme_dns.wait_public_ns_max_seconds。）","（Cloudflare DoH 已观测到目标 NS，本机权威查询仍不一致；可检查服务器解析器或延长 env websites.acme_dns.wait_public_ns_max_seconds。）"
"[证书 DNS-01] 已等待 %{1} 秒，公网权威 NS 仍为「%{2}」（%{3}），与目标「%{4}」不一致。请稍后再试或改用 HTTP-01。%{5}","[证书 DNS-01] 已等待 %{1} 秒，公网权威 NS 仍为「%{2}」（%{3}），与目标「%{4}」不一致。请稍后再试或改用 HTTP-01。%{5}"
"域名池 FQDN 或根域无效","域名池 FQDN 或根域无效"
"域名池 FQDN 与根域不匹配","域名池 FQDN 与根域不匹配"
"无效的服务器 IP（需为合法 IPv4 或 IPv6）","无效的服务器 IP（需为合法 IPv4 或 IPv6）"
"无法解析根域名的 DNS 管理账户。请确保域名已在「根域名管理」中配置且已关联 DNS 账户。","无法解析根域名的 DNS 管理账户。请确保域名已在「根域名管理」中配置且已关联 DNS 账户。"
"未找到 DNS 管理账户","未找到 DNS 管理账户"
"AAAA 记录添加成功，请等待 DNS 生效后重试","AAAA 记录添加成功，请等待 DNS 生效后重试"
"A 记录添加成功，请等待 DNS 生效后重试","A 记录添加成功，请等待 DNS 生效后重试"
"添加 AAAA 记录失败","添加 AAAA 记录失败"
"添加 A 记录失败","添加 A 记录失败"
"根域状态自我纠正：%{1} 已标为正常（存在可建站子域）","根域状态自我纠正：%{1} 已标为正常（存在可建站子域）"
根域字段已从子域回填：%{1}（子域均可建站）,根域字段已从子域回填：%{1}（子域均可建站）
账户未启用,账户未启用
账户「%{1}」关联的域名商不存在或未配置（registrar_id=%{2}）,账户「%{1}」关联的域名商不存在或未配置（registrar_id=%{2}）
账户「%{1}」的域名商适配器「%{2}」未注册,账户「%{1}」的域名商适配器「%{2}」未注册
"「%{1}」是 DNS 服务商，不是域名注册商，跳过域名同步（域名归属应以实际注册商为准）","「%{1}」是 DNS 服务商，不是域名注册商，跳过域名同步（域名归属应以实际注册商为准）"
该账户下没有域名,该账户下没有域名
"同步完成：新增 %{1}，更新 %{2}，删除 %{3}","同步完成：新增 %{1}，更新 %{2}，删除 %{3}"
同步失败：%{1},同步失败：%{1}
没有启用的域名商账户,没有启用的域名商账户
"✓ %{1}：同步 %{2} 个域名","✓ %{1}：同步 %{2} 个域名"
"✗ %{1}：%{2}","✗ %{1}：%{2}"
"同步完成：%{1}/%{2} 个账户成功，共同步 %{3} 个域名","同步完成：%{1}/%{2} 个账户成功，共同步 %{3} 个域名"
【成功】,【成功】
【失败】,【失败】
请选择要操作的域名,请选择要操作的域名
未找到指定的域名,未找到指定的域名
不支持的操作类型：%{1},不支持的操作类型：%{1}
"批量操作完成：成功 %{1}，失败 %{2}","批量操作完成：成功 %{1}，失败 %{2}"
"DNS 服务器不能为空","DNS 服务器不能为空"
数据无效,数据无效
适配器不支持此操作,适配器不支持此操作
账户关联的域名商不存在或未配置,账户关联的域名商不存在或未配置
域名商适配器「%{1}」未注册,域名商适配器「%{1}」未注册
"获取成功，共 %{1} 个域名","获取成功，共 %{1} 个域名"
"（注意：「%{1}」是 DNS 服务商，非域名注册商，这些域名可能已属于其他注册商账户）","（注意：「%{1}」是 DNS 服务商，非域名注册商，这些域名可能已属于其他注册商账户）"
获取失败：%{1},获取失败：%{1}
"拉取域名前须指定至少一个 DNS 或 CDN 管理账户，以便读取权威解析（含 CDN 代理场景）并走建站流程","拉取域名前须指定至少一个 DNS 或 CDN 管理账户，以便读取权威解析（含 CDN 代理场景）并走建站流程"
"所选 DNS 管理账户不存在","所选 DNS 管理账户不存在"
"所选 CDN 管理账户不存在","所选 CDN 管理账户不存在"
域名商适配器未注册,域名商适配器未注册
"「%{1}」是 DNS 服务商而非域名注册商，无法导入域名。域名归属应以实际注册商（如 GName、阿里云）为准，DNS 服务商只用于管理 DNS 解析。","「%{1}」是 DNS 服务商而非域名注册商，无法导入域名。域名归属应以实际注册商（如 GName、阿里云）为准，DNS 服务商只用于管理 DNS 解析。"
未在远程找到要导入的域名,未在远程找到要导入的域名
"导入完成：新增 %{1}，已存在 %{2}，入池 %{3}，已绑定 DNS/CDN 账户","导入完成：新增 %{1}，已存在 %{2}，入池 %{3}，已绑定 DNS/CDN 账户"
导入失败：%{1},导入失败：%{1}
"健康检查同步根域/池失败 domain_id=%{1}：%{2}","健康检查同步根域/池失败 domain_id=%{1}：%{2}"
访问正常,访问正常
"HTTPS/TLS 探测失败，HTTP 可访问（站点 HTTPS 是否启用以 SSL 证书管理为准）","HTTPS/TLS 探测失败，HTTP 可访问（站点 HTTPS 是否启用以 SSL 证书管理为准）"
"Websites 配置查询不支持的操作：%{1}","Websites 配置查询不支持的操作：%{1}"
启动配置流程：购买域名,启动配置流程：购买域名
"域名商账号 ID","域名商账号 ID"
"购买年限，默认 1","购买年限，默认 1"
"网站 ID","网站 ID"
"是否自动创建站点 yes/no","是否自动创建站点 yes/no"
"DNS 账户 ID","DNS 账户 ID"
"CDN 供应商","CDN 供应商"
"CDN 账户 ID","CDN 账户 ID"
"是否申请 SSL 证书","是否申请 SSL 证书"
为已购买域名启动生命周期编排,为已购买域名启动生命周期编排
是否自动解析到本服务器,是否自动解析到本服务器
子域名列表,子域名列表
"DNS 策略","DNS 策略"
"自定义 Nameserver","自定义 Nameserver"
"CDN 策略","CDN 策略"
获取配置订单详情,获取配置订单详情
"订单 ID","订单 ID"
根据域名获取配置订单,根据域名获取配置订单
按根域名获取生命周期状态详情,按根域名获取生命周期状态详情
根域名,根域名
获取配置订单列表,获取配置订单列表
按域名模糊过滤,按域名模糊过滤
页码,页码
每页数量,每页数量
推进生命周期订单到下一状态,推进生命周期订单到下一状态
"执行 DNS 绑定步骤","执行 DNS 绑定步骤"
"执行 CDN 绑定步骤","执行 CDN 绑定步骤"
"执行 SSL 证书申请步骤","执行 SSL 证书申请步骤"
"切换域名 NS 到 CDN 供应商","切换域名 NS 到 CDN 供应商"
"NS 列表","NS 列表"
获取订单的步骤记录,获取订单的步骤记录
"获取当前服务器公网 IP","获取当前服务器公网 IP"
"域名和域名商账号 ID 不能为空","域名和域名商账号 ID 不能为空"
"订单 ID 无效","订单 ID 无效"
"订单 ID 和 NS 列表不能为空","订单 ID 和 NS 列表不能为空"
"从根域名 %{1} 自动生成","从根域名 %{1} 自动生成"
域名入池：%{1},域名入池：%{1}
子域名不能为空,子域名不能为空
找不到根域名,找不到根域名
"域名 %{1} 已存在于域名池","域名 %{1} 已存在于域名池"
"子域名 %{1} 已添加到域名池","子域名 %{1} 已添加到域名池"
正在检查域名可用性...,正在检查域名可用性...
"开发环境模拟：域名 %{1} 视为可用","开发环境模拟：域名 %{1} 视为可用"
"域名 %{1} 不可用，请更换后重试","域名 %{1} 不可用，请更换后重试"
"域名 %{1} 可用","域名 %{1} 可用"
"本地域名 %{1} 跳过域名商流程，直接模拟建站成功","本地域名 %{1} 跳过域名商流程，直接模拟建站成功"
建站完成（本地模拟）,建站完成（本地模拟）
建站完成（本地模拟）：%{1},建站完成（本地模拟）：%{1}
正在购买域名...,正在购买域名...
已根据描述设置站点名称,已根据描述设置站点名称
"正在检查 DNS 解析状态...","正在检查 DNS 解析状态..."
"正在申请 HTTPS 证书...","正在申请 HTTPS 证书..."
"HTTPS 证书申请成功","HTTPS 证书申请成功"
证书申请失败，请稍后在证书管理中手动申请,证书申请失败，请稍后在证书管理中手动申请
建站完成,建站完成
建站完成：%{1},建站完成：%{1}
请先选择服务商账号。,请先选择服务商账号。
未找到可用域名，请尝试更换简报或偏好域名。,未找到可用域名，请尝试更换简报或偏好域名。
证书管理：无记录（待申请）,证书管理：无记录（待申请）
证书管理：异常,证书管理：异常
证书管理：已过期,证书管理：已过期
证书管理：申请中,证书管理：申请中
证书管理：有效,证书管理：有效
证书管理：待处理,证书管理：待处理
编辑网站,编辑网站
新建站点,新建站点
编辑,编辑
关闭,关闭
新建域名,新建域名
描述,描述
"DNS 供应商/账户","DNS 供应商/账户"
"选择 DNS 服务商及账户，用于解析与证书","选择 DNS 服务商及账户，用于解析与证书"
"CDN 供应商/账户","CDN 供应商/账户"
"可选，如 Cloudflare 等","可选，如 Cloudflare 等"
HTTPS处理方式,HTTPS处理方式
联系邮箱,联系邮箱
"支持 PEM/CRT/KEY/PFX/P12 上传，或直接粘贴文本","支持 PEM/CRT/KEY/PFX/P12 上传，或直接粘贴文本"
创建域名,创建域名
id属性不能为空,id属性不能为空
搜索域名...,搜索域名...
点击选择域名（可多选）,点击选择域名（可多选）
请选择域名,请选择域名
加载中...,加载中...
清空,清空
确定,确定
"点击选择多个域名，选中后点击确定。根域与 www 子域成对绑定：选其一将自动勾选另一（若列表中存在）。","点击选择多个域名，选中后点击确定。根域与 www 子域成对绑定：选其一将自动勾选另一（若列表中存在）。"
点击选择多个域名，选中后点击确定,点击选择多个域名，选中后点击确定
点击选择域名，选择后将自动填充相关字段,点击选择域名，选择后将自动填充相关字段
如：www.example.com,如：www.example.com
可选,可选
默认不设置,默认不设置
暂不处理,暂不处理
自动申请证书,自动申请证书
手动导入证书,手动导入证书
"可选，默认 admin@根域","可选，默认 admin@根域"
"PFX/P12 密码（可选）","PFX/P12 密码（可选）"
可选：中间证书链,可选：中间证书链
未找到匹配的域名,未找到匹配的域名
加载失败,加载失败
暂无可用域名，请先添加,暂无可用域名，请先添加
"已选择 %s 个域名","已选择 %s 个域名"
证书到期,证书到期
创建失败,创建失败
域名已添加并已选,域名已添加并已选
系统将自动完成解析与证书，可建站后网站即可访问。,系统将自动完成解析与证书，可建站后网站即可访问。
搜索服务商...,搜索服务商...
请选择服务商,请选择服务商
未找到匹配服务商,未找到匹配服务商
基本信息,基本信息
从域名池选择已就绪的域名（可多选）；选择后网站代码与网站名称将自动填充,从域名池选择已就绪的域名（可多选）；选择后网站代码与网站名称将自动填充
高级选项,高级选项
网站代码,网站代码
请输入网站代码,请输入网站代码
网站名称,网站名称
请输入网站名称,请输入网站名称
网站URL,网站URL
请输入有效的URL,请输入有效的URL
默认货币,默认货币
请选择,请选择
不设置则从关联货币中选择第一个,不设置则从关联货币中选择第一个
默认语言,默认语言
不设置则从关联语言中选择第一个,不设置则从关联语言中选择第一个
关联货币,关联货币
按住Ctrl或Cmd键可多选,按住Ctrl或Cmd键可多选
关联语言,关联语言
"SEO 账户","SEO 账户"
绑定后将自动提交sitemap到该SEO账户的搜索引擎,绑定后将自动提交sitemap到该SEO账户的搜索引擎
取消,取消
Other,Other
"DNS 服务商","DNS 服务商"
域名列表,域名列表
刷新服务器IP,刷新服务器IP
导入域名,导入域名
批量转存域名池,批量转存域名池
只转存解析到本服务器的域名，跳过IP不匹配的,只转存解析到本服务器的域名，跳过IP不匹配的
批量转存（检查IP）,批量转存（检查IP）
"将选中域名的 @ 和 www 解析到本服务器公网IP","将选中域名的 @ 和 www 解析到本服务器公网IP"
批量解析到本地,批量解析到本地
为选中域名批量添加DNS解析记录,为选中域名批量添加DNS解析记录
批量添加记录,批量添加记录
将选中域名的DNS服务器切换到其他服务商,将选中域名的DNS服务器切换到其他服务商
批量切换DNS,批量切换DNS
批量检测解析,批量检测解析
"检测选中域名的 DNS 服务商","检测选中域名的 DNS 服务商"
检测DNS,检测DNS
"批量设置选中域名的 DNS/CDN 管理账户","批量设置选中域名的 DNS/CDN 管理账户"
设置账户,设置账户
"为根域名切换 DNS 服务账户，NS 切换后定时任务将把记录推送到新账户","为根域名切换 DNS 服务账户，NS 切换后定时任务将把记录推送到新账户"
切换DNS账户,切换DNS账户
"清理误同步的 DNS 服务商域名","清理误同步的 DNS 服务商域名"
清理DNS域名,清理DNS域名
删除选中的根域，其子域名与池记录一并删除,删除选中的根域，其子域名与池记录一并删除
批量删除,批量删除
解析状态,解析状态
指向本服务器,指向本服务器
HTTPS状态,HTTPS状态
即将过期,即将过期
服务商,服务商
操作,操作
从域名商导入域名,从域名商导入域名
选择域名商账户,选择域名商账户
全选,全选
隐藏已导入,隐藏已导入
到期时间,到期时间
本地状态,本地状态
导入解析模式,导入解析模式
批量解析到本服务器,批量解析到本服务器
"导入后自动将域名的 @ 和 www 记录解析到本服务器公网IP，入池并创建自动解析任务","导入后自动将域名的 @ 和 www 记录解析到本服务器公网IP，入池并创建自动解析任务"
"保持各域名当前 DNS","保持各域名当前 DNS"
"仅导入域名记录，不修改 DNS，不入池自动解析任务","仅导入域名记录，不修改 DNS，不入池自动解析任务"
导入选中域名,导入选中域名
DNS记录管理,DNS记录管理
DNS服务商,DNS服务商
本服务器IP,本服务器IP
同步记录,同步记录
添加记录,添加记录
类型,类型
主机记录,主机记录
记录值,记录值
请选择域名查看DNS记录,请选择域名查看DNS记录
自动解析到本服务器,自动解析到本服务器
批量切换DNS服务器,批量切换DNS服务器
"将选中域名的 Nameserver 切换到目标服务商。切换后域名将使用新的 DNS 服务商进行解析。","将选中域名的 Nameserver 切换到目标服务商。切换后域名将使用新的 DNS 服务商进行解析。"
切换方式,切换方式
选择账户（推荐）,选择账户（推荐）
手动输入,手动输入
选择目标账户,选择目标账户
选择已配置的域名商账户，系统将自动获取该账户的DNS服务器,选择已配置的域名商账户，系统将自动获取该账户的DNS服务器
暂无可用的域名商账户，请先在「域名注册商账户」中添加并启用账户，或使用下方「手动输入」模式直接填写DNS服务器地址,暂无可用的域名商账户，请先在「域名注册商账户」中添加并启用账户，或使用下方「手动输入」模式直接填写DNS服务器地址
选择DNS服务商,选择DNS服务商
"Nameserver 列表","Nameserver 列表"
"如：ns1.example.com,ns2.example.com","如：ns1.example.com,ns2.example.com"
"多个 Nameserver 用英文逗号分隔","多个 Nameserver 用英文逗号分隔"
确认切换,确认切换
批量添加DNS记录,批量添加DNS记录
为选中的域名批量添加相同的DNS解析记录。,为选中的域名批量添加相同的DNS解析记录。
使用本服务器公网IP,使用本服务器公网IP
记录类型,记录类型
"如：@,www 或 @,www,* 多个用逗号分隔","如：@,www 或 @,www,* 多个用逗号分隔"
支持多个主机记录，用英文逗号分隔,支持多个主机记录，用英文逗号分隔
"如：192.168.1.1 或 example.com","如：192.168.1.1 或 example.com"
"TTL (秒)","TTL (秒)"
确认添加,确认添加
"切换 DNS 服务账户","切换 DNS 服务账户"
"将把当前 DNS 记录同步到本地，把域名的 NS 切换到目标账户；切换成功后定时任务会把记录推送到新 DNS 账户。若已是该账户则跳过。","将把当前 DNS 记录同步到本地，把域名的 NS 切换到目标账户；切换成功后定时任务会把记录推送到新 DNS 账户。若已是该账户则跳过。"
选择供应商,选择供应商
选择账户,选择账户
正在切换…,正在切换…
批量设置账户,批量设置账户
"为选中域名设置 DNS/CDN 管理账户。留空表示不修改该项。","为选中域名设置 DNS/CDN 管理账户。留空表示不修改该项。"
"DNS 管理账户","DNS 管理账户"
"用于管理 DNS 解析记录的账户","用于管理 DNS 解析记录的账户"
"CDN 管理账户","CDN 管理账户"
"CDN 服务商账户（如 Cloudflare）","CDN 服务商账户（如 Cloudflare）"
确认设置,确认设置
"DNS 账户","DNS 账户"
"CDN 账户","CDN 账户"
"HTTPS 处理方式","HTTPS 处理方式"
"拉取域名：确认 DNS / CDN 管理账户","拉取域名：确认 DNS / CDN 管理账户"
"请选择本站已配置的、能管理该域名解析的账户。判断是否指向本站时，优先通过服务商 API 读取 A/AAAA 的 content（源站 IP），避免 CDN 边缘 IP 误判。至少选择 DNS 或 CDN 中的一项；Cloudflare 等可同时选同一账户。","请选择本站已配置的、能管理该域名解析的账户。判断是否指向本站时，优先通过服务商 API 读取 A/AAAA 的 content（源站 IP），避免 CDN 边缘 IP 误判。至少选择 DNS 或 CDN 中的一项；Cloudflare 等可同时选同一账户。"
"请至少选择 DNS 或 CDN 中的一项","请至少选择 DNS 或 CDN 中的一项"
拉取后的解析策略,拉取后的解析策略
"尝试在注册商处自动添加 A 记录指向本服务器","尝试在注册商处自动添加 A 记录指向本服务器"
"保持现有解析，不自动改记录（适合已配好 DNS/CDN）","保持现有解析，不自动改记录（适合已配好 DNS/CDN）"
确认拉取,确认拉取
不指定,不指定
导入失败,导入失败
部分导入失败,部分导入失败
导入成功,导入成功
个域名,个域名
请先添加域名商账户,请先添加域名商账户
网络请求失败,网络请求失败
部分供应商获取域名失败,部分供应商获取域名失败
未知账户,未知账户
无法获取域名，请检查上方的错误信息,无法获取域名，请检查上方的错误信息
域名商账户下暂无域名,域名商账户下暂无域名
以下域名尚未拉取到本地，请选择域名后点击「导入选中」按钮,以下域名尚未拉取到本地，请选择域名后点击「导入选中」按钮
导入选中,导入选中
已拉取,已拉取
未拉取,未拉取
导入,导入
共,共
个远程域名,个远程域名
当前筛选条件下暂无已拉取的域名,当前筛选条件下暂无已拉取的域名
请切换筛选条件为「全部」，从线上选择域名拉取到本地,请切换筛选条件为「全部」，从线上选择域名拉取到本地
查看全部状态,查看全部状态
本地暂无已拉取的域名，正在从域名商获取...,本地暂无已拉取的域名，正在从域名商获取...
暂无域名数据,暂无域名数据
错误,错误
无,无
本机,本机
未就绪,未就绪
未建站,未建站
检测于,检测于
连通性,连通性
注册,注册
转存域名池,转存域名池
DNS管理,DNS管理
检测解析,检测解析
删除,删除
"共 0 条本地域名","共 0 条本地域名"
条,条
第,第
页,页
每页,每页
本页,本页
"仅 1 页","仅 1 页"
正在获取远程域名列表...,正在获取远程域名列表...
获取失败,获取失败
所有域名已导入,所有域名已导入
没有域名,没有域名
已导入,已导入
未导入,未导入
个,个
显示全部,显示全部
正在导入域名...,正在导入域名...
（自动解析任务已创建）,（自动解析任务已创建）
正在检测解析...,正在检测解析...
检测完成,检测完成
检测失败,检测失败
正在批量检测解析...,正在批量检测解析...
获取DNS记录失败,获取DNS记录失败
暂无DNS记录,暂无DNS记录
待同步,待同步
异常,异常
正在同步DNS记录...,正在同步DNS记录...
同步成功,同步成功
同步失败,同步失败
添加成功,添加成功
确定删除此DNS记录吗？,确定删除此DNS记录吗？
确认删除,确认删除
删除失败,删除失败
