阿里云域名,阿里云域名
"确定要删除根域「%{1}」吗？该根域下的所有子域名（域名池记录）和 DNS 解析记录将一并删除，且不可恢复。","确定要删除根域「%{1}」吗？该根域下的所有子域名（域名池记录）和 DNS 解析记录将一并删除，且不可恢复。"
未找到确认弹窗组件，操作已取消,未找到确认弹窗组件，操作已取消
"确定要删除选中的 %{1} 个根域吗？每个根域下的所有子域名（域名池记录）和 DNS 解析记录将一并删除，且不可恢复。","确定要删除选中的 %{1} 个根域吗？每个根域下的所有子域名（域名池记录）和 DNS 解析记录将一并删除，且不可恢复。"
正在自动解析到本服务器...,正在自动解析到本服务器...
解析成功,解析成功
解析失败,解析失败
正在刷新服务器IP...,正在刷新服务器IP...
刷新失败,刷新失败
转存到域名池,转存到域名池
"输入子域名前缀（多个用逗号分隔，默认 @,www）","输入子域名前缀（多个用逗号分隔，默认 @,www）"
正在转存到域名池...,正在转存到域名池...
转存成功,转存成功
转存失败,转存失败
批量转存到域名池,批量转存到域名池
正在批量转存到域名池...,正在批量转存到域名池...
批量转存成功,批量转存成功
批量转存失败,批量转存失败
确定批量转存,确定批量转存
个域名？,个域名？
注意：只有解析到本服务器IP的域名才会被转存，其他将跳过。,注意：只有解析到本服务器IP的域名才会被转存，其他将跳过。
确认转存,确认转存
正在批量转存（检查IP）...,正在批量转存（检查IP）...
批量转存完成,批量转存完成
跳过的域名（IP不匹配）,跳过的域名（IP不匹配）
确定将,确定将
个域名解析到本服务器？,个域名解析到本服务器？
"将为每个域名添加 @ 和 www 的A记录指向本服务器公网IP。","将为每个域名添加 @ 和 www 的A记录指向本服务器公网IP。"
确认解析,确认解析
正在批量解析到本地服务器...,正在批量解析到本地服务器...
解析完成,解析完成
请选择要切换DNS的域名,请选择要切换DNS的域名
已选择,已选择
"-- 加载中... --","-- 加载中... --"
"-- 暂无可用账户 --","-- 暂无可用账户 --"
"-- 请选择目标账户 --","-- 请选择目标账户 --"
"-- 加载失败 --","-- 加载失败 --"
正在获取DNS服务器...,正在获取DNS服务器...
"Cloudflare 通常会为每个接入的根域分配独立 Nameserver，请以控制台实际显示为准","Cloudflare 通常会为每个接入的根域分配独立 Nameserver，请以控制台实际显示为准"
目标DNS,目标DNS
该账户暂无可用DNS服务器,该账户暂无可用DNS服务器
正在批量切换DNS服务器...,正在批量切换DNS服务器...
切换完成,切换完成
切换错误,切换错误
请选择DNS服务商,请选择DNS服务商
请输入自定义Nameserver,请输入自定义Nameserver
请先选择要添加DNS记录的域名,请先选择要添加DNS记录的域名
请输入记录值,请输入记录值
正在批量添加DNS记录...,正在批量添加DNS记录...
添加完成,添加完成
添加错误,添加错误
正在创建域名...,正在创建域名...
创建成功,创建成功
"请先选择要切换 DNS 的根域名","请先选择要切换 DNS 的根域名"
个根域名,个根域名
加载账户列表失败,加载账户列表失败
"-- 请选择账户 --","-- 请选择账户 --"
请先选择要切换的根域名,请先选择要切换的根域名
切换异常,切换异常
"SSE 连接中断","SSE 连接中断"
请先选择要设置的域名,请先选择要设置的域名
正在设置账户...,正在设置账户...
设置成功,设置成功
设置失败,设置失败
"正在检测 DNS 服务商...","正在检测 DNS 服务商..."
"确定清理所有 DNS 服务商（如 Cloudflare）下误同步的域名？","确定清理所有 DNS 服务商（如 Cloudflare）下误同步的域名？"
"这些域名不属于 DNS 服务商，只是托管在那里。清理后不会影响远程数据。","这些域名不属于 DNS 服务商，只是托管在那里。清理后不会影响远程数据。"
"清理 DNS 服务商域名","清理 DNS 服务商域名"
确认清理,确认清理
"正在清理 DNS 服务商域名...","正在清理 DNS 服务商域名..."
清理完成,清理完成
已清理的账户,已清理的账户
清理失败,清理失败
鍔犺浇璐︽埛鍒楄〃澶辫触,鍔犺浇璐︽埛鍒楄〃澶辫触
清除（使用注册商账户）,清除（使用注册商账户）
清除,清除
域名池,域名池
"共 %{1} 条","共 %{1} 条"
清理含非法字符的误同步池记录,清理含非法字符的误同步池记录
清理误同步池记录,清理误同步池记录
删除根域@未指向本机IP的A/AAAA，并清空该根下域名池,删除根域@未指向本机IP的A/AAAA，并清空该根下域名池
清理错误解析并移出池,清理错误解析并移出池
cron未安装，无法自动检查域名状态，请点击查看安装指南,cron未安装，无法自动检查域名状态，请点击查看安装指南
"域名池中的域名需通过定时任务定期检测解析状态、HTTPS 与建站就绪。请按以下步骤安装系统定时任务：","域名池中的域名需通过定时任务定期检测解析状态、HTTPS 与建站就绪。请按以下步骤安装系统定时任务："
在项目根目录执行命令：,在项目根目录执行命令：
"Linux / macOS","Linux / macOS"
"命令会在 crontab 中添加每分钟执行的任务，自动运行所有定时任务（含域名池解析检测）。","命令会在 crontab 中添加每分钟执行的任务，自动运行所有定时任务（含域名池解析检测）。"
Windows,Windows
命令会创建系统计划任务。若遇到权限问题，请以管理员身份运行，或在本地安全策略中赋予当前用户「作为批处理作业登录」权限。,命令会创建系统计划任务。若遇到权限问题，请以管理员身份运行，或在本地安全策略中赋予当前用户「作为批处理作业登录」权限。
安装完成后刷新本页面，将不再显示此提示。,安装完成后刷新本页面，将不再显示此提示。
"第 %{p} / %{t} 页，每页 %{n} 条，合计 %{total} 条","第 %{p} / %{t} 页，每页 %{n} 条，合计 %{total} 条"
暂无数据,暂无数据
流转,流转
域名池暂无数据,域名池暂无数据
"请先在「域名列表」中转存到域名池，或执行 DNS 查询/解析自动入池","请先在「域名列表」中转存到域名池，或执行 DNS 查询/解析自动入池"
解析中,解析中
可用,可用
时间线,时间线
页，每页,页，每页
条，合计,条，合计
"共 1 页","共 1 页"
确认,确认
试运行,试运行
开始试运行,开始试运行
试运行已完成。是否正式执行删除？此操作不可撤销。,试运行已完成。是否正式执行删除？此操作不可撤销。
正式执行？,正式执行？
"将列出含 [] 的非法池记录（不删除）。继续？","将列出含 [] 的非法池记录（不删除）。继续？"
"将检查根域 @ 的 A/AAAA 是否指向本机公网（橙云代理不删）。继续试运行？","将检查根域 @ 的 A/AAAA 是否指向本机公网（橙云代理不删）。继续试运行？"
暂无记录,暂无记录
流转记录,流转记录
域名服务,域名服务
后台,后台
域名商管理,域名商管理
域名购买,域名购买
其他,其他
批量购买域名,批量购买域名
选择域名商账号,选择域名商账号
域名列表（一行一个）,域名列表（一行一个）
"example.com\nmysite.net\nshop.org","example.com\nmysite.net\nshop.org"
每行一个域名，支持批量输入多个域名。,每行一个域名，支持批量输入多个域名。
检查可用性,检查可用性
"购买后自动将域名的 @ 和 www 记录解析到本服务器公网IP，通过Cron任务在域名可用后自动执行","购买后自动将域名的 @ 和 www 记录解析到本服务器公网IP，通过Cron任务在域名可用后自动执行"
"子域名（逗号分隔，默认 @,www）","子域名（逗号分隔，默认 @,www）"
购买后入池并自动解析的子域名列表,购买后入池并自动解析的子域名列表
检查结果,检查结果
"请在左侧输入域名并点击""检查可用性""。","请在左侧输入域名并点击""检查可用性""。"
"0 个可用域名","0 个可用域名"
批量购买,批量购买
购买记录,购买记录
购买完成后会在此处显示记录。,购买完成后会在此处显示记录。
确认购买后，系统会按所选策略处理解析与后续状态跟踪。,确认购买后，系统会按所选策略处理解析与后续状态跟踪。
"DNS/CDN 切换不会在购买后立即执行：域名可能仍在注册中。注册完成后将由系统自动处理，无需您手动操作。","DNS/CDN 切换不会在购买后立即执行：域名可能仍在注册中。注册完成后将由系统自动处理，无需您手动操作。"
"Gname 模板 ID","Gname 模板 ID"
"可在账号凭据中配置 default_template_id；此处可覆盖","可在账号凭据中配置 default_template_id；此处可覆盖"
"注册联系人（GoDaddy / AWS Route53 / 阿里云）","注册联系人（GoDaddy / AWS Route53 / 阿里云）"
名,名
姓,姓
电话,电话
或,或
地址,地址
城市,城市
州/省,州/省
美国/加拿大必填,美国/加拿大必填
邮编,邮编
国家代码,国家代码
组织（可选）,组织（可选）
"开启 WHOIS 隐私保护（若注册商支持）","开启 WHOIS 隐私保护（若注册商支持）"
阿里云：提交后为待支付任务，需在阿里云控制台付款后域名才生效。,阿里云：提交后为待支付任务，需在阿里云控制台付款后域名才生效。
"DNS 配置","DNS 配置"
跟随当前购买账号,跟随当前购买账号
指定供应商账户,指定供应商账户
"DNS 子账户","DNS 子账户"
"请先选择 DNS 服务商","请先选择 DNS 服务商"
"ns1.example.com, ns2.example.com","ns1.example.com, ns2.example.com"
"CDN 配置","CDN 配置"
"暂不配置 CDN","暂不配置 CDN"
"CDN 服务商","CDN 服务商"
"CDN 子账户","CDN 子账户"
"请先选择 CDN 服务商","请先选择 CDN 服务商"
"默认会解析 @ 和 www，并持续检查域名状态。","默认会解析 @ 和 www，并持续检查域名状态。"
自动解析子域名,自动解析子域名
"@, www","@, www"
启动全流程状态跟踪,启动全流程状态跟踪
"购买后自动跟踪购买、DNS、验证、HTTPS 等步骤。","购买后自动跟踪购买、DNS、验证、HTTPS 等步骤。"
确认购买,确认购买
请先选择服务商,请先选择服务商
请选择子账户,请选择子账户
"请选择 DNS 服务商和对应子账户","请选择 DNS 服务商和对应子账户"
"请选择 CDN 服务商和对应子账户","请选择 CDN 服务商和对应子账户"
"请填写完整注册联系人（标 * 项）","请填写完整注册联系人（标 * 项）"
美国/加拿大注册需填写州/省,美国/加拿大注册需填写州/省
请先选择域名商账号,请先选择域名商账号
检查失败,检查失败
价格,价格
年限,年限
绑定站点,绑定站点
不绑定,不绑定
自动新建站点,自动新建站点
个可用域名,个可用域名
没有可用的域名可以购买,没有可用的域名可以购买
正在提交购买请求...,正在提交购买请求...
购买请求已提交,购买请求已提交
请前往域名状态页搜索当前根域名查看进度。,请前往域名状态页搜索当前根域名查看进度。
"%{count} 个域名购买成功，但未成功创建生命周期跟踪订单，请确认 Weline_Websites 已启用且一站式配置可用，或前往域名状态页使用「补建生命周期订单」补救。","%{count} 个域名购买成功，但未成功创建生命周期跟踪订单，请确认 Weline_Websites 已启用且一站式配置可用，或前往域名状态页使用「补建生命周期订单」补救。"
订单号,订单号
数量,数量
时间,时间
域名商账号管理,域名商账号管理
添加账号,添加账号
"暂无域名商账号，请点击""添加账号""配置域名服务商。","暂无域名商账号，请点击""添加账号""配置域名服务商。"
渠道,渠道
创建时间,创建时间
禁用,禁用
测试连接,测试连接
域名商账号配置,域名商账号配置
域名商渠道,域名商渠道
请选择域名商,请选择域名商
如：主账号、生产环境,如：主账号、生产环境
启用,启用
保存,保存
添加域名商账号,添加域名商账号
编辑域名商账号,编辑域名商账号
（不修改请留空）,（不修改请留空）
（留空不修改）,（留空不修改）
域名购买所需权限（批量购买前请核对）,域名购买所需权限（批量购买前请核对）
配置获取指南,配置获取指南
请填写必填字段,请填写必填字段
保存失败,保存失败
删除后无法恢复，确定要删除此账号吗？,删除后无法恢复，确定要删除此账号吗？
确定删除,确定删除
正在测试连接...,正在测试连接...
连接失败,连接失败
测试失败,测试失败
可由选择域名自动生成（域名转下划线），可修改,可由选择域名自动生成（域名转下划线），可修改
网站子路径,网站子路径
可选；留空表示直接使用域名根路径，填写后会应用到当前选择的所有域名。,可选；留空表示直接使用域名根路径，填写后会应用到当前选择的所有域名。
选择域名,选择域名
从域名池选择已就绪的域名（可多选）；选择后网站代码将自动填充，子路径由上方统一控制。,从域名池选择已就绪的域名（可多选）；选择后网站代码将自动填充，子路径由上方统一控制。
默认时区,默认时区
搜索时区...,搜索时区...
输入关键词搜索时区,输入关键词搜索时区
返回,返回
"业务范围 (Scope)","业务范围 (Scope)"
如：page_builder、catalog,如：page_builder、catalog
用于标识站点的业务来源，留空表示通用站点。由系统自动设置。,用于标识站点的业务来源，留空表示通用站点。由系统自动设置。
"已选择 %{1} 个域名","已选择 %{1} 个域名"
未绑定,未绑定
SEO账户管理请前往：,SEO账户管理请前往：
"SEO管理 > 账户管理","SEO管理 > 账户管理"
网站管理,网站管理
使用说明,使用说明
网站,网站
代表一个独立站点，可配置多个域名、语言与货币,代表一个独立站点，可配置多个域名、语言与货币
关联域名,关联域名
一个网站可绑定多个域名，主域名用于默认访问,一个网站可绑定多个域名，主域名用于默认访问
编辑/删除,编辑/删除
在操作列中可编辑网站或删除（请谨慎操作）,在操作列中可编辑网站或删除（请谨慎操作）
网站列表,网站列表
搜索,搜索
搜索名称、代码或URL,搜索名称、代码或URL
正在搜索...,正在搜索...
服务器返回的不是有效的JSON数据,服务器返回的不是有效的JSON数据
搜索失败,搜索失败
搜索出错，请刷新页面重试,搜索出错，请刷新页面重试
站点,站点
访问入口,访问入口
"语言 / 货币","语言 / 货币"
暂无网站数据,暂无网站数据
未生成访问地址,未生成访问地址
主,主
货币,货币
语言,语言
访问,访问
默认,默认
访问网站,访问网站
您确定要删除此网站吗？,您确定要删除此网站吗？
网站备份,网站备份
提示,提示
网站备份功能正在开发中，敬请期待。,网站备份功能正在开发中，敬请期待。
创建备份,创建备份
选择网站,选择网站
请选择网站,请选择网站
备份类型,备份类型
完整备份,完整备份
仅数据库,仅数据库
仅文件,仅文件
备份列表,备份列表
备份文件,备份文件
大小,大小
下载,下载
暂无备份文件,暂无备份文件
网站维护模式,网站维护模式
开启维护模式后，前台将显示维护页面，但后台仍可正常访问。,开启维护模式后，前台将显示维护页面，但后台仍可正常访问。
网站ID,网站ID
维护模式,维护模式
暂无网站,暂无网站
维护中,维护中
关闭维护模式,关闭维护模式
开启维护模式,开启维护模式
一站式配置订单,一站式配置订单
首页,首页
配置订单,配置订单
搜索域名,搜索域名
重置,重置
订单ID,订单ID
当前步骤,当前步骤
错误信息,错误信息
"共 %{total} 条","共 %{total} 条"
"先告诉 AI 你想做什么站，它会按 3 个阶段给出推荐。大多数时候，你只需要做几次确认。","先告诉 AI 你想做什么站，它会按 3 个阶段给出推荐。大多数时候，你只需要做几次确认。"
"AI 推荐页面方案","AI 推荐页面方案"
预览后完成,预览后完成
当前运行在本地演示模式，域名购买、解析和证书会用假数据模拟，但流程和交互保持一致。,当前运行在本地演示模式，域名购买、解析和证书会用假数据模拟，但流程和交互保持一致。
更像对话，不像配置台,更像对话，不像配置台
"只要先说清楚网站要做什么，AI 就会把域名、页面和上线顺序推荐出来。","只要先说清楚网站要做什么，AI 就会把域名、页面和上线顺序推荐出来。"
"如果你不确定选哪个流程，先从当前工作台开始。需要精修时，再切到对应 provider 的扩展能力，例如 PageBuilder 的 styles 模板流。","如果你不确定选哪个流程，先从当前工作台开始。需要精修时，再切到对应 provider 的扩展能力，例如 PageBuilder 的 styles 模板流。"
直接开始,直接开始
"先看 Provider 流程","先看 Provider 流程"
可恢复工作区,可恢复工作区
先保存成工作区，稍后继续也不会丢。,先保存成工作区，稍后继续也不会丢。
"工作区会保留当前 provider、阶段、推荐结果、补充消息和后续 handoff 信息。","工作区会保留当前 provider、阶段、推荐结果、补充消息和后续 handoff 信息。"
创建当前工作区,创建当前工作区
最近工作区,最近工作区
还没有历史工作区，创建后会显示在这里。,还没有历史工作区，创建后会显示在这里。
快速开始,快速开始
"默认先开 AI。你只需要描述建站目标，域名和服务商可以由 AI 先推荐。","默认先开 AI。你只需要描述建站目标，域名和服务商可以由 AI 先推荐。"
你想做什么网站,你想做什么网站
"先让 AI 推荐域名、服务商和页面方案","先让 AI 推荐域名、服务商和页面方案"
"模拟环境域名推荐（仅影响 AI 推荐域名）","模拟环境域名推荐（仅影响 AI 推荐域名）"
目标域名,目标域名
"AI 模式下可留空","AI 模式下可留空"
购买服务商账号,购买服务商账号
稍后再决定,稍后再决定
"推荐先开 AI，让系统先推荐域名和页面方案，再决定是否进入 provider 的扩展流程。","推荐先开 AI，让系统先推荐域名和页面方案，再决定是否进入 provider 的扩展流程。"
开始建站,开始建站
先保存成工作区,先保存成工作区
执行日志,执行日志
"这里会实时显示 AI 推荐、工具执行和建站进度。","这里会实时显示 AI 推荐、工具执行和建站进度。"
"已接入的 AI 建站流程","已接入的 AI 建站流程"
"同一个工作台入口，不同 provider 可以扩展自己的专属流程和工具。","同一个工作台入口，不同 provider 可以扩展自己的专属流程和工具。"
例如：做一个面向海外客户的品牌站，需要首页、产品页、FAQ、联系我们和订阅入口,例如：做一个面向海外客户的品牌站，需要首页、产品页、FAQ、联系我们和订阅入口
"AI 可为你推荐。","AI 可为你推荐。"
可选（用于快速开始）。如需实时可用性检测则必须选择。,可选（用于快速开始）。如需实时可用性检测则必须选择。
"关闭 AI 后请手动确认。","关闭 AI 后请手动确认。"
"关闭 AI 后请先选择服务商账号。","关闭 AI 后请先选择服务商账号。"
"AI 会先推荐域名、服务商和页面方案，你只需确认结果。","AI 会先推荐域名、服务商和页面方案，你只需确认结果。"
手动模式会保留同样的引导流程，但关键信息需要你自行填写。,手动模式会保留同样的引导流程，但关键信息需要你自行填写。
当前无法创建工作区。,当前无法创建工作区。
网络请求失败，请重试。,网络请求失败，请重试。
终端仍在加载中，请稍后重试。,终端仍在加载中，请稍后重试。
请先描述建站目标，或先提供一个域名。,请先描述建站目标，或先提供一个域名。
"AI 进行实时可用性检测前，请先选择服务商账号。","AI 进行实时可用性检测前，请先选择服务商账号。"
"AI 正在使用所选服务商检测实时可用性...","AI 正在使用所选服务商检测实时可用性..."
你已手动修改域名；如需最新检测结果，请重新推荐。,你已手动修改域名；如需最新检测结果，请重新推荐。
服务商已变更，请重新推荐以重新检测可用性。,服务商已变更，请重新推荐以重新检测可用性。
暂未找到可用域名，请尝试更换简报或偏好域名。,暂未找到可用域名，请尝试更换简报或偏好域名。
请先选择服务商账号，再检测手填域名可用性。,请先选择服务商账号，再检测手填域名可用性。
正在检测当前域名可用性...,正在检测当前域名可用性...
"域名 %{1} 当前可用，可继续建站。","域名 %{1} 当前可用，可继续建站。"
"域名 %{1} 当前不可用，请更换后重试。","域名 %{1} 当前不可用，请更换后重试。"
开始建站前需要选择服务商账号，以完成域名可用性检查。,开始建站前需要选择服务商账号，以完成域名可用性检查。
开始建站前域名可用性检查未通过，请调整后重试。,开始建站前域名可用性检查未通过，请调整后重试。
"模拟环境已开启，已推荐域名 %{1}","模拟环境已开启，已推荐域名 %{1}"
已检测,已检测
"正在准备 AI 引导建站流程...","正在准备 AI 引导建站流程..."
连接中...,连接中...
已连接,已连接
已断开,已断开
连接失败，请重试。,连接失败，请重试。
"AI 规划完成，正在进入虚拟主题编辑...","AI 规划完成，正在进入虚拟主题编辑..."
规划已完成，请手动点击“先保存成工作区”进入下一步。,规划已完成，请手动点击“先保存成工作区”进入下一步。
将自动开始域名购买并展示进度（不阻塞后续虚拟主题流程）。,将自动开始域名购买并展示进度（不阻塞后续虚拟主题流程）。
返回工作台入口,返回工作台入口
返回入口,返回入口
"状态 JSON","状态 JSON"
打开预览,打开预览
当前阶段,当前阶段
Provider,Provider
域名购买进度,域名购买进度
流程订单,流程订单
展开域名阶段日志,展开域名阶段日志
暂无域名购买日志。,暂无域名购买日志。
预览站点,预览站点
虚拟主题可视化编辑,虚拟主题可视化编辑
在当前阶段可直接调整主题方向，并跳转可视化编辑工作区。,在当前阶段可直接调整主题方向，并跳转可视化编辑工作区。
"数据库主题 ID","数据库主题 ID"
虚拟主题名称,虚拟主题名称
主题风格方向,主题风格方向
主题色方案,主题色方案
可视化编辑工作区,可视化编辑工作区
主题编辑备注,主题编辑备注
页面类型（虚拟主题阶段可编辑）,页面类型（虚拟主题阶段可编辑）
高级布局与组件配置（开发者）,高级布局与组件配置（开发者）
当前编辑页面类型,当前编辑页面类型
"页面布局 JSON（数据库）","页面布局 JSON（数据库）"
"AI 组件模板（保存到虚拟主题）","AI 组件模板（保存到虚拟主题）"
保存虚拟主题到数据库,保存虚拟主题到数据库
保存当前页面布局,保存当前页面布局
"保存 AI 组件到虚拟主题","保存 AI 组件到虚拟主题"
"PageBuilder provider 下这里是镜像入口，虚拟主题、布局和组件写入以 PageBuilder 原生工作区为准。","PageBuilder provider 下这里是镜像入口，虚拟主题、布局和组件写入以 PageBuilder 原生工作区为准。"
打开可视化编辑器,打开可视化编辑器
新窗口查看预览,新窗口查看预览
当前还没有可预览地址，先完成前置步骤后会自动可用。,当前还没有可预览地址，先完成前置步骤后会自动可用。
站点简报,站点简报
"AI 推荐会根据这里的内容持续更新。","AI 推荐会根据这里的内容持续更新。"
站点标题,站点标题
一句话定位,一句话定位
购买服务商,购买服务商
"如果你不确定选谁，先让 AI 推荐，再点确认就行。","如果你不确定选谁，先让 AI 推荐，再点确认就行。"
工作区备注,工作区备注
详细需求,详细需求
"Header 和 Footer 默认固定，主要编辑和 AI 生成集中在主体内容区域。","Header 和 Footer 默认固定，主要编辑和 AI 生成集中在主体内容区域。"
保存简报,保存简报
刷新工作区,刷新工作区
补充说明,补充说明
写入工作区,写入工作区
还没有补充说明。,还没有补充说明。
"高级设置与原始 Scope","高级设置与原始 Scope"
手动切换阶段,手动切换阶段
更新阶段,更新阶段
"合并 Scope Patch","合并 Scope Patch"
"合并 Patch","合并 Patch"
"完整 Scope JSON","完整 Scope JSON"
"整体替换 Scope","整体替换 Scope"
"当前 Provider","当前 Provider"
当前推荐服务商,当前推荐服务商
还没有推荐，确认当前阶段建议后会自动补齐。,还没有推荐，确认当前阶段建议后会自动补齐。
快照状态,快照状态
当前还没有生成快照。,当前还没有生成快照。
"Handoff 入口","Handoff 入口"
"已按默认兼容规则生成 provider 入口。","已按默认兼容规则生成 provider 入口。"
当前阶段可用工具,当前阶段可用工具
当前阶段没有额外推荐工具。,当前阶段没有额外推荐工具。
打开,打开
应用,应用
"查看全部 Provider Tools","查看全部 Provider Tools"
"当前 provider 还没有声明额外工具。","当前 provider 还没有声明额外工具。"
实时事件流,实时事件流
连接事件流,连接事件流
查看最近事件,查看最近事件
暂无事件。,暂无事件。
暂无其他最近会话。,暂无其他最近会话。
工作区会话无效,工作区会话无效
购买进行中,购买进行中
重新执行,重新执行
等待生成,等待生成
待确认,待确认
阶段更新,阶段更新
确认并继续,确认并继续
返回上一步,返回上一步
"例如：简约科技 / 品牌信任感 / 高对比行动按钮","例如：简约科技 / 品牌信任感 / 高对比行动按钮"
自动生成或由你手动粘贴,自动生成或由你手动粘贴
组件名称,组件名称
站点可视化预览,站点可视化预览
"AI 当前推荐：%{label}","AI 当前推荐：%{label}"
例如：首页要更强调信任感和联系方式,例如：首页要更强调信任感和联系方式
最近快照更新时间：%{time},最近快照更新时间：%{time}
"Provider 兼容入口","Provider 兼容入口"
"Failed to apply recommendation","Failed to apply recommendation"
"Failed to update stage","Failed to update stage"
"Summary saved","Summary saved"
"Failed to save summary","Failed to save summary"
"AI recommendation applied","AI recommendation applied"
"Recommendation data is invalid","Recommendation data is invalid"
"Returned to previous stage","Returned to previous stage"
"Stage updated","Stage updated"
"Network error","Network error"
"Please enter a note first","Please enter a note first"
"Note saved to workspace","Note saved to workspace"
"Failed to save note","Failed to save note"
"Scope replaced","Scope replaced"
"Failed to replace scope","Failed to replace scope"
"Patch merged into scope","Patch merged into scope"
"Failed to merge patch","Failed to merge patch"
"Tool scope patch is invalid","Tool scope patch is invalid"
"Provider tool applied","Provider tool applied"
"Failed to apply provider tool","Failed to apply provider tool"
域名购买已排队,域名购买已排队
域名购买排队失败,域名购买排队失败
已自动开始域名购买，进度会持续刷新，你可以继续后续虚拟主题步骤。,已自动开始域名购买，进度会持续刷新，你可以继续后续虚拟主题步骤。
重新连接事件流,重新连接事件流
事件流已连接,事件流已连接
事件流已断开，正在重连...,事件流已断开，正在重连...
无法解析当前工作区会话，请刷新页面后重试。,无法解析当前工作区会话，请刷新页面后重试。
展开域名阶段日志（%{count}）,展开域名阶段日志（%{count}）
页面布局已保存,页面布局已保存
保存页面布局失败,保存页面布局失败
"AI 组件已保存并发布","AI 组件已保存并发布"
"保存 AI 组件失败","保存 AI 组件失败"
正在自动生成虚拟主题...,正在自动生成虚拟主题...
虚拟主题自动生成完成,虚拟主题自动生成完成
虚拟主题自动生成失败,虚拟主题自动生成失败
"AI 正在处理，请等待完成后再操作。","AI 正在处理，请等待完成后再操作。"
事件流已断开，请刷新页面重试。,事件流已断开，请刷新页面重试。
点击选择语言（可多选）,点击选择语言（可多选）
点击选择语言,点击选择语言
搜索国家、语言或代码...,搜索国家、语言或代码...
仅展示,仅展示
未找到匹配的语言,未找到匹配的语言
未分组国家,未分组国家
移除,移除
清空选择,清空选择
